

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 09:19:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   813  0095  393F               	andlw	-193
   814  0096  3840               	iorlw	64
   815  0097  009F               	movwf	31	;volatile
   816                           
   817                           ;ADC.c: 29:             break;
   818  0098  28AE               	goto	l14
   819  0099                     l933:
   820                           
   821                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
   822  0099  081F               	movf	31,w	;volatile
   823  009A  393F               	andlw	-193
   824  009B  3880               	iorlw	128
   825  009C  009F               	movwf	31	;volatile
   826                           
   827                           ;ADC.c: 32:             break;
   828  009D  28AE               	goto	l14
   829  009E                     l937:
   830                           
   831                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   832                           ; Switch size 1, requested type "simple"
   833                           ; Number of cases is 1, Range of values is 0 to 0
   834                           ; switch strategies available:
   835                           ; Name         Instructions Cycles
   836                           ; simple_byte            4     3 (average)
   837                           ; direct_byte           11     8 (fixed)
   838                           ; jumptable            260     6 (fixed)
   839                           ;	Chosen strategy is simple_byte
   840  009E  0874               	movf	ADC_CONFIG@frec+1,w
   841  009F  3A00               	xorlw	0	; case 0
   842  00A0  1903               	skipnz
   843  00A1  28A3               	goto	l991
   844  00A2  28AE               	goto	l14
   845  00A3                     l991:
   846                           
   847                           ; Switch size 1, requested type "simple"
   848                           ; Number of cases is 3, Range of values is 1 to 8
   849                           ; switch strategies available:
   850                           ; Name         Instructions Cycles
   851                           ; simple_byte           10     6 (average)
   852                           ; direct_byte           35    11 (fixed)
   853                           ; jumptable            263     9 (fixed)
   854                           ;	Chosen strategy is simple_byte
   855  00A3  0873               	movf	ADC_CONFIG@frec,w
   856  00A4  3A01               	xorlw	1	; case 1
   857  00A5  1903               	skipnz
   858  00A6  2891               	goto	l929
   859  00A7  3A05               	xorlw	5	; case 4
   860  00A8  1903               	skipnz
   861  00A9  2894               	goto	l931
   862  00AA  3A0C               	xorlw	12	; case 8
   863  00AB  1903               	skipnz
   864  00AC  2899               	goto	l933
   865  00AD  28AE               	goto	l14
   866  00AE                     l14:
   867  00AE  0008               	return
   868  00AF                     __end_of_ADC_CONFIG:
   869                           
   870                           	psect	text4
   871  0100                     __ptext4:	
   872 ;; *************** function _ADC_IF *****************
   873 ;; Defined at:
   874 ;;		line 36 in file "ADC.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          1       0       0       0       0
   891 ;;      Totals:         1       0       0       0       0
   892 ;;Total ram usage:        1 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _ADC_IF
   904  0100                     _ADC_IF:
   905  0100                     l781:	
   906                           ;incstack = 0
   907                           ; Regs used in _ADC_IF: [wreg]
   908                           
   909                           
   910                           ;ADC.c: 37:     if(ADCON0bits.GO == 0){
   911  0100  1283               	bcf	3,5	;RP0=0, select bank0
   912  0101  1303               	bcf	3,6	;RP1=0, select bank0
   913  0102  189F               	btfsc	31,1	;volatile
   914  0103  2905               	goto	u11
   915  0104  2906               	goto	u10
   916  0105                     u11:
   917  0105  290E               	goto	l18
   918  0106                     u10:
   919  0106                     l783:
   920                           
   921                           ;ADC.c: 38:             _delay((unsigned long)((50)*(1000000/4000000.0)));
   922  0106  3003               	movlw	3
   923  0107  00F3               	movwf	??_ADC_IF
   924  0108                     u167:
   925  0108  0BF3               	decfsz	??_ADC_IF,f
   926  0109  2908               	goto	u167
   927  010A  290B               	nop2
   928  010B                     l785:
   929                           
   930                           ;ADC.c: 39:             ADCON0bits.GO = 1;
   931  010B  1283               	bcf	3,5	;RP0=0, select bank0
   932  010C  1303               	bcf	3,6	;RP1=0, select bank0
   933  010D  149F               	bsf	31,1	;volatile
   934  010E                     l18:
   935  010E  0008               	return
   936  010F                     __end_of_ADC_IF:
   937                           
   938                           	psect	text5
   939  0015                     __ptext5:	
   940 ;; *************** function _isr *****************
   941 ;; Defined at:
   942 ;;		line 31 in file "Slave_I2C.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          3       0       0       0       0
   959 ;;      Totals:         3       0       0       0       0
   960 ;;Total ram usage:        3 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		Interrupt level 1
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _isr
   971  0015                     _isr:
   972  0015                     i1l813:
   973                           
   974                           ;Slave_I2C.c: 32:     if(PIR1bits.SSPIF == 1){
   975  0015  1283               	bcf	3,5	;RP0=0, select bank0
   976  0016  1303               	bcf	3,6	;RP1=0, select bank0
   977  0017  1D8C               	btfss	12,3	;volatile
   978  0018  281A               	goto	u4_21
   979  0019  281B               	goto	u4_20
   980  001A                     u4_21:
   981  001A  2873               	goto	i1l69
   982  001B                     u4_20:
   983  001B                     i1l815:
   984                           
   985                           ;Slave_I2C.c: 34:         SSPCONbits.CKP = 0;
   986  001B  1214               	bcf	20,4	;volatile
   987                           
   988                           ;Slave_I2C.c: 36:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   989  001C  1B14               	btfsc	20,6	;volatile
   990  001D  281F               	goto	u5_21
   991  001E  2820               	goto	u5_20
   992  001F                     u5_21:
   993  001F  2824               	goto	i1l819
   994  0020                     u5_20:
   995  0020                     i1l817:
   996  0020  1F94               	btfss	20,7	;volatile
   997  0021  2823               	goto	u6_21
   998  0022  2824               	goto	u6_20
   999  0023                     u6_21:
  1000  0023  282B               	goto	i1l827
  1001  0024                     u6_20:
  1002  0024                     i1l819:
  1003                           
  1004                           ;Slave_I2C.c: 37:             z = SSPBUF;
  1005  0024  0813               	movf	19,w	;volatile
  1006  0025  00F0               	movwf	??_isr
  1007  0026  0870               	movf	??_isr,w
  1008  0027  00F6               	movwf	_z
  1009  0028                     i1l821:
  1010                           
  1011                           ;Slave_I2C.c: 38:             SSPCONbits.SSPOV = 0;
  1012  0028  1314               	bcf	20,6	;volatile
  1013  0029                     i1l823:
  1014                           
  1015                           ;Slave_I2C.c: 39:             SSPCONbits.WCOL = 0;
  1016  0029  1394               	bcf	20,7	;volatile
  1017  002A                     i1l825:
  1018                           
  1019                           ;Slave_I2C.c: 40:             SSPCONbits.CKP = 1;
  1020  002A  1614               	bsf	20,4	;volatile
  1021  002B                     i1l827:
  1022                           
  1023                           ;Slave_I2C.c: 43:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1024  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1025  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1026  002D  1A94               	btfsc	20,5	;volatile
  1027  002E  2830               	goto	u7_21
  1028  002F  2831               	goto	u7_20
  1029  0030                     u7_21:
  1030  0030  284F               	goto	i1l73
  1031  0031                     u7_20:
  1032  0031                     i1l829:
  1033  0031  1914               	btfsc	20,2	;volatile
  1034  0032  2834               	goto	u8_21
  1035  0033  2835               	goto	u8_20
  1036  0034                     u8_21:
  1037  0034  284F               	goto	i1l73
  1038  0035                     u8_20:
  1039  0035                     i1l831:
  1040                           
  1041                           ;Slave_I2C.c: 45:             z = SSPBUF;
  1042  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0037  0813               	movf	19,w	;volatile
  1045  0038  00F0               	movwf	??_isr
  1046  0039  0870               	movf	??_isr,w
  1047  003A  00F6               	movwf	_z
  1048  003B                     i1l833:
  1049                           
  1050                           ;Slave_I2C.c: 47:             PIR1bits.SSPIF = 0;
  1051  003B  118C               	bcf	12,3	;volatile
  1052  003C                     i1l835:
  1053                           
  1054                           ;Slave_I2C.c: 48:             SSPCONbits.CKP = 1;
  1055  003C  1614               	bsf	20,4	;volatile
  1056  003D                     i1l74:	
  1057                           ;Slave_I2C.c: 49:             while(!SSPSTATbits.BF);
  1058                           
  1059  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1060  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1061  003F  1C14               	btfss	20,0	;volatile
  1062  0040  2842               	goto	u9_21
  1063  0041  2843               	goto	u9_20
  1064  0042                     u9_21:
  1065  0042  283D               	goto	i1l74
  1066  0043                     u9_20:
  1067  0043                     i1l837:
  1068                           
  1069                           ;Slave_I2C.c: 50:             z = SSPBUF;
  1070  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0045  0813               	movf	19,w	;volatile
  1073  0046  00F0               	movwf	??_isr
  1074  0047  0870               	movf	??_isr,w
  1075  0048  00F6               	movwf	_z
  1076                           
  1077                           ;Slave_I2C.c: 51:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1078  0049  30A6               	movlw	166
  1079  004A  00F0               	movwf	??_isr
  1080  004B                     u17_27:
  1081  004B  0BF0               	decfsz	??_isr,f
  1082  004C  284B               	goto	u17_27
  1083  004D  0000               	nop
  1084                           
  1085                           ;Slave_I2C.c: 53:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1086  004E  2870               	goto	i1l77
  1087  004F                     i1l73:
  1088  004F  1A94               	btfsc	20,5	;volatile
  1089  0050  2852               	goto	u10_21
  1090  0051  2853               	goto	u10_20
  1091  0052                     u10_21:
  1092  0052  2870               	goto	i1l77
  1093  0053                     u10_20:
  1094  0053                     i1l839:
  1095  0053  1D14               	btfss	20,2	;volatile
  1096  0054  2856               	goto	u11_21
  1097  0055  2857               	goto	u11_20
  1098  0056                     u11_21:
  1099  0056  2870               	goto	i1l77
  1100  0057                     u11_20:
  1101  0057                     i1l841:
  1102                           
  1103                           ;Slave_I2C.c: 54:             z = SSPBUF;
  1104  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0059  0813               	movf	19,w	;volatile
  1107  005A  00F0               	movwf	??_isr
  1108  005B  0870               	movf	??_isr,w
  1109  005C  00F6               	movwf	_z
  1110  005D                     i1l843:
  1111                           
  1112                           ;Slave_I2C.c: 55:             BF = 0;
  1113  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1114  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1115  005F  1014               	bcf	20,0	;volatile
  1116                           
  1117                           ;Slave_I2C.c: 56:             SSPBUF = pot;
  1118  0060  0875               	movf	_pot,w
  1119  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0063  0093               	movwf	19	;volatile
  1122  0064                     i1l845:
  1123                           
  1124                           ;Slave_I2C.c: 57:             SSPCONbits.CKP = 1;
  1125  0064  1614               	bsf	20,4	;volatile
  1126                           
  1127                           ;Slave_I2C.c: 58:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1128  0065  30A6               	movlw	166
  1129  0066  00F0               	movwf	??_isr
  1130  0067                     u18_27:
  1131  0067  0BF0               	decfsz	??_isr,f
  1132  0068  2867               	goto	u18_27
  1133  0069  0000               	nop
  1134  006A                     i1l79:	
  1135                           ;Slave_I2C.c: 59:             while(SSPSTATbits.BF);
  1136                           
  1137  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1138  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1139  006C  1814               	btfsc	20,0	;volatile
  1140  006D  286F               	goto	u12_21
  1141  006E  2870               	goto	u12_20
  1142  006F                     u12_21:
  1143  006F  286A               	goto	i1l79
  1144  0070                     u12_20:
  1145  0070                     i1l77:
  1146                           
  1147                           ;Slave_I2C.c: 62:         PIR1bits.SSPIF = 0;
  1148  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0072  118C               	bcf	12,3	;volatile
  1151  0073                     i1l69:	
  1152                           ;Slave_I2C.c: 63:     }
  1153                           
  1154                           
  1155                           ;Slave_I2C.c: 64:     if (ADIF){
  1156  0073  1F0C               	btfss	12,6	;volatile
  1157  0074  2876               	goto	u13_21
  1158  0075  2877               	goto	u13_20
  1159  0076                     u13_21:
  1160  0076  287C               	goto	i1l83
  1161  0077                     u13_20:
  1162  0077                     i1l847:
  1163                           
  1164                           ;Slave_I2C.c: 65:         pot = ADRESH;
  1165  0077  081E               	movf	30,w	;volatile
  1166  0078  00F0               	movwf	??_isr
  1167  0079  0870               	movf	??_isr,w
  1168  007A  00F5               	movwf	_pot
  1169  007B                     i1l849:
  1170                           
  1171                           ;Slave_I2C.c: 66:         ADIF = 0;
  1172  007B  130C               	bcf	12,6	;volatile
  1173  007C                     i1l83:
  1174  007C  0872               	movf	??_isr+2,w
  1175  007D  008A               	movwf	10
  1176  007E  0E71               	swapf	??_isr+1,w
  1177  007F  0083               	movwf	3
  1178  0080  0EFE               	swapf	btemp,f
  1179  0081  0E7E               	swapf	btemp,w
  1180  0082  0009               	retfie
  1181  0083                     __end_of_isr:
  1182  007E                     btemp	set	126	;btemp
  1183  007E                     wtemp0	set	126
  1184                           
  1185                           	psect	intentry
  1186  0004                     __pintentry:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _isr: [wreg]
  1189                           
  1190  0004                     interrupt_function:
  1191  007E                     saved_w	set	btemp
  1192  0004  00FE               	movwf	btemp
  1193  0005  0E03               	swapf	3,w
  1194  0006  00F1               	movwf	??_isr+1
  1195  0007  080A               	movf	10,w
  1196  0008  00F2               	movwf	??_isr+2
  1197  0009  120A  118A  2815   	ljmp	_isr
  1198                           
  1199                           	psect	config
  1200                           
  1201                           ;Config register CONFIG1 @ 0x2007
  1202                           ;	Oscillator Selection bits
  1203                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1204                           ;	Watchdog Timer Enable bit
  1205                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1206                           ;	Power-up Timer Enable bit
  1207                           ;	PWRTE = ON, PWRT enabled
  1208                           ;	RE3/MCLR pin function select bit
  1209                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1210                           ;	Code Protection bit
  1211                           ;	CP = OFF, Program memory code protection is disabled
  1212                           ;	Data Code Protection bit
  1213                           ;	CPD = OFF, Data memory code protection is disabled
  1214                           ;	Brown Out Reset Selection bits
  1215                           ;	BOREN = OFF, BOR disabled
  1216                           ;	Internal External Switchover bit
  1217                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1218                           ;	Fail-Safe Clock Monitor Enabled bit
  1219                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1220                           ;	Low Voltage Programming Enable bit
  1221                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1222                           ;	In-Circuit Debugger Mode bit
  1223                           ;	DEBUG = 0x1, unprogrammed default
  1224  2007                     	org	8199
  1225  2007  20C4               	dw	8388
  1226                           
  1227                           ;Config register CONFIG2 @ 0x2008
  1228                           ;	Brown-out Reset Selection bit
  1229                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1230                           ;	Flash Program Memory Self Write Enable bits
  1231                           ;	WRT = OFF, Write protection off
  1232  2008                     	org	8200
  1233  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_CONFIG

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     113
                             _ADC_IF
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     113
                         _ADC_CONFIG
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_IF
   _setup
     _ADC_CONFIG
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 09:19:34 2021

    __size_of_ADC_CONFIG 002C           ADC_CONFIG@frec 0073                        _z 0076  
            _SSPSTATbits 0094                       l14 00AE                       _BF 04A0  
                     l18 010E                       l86 00D3                       u10 0106  
                     u11 0105                      l149 00ED                      l921 0088  
                    l931 0094                      l923 008B                      l771 00E4  
                    l781 0100                      l933 0099                      l925 008C  
                    l917 0083                      l773 00E5                      l783 0106  
                    l927 008D                      l919 0086                      l775 00E6  
                    l767 00D5                      l951 00BD                      l943 00AF  
                    l785 010B                      l929 0091                      l937 009E  
                    l777 00E7                      l769 00E3                      l961 00CC  
                    l953 00BE                      l945 00B3                      l779 00EA  
                    l963 00CD                      l955 00BF                      l947 00B4  
                    l957 00C8                      l949 00BB                      l965 00EE  
                    l991 00A3                      l959 00CB                      l967 00F3  
                    l969 00F8                      _GIE 005F                      u167 0108  
                    _isr 0015                      _pot 0075                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E                     i1l73 004F  
                   i1l74 003D                     i1l83 007C                     i1l77 0070  
                   i1l69 0073                     i1l79 006A                     u4_20 001B  
                   u4_21 001A                     u5_20 0020                     u5_21 001F  
                   u6_20 0024                     u6_21 0023                     u7_20 0031  
                   u7_21 0030                     u8_20 0035                     u8_21 0034  
                   u9_20 0043                     u9_21 0042                     _main 00EE  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l821 0028  
                  i1l813 0015                    i1l831 0035                    i1l823 0029  
                  i1l815 001B                    i1l841 0057                    i1l833 003B  
                  i1l825 002A                    i1l817 0020                    i1l843 005D  
                  i1l835 003C                    i1l827 002B                    i1l819 0024  
                  i1l845 0064                    i1l837 0043                    i1l829 0031  
                  i1l847 0077                    i1l839 0053                    i1l849 007B  
                  u10_20 0053                    u10_21 0052                    u11_20 0057  
                  u11_21 0056                    u12_20 0070                    u12_21 006F  
                  u13_20 0077                    u13_21 0076                    u17_27 004B  
                  u18_27 0067                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00AF  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0100                   ??_main 0075  
           ??_ADC_CONFIG 0075                   _ADC_IF 0100                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014       __end_of_ADC_CONFIG 00AF                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00D4                  ?_ADC_IF 0070                  ??_setup 0075  
  I2C_Slave_Init@address 0073               __pmaintext 00EE               __pintentry 0004  
                _SSPCON2 0091          __size_of_ADC_IF 000F                  _SSPSTAT 0094  
                __ptext1 00AF                  __ptext2 00D4                  __ptext3 0083  
                __ptext4 0100                  __ptext5 0015             __size_of_isr 006E  
   end_of_initialization 0011           _I2C_Slave_Init 00D4                _TRISCbits 0087  
         __end_of_ADC_IF 010F   __end_of_I2C_Slave_Init 00EE      start_initialization 000F  
            __end_of_isr 0083                 ??_ADC_IF 0073          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0075                ___latbits 0002           __size_of_setup 0025  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _ADC_CONFIG 0083  
       ??_I2C_Slave_Init 0073            __size_of_main 0012               _INTCONbits 000B  
            ?_ADC_CONFIG 0073                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
