

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 09:53:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   760  0715  00F0               	movwf	___lldiv@divisor
   761  0716  3000               	movlw	0
   762  0717  00F7               	movwf	___lldiv@dividend+3
   763  0718  307A               	movlw	122
   764  0719  00F6               	movwf	___lldiv@dividend+2
   765  071A  3012               	movlw	18
   766  071B  00F5               	movwf	___lldiv@dividend+1
   767  071C  3000               	movlw	0
   768  071D  00F4               	movwf	___lldiv@dividend
   769  071E  120A  118A  272C  120A  118A  	fcall	___lldiv
   770  0723  0870               	movf	?___lldiv,w
   771  0724  3EFF               	addlw	255
   772  0725  1683               	bsf	3,5	;RP0=1, select bank1
   773  0726  1303               	bcf	3,6	;RP1=0, select bank1
   774  0727  0093               	movwf	19	;volatile
   775  0728                     l832:
   776                           
   777                           ;I2C_2.c: 21:     SSPSTAT = 0;
   778  0728  0194               	clrf	20	;volatile
   779  0729                     l834:
   780                           
   781                           ;I2C_2.c: 22:     TRISCbits.TRISC3 = 1;
   782  0729  1587               	bsf	7,3	;volatile
   783  072A                     l836:
   784                           
   785                           ;I2C_2.c: 23:     TRISCbits.TRISC4 = 1;
   786  072A  1607               	bsf	7,4	;volatile
   787  072B                     l70:
   788  072B  0008               	return
   789  072C                     __end_of_I2C_Master_Init:
   790                           
   791                           	psect	text3
   792  072C                     __ptext3:	
   793 ;; *************** function ___lldiv *****************
   794 ;; Defined at:
   795 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  divisor         4    0[COMMON] unsigned long 
   798 ;;  dividend        4    4[COMMON] unsigned long 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  quotient        4    9[COMMON] unsigned long 
   801 ;;  counter         1   13[COMMON] unsigned char 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  4    0[COMMON] unsigned long 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         8       0       0       0       0
   812 ;;      Locals:         5       0       0       0       0
   813 ;;      Temps:          1       0       0       0       0
   814 ;;      Totals:        14       0       0       0       0
   815 ;;Total ram usage:       14 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_I2C_Master_Init
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function ___lldiv
   826  072C                     ___lldiv:
   827  072C                     l802:	
   828                           ;incstack = 0
   829                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   830                           
   831  072C  3000               	movlw	0
   832  072D  00FC               	movwf	___lldiv@quotient+3
   833  072E  3000               	movlw	0
   834  072F  00FB               	movwf	___lldiv@quotient+2
   835  0730  3000               	movlw	0
   836  0731  00FA               	movwf	___lldiv@quotient+1
   837  0732  3000               	movlw	0
   838  0733  00F9               	movwf	___lldiv@quotient
   839  0734  0873               	movf	___lldiv@divisor+3,w
   840  0735  0472               	iorwf	___lldiv@divisor+2,w
   841  0736  0471               	iorwf	___lldiv@divisor+1,w
   842  0737  0470               	iorwf	___lldiv@divisor,w
   843  0738  1903               	skipnz
   844  0739  2F3B               	goto	u121
   845  073A  2F3C               	goto	u120
   846  073B                     u121:
   847  073B  2F89               	goto	l822
   848  073C                     u120:
   849  073C                     l804:
   850  073C  01FD               	clrf	___lldiv@counter
   851  073D  0AFD               	incf	___lldiv@counter,f
   852  073E  2F4C               	goto	l808
   853  073F                     l806:
   854  073F  3001               	movlw	1
   855  0740  00F8               	movwf	??___lldiv
   856  0741                     u135:
   857  0741  1003               	clrc
   858  0742  0DF0               	rlf	___lldiv@divisor,f
   859  0743  0DF1               	rlf	___lldiv@divisor+1,f
   860  0744  0DF2               	rlf	___lldiv@divisor+2,f
   861  0745  0DF3               	rlf	___lldiv@divisor+3,f
   862  0746  0BF8               	decfsz	??___lldiv,f
   863  0747  2F41               	goto	u135
   864  0748  3001               	movlw	1
   865  0749  00F8               	movwf	??___lldiv
   866  074A  0878               	movf	??___lldiv,w
   867  074B  07FD               	addwf	___lldiv@counter,f
   868  074C                     l808:
   869  074C  1FF3               	btfss	___lldiv@divisor+3,7
   870  074D  2F4F               	goto	u141
   871  074E  2F50               	goto	u140
   872  074F                     u141:
   873  074F  2F3F               	goto	l806
   874  0750                     u140:
   875  0750                     l810:
   876  0750  3001               	movlw	1
   877  0751  00F8               	movwf	??___lldiv
   878  0752                     u155:
   879  0752  1003               	clrc
   880  0753  0DF9               	rlf	___lldiv@quotient,f
   881  0754  0DFA               	rlf	___lldiv@quotient+1,f
   882  0755  0DFB               	rlf	___lldiv@quotient+2,f
   883  0756  0DFC               	rlf	___lldiv@quotient+3,f
   884  0757  0BF8               	decfsz	??___lldiv,f
   885  0758  2F52               	goto	u155
   886  0759                     l812:
   887  0759  0873               	movf	___lldiv@divisor+3,w
   888  075A  0277               	subwf	___lldiv@dividend+3,w
   889  075B  1D03               	skipz
   890  075C  2F67               	goto	u165
   891  075D  0872               	movf	___lldiv@divisor+2,w
   892  075E  0276               	subwf	___lldiv@dividend+2,w
   893  075F  1D03               	skipz
   894  0760  2F67               	goto	u165
   895  0761  0871               	movf	___lldiv@divisor+1,w
   896  0762  0275               	subwf	___lldiv@dividend+1,w
   897  0763  1D03               	skipz
   898  0764  2F67               	goto	u165
   899  0765  0870               	movf	___lldiv@divisor,w
   900  0766  0274               	subwf	___lldiv@dividend,w
   901  0767                     u165:
   902  0767  1C03               	skipc
   903  0768  2F6A               	goto	u161
   904  0769  2F6B               	goto	u160
   905  076A                     u161:
   906  076A  2F7A               	goto	l818
   907  076B                     u160:
   908  076B                     l814:
   909  076B  0870               	movf	___lldiv@divisor,w
   910  076C  02F4               	subwf	___lldiv@dividend,f
   911  076D  0871               	movf	___lldiv@divisor+1,w
   912  076E  1C03               	skipc
   913  076F  0F71               	incfsz	___lldiv@divisor+1,w
   914  0770  02F5               	subwf	___lldiv@dividend+1,f
   915  0771  0872               	movf	___lldiv@divisor+2,w
   916  0772  1C03               	skipc
   917  0773  0F72               	incfsz	___lldiv@divisor+2,w
   918  0774  02F6               	subwf	___lldiv@dividend+2,f
   919  0775  0873               	movf	___lldiv@divisor+3,w
   920  0776  1C03               	skipc
   921  0777  0F73               	incfsz	___lldiv@divisor+3,w
   922  0778  02F7               	subwf	___lldiv@dividend+3,f
   923  0779                     l816:
   924  0779  1479               	bsf	___lldiv@quotient,0
   925  077A                     l818:
   926  077A  3001               	movlw	1
   927  077B                     u175:
   928  077B  1003               	clrc
   929  077C  0CF3               	rrf	___lldiv@divisor+3,f
   930  077D  0CF2               	rrf	___lldiv@divisor+2,f
   931  077E  0CF1               	rrf	___lldiv@divisor+1,f
   932  077F  0CF0               	rrf	___lldiv@divisor,f
   933  0780  3EFF               	addlw	-1
   934  0781  1D03               	skipz
   935  0782  2F7B               	goto	u175
   936  0783                     l820:
   937  0783  3001               	movlw	1
   938  0784  02FD               	subwf	___lldiv@counter,f
   939  0785  1D03               	btfss	3,2
   940  0786  2F88               	goto	u181
   941  0787  2F89               	goto	u180
   942  0788                     u181:
   943  0788  2F50               	goto	l810
   944  0789                     u180:
   945  0789                     l822:
   946  0789  087C               	movf	___lldiv@quotient+3,w
   947  078A  00F3               	movwf	?___lldiv+3
   948  078B  087B               	movf	___lldiv@quotient+2,w
   949  078C  00F2               	movwf	?___lldiv+2
   950  078D  087A               	movf	___lldiv@quotient+1,w
   951  078E  00F1               	movwf	?___lldiv+1
   952  078F  0879               	movf	___lldiv@quotient,w
   953  0790  00F0               	movwf	?___lldiv
   954  0791                     l218:
   955  0791  0008               	return
   956  0792                     __end_of___lldiv:
   957                           
   958                           	psect	text4
   959  0689                     __ptext4:	
   960 ;; *************** function _I2C_Master_Write *****************
   961 ;; Defined at:
   962 ;;		line 65 in file "I2C_2.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  d               2    0[COMMON] unsigned int 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, status,2, status,0, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         2       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          0       0       0       0       0
   979 ;;      Totals:         2       0       0       0       0
   980 ;;Total ram usage:        2 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    1
   983 ;; This function calls:
   984 ;;		_I2C_Master_Wait
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _I2C_Master_Write
   992  0689                     _I2C_Master_Write:
   993  0689                     l858:	
   994                           ;incstack = 0
   995                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   996                           
   997                           
   998                           ;I2C_2.c: 65: void I2C_Master_Write(unsigned d);I2C_2.c: 66: {;I2C_2.c: 67:     I2C_Mast
      +                          er_Wait();
   999  0689  120A  118A  2693  120A  118A  	fcall	_I2C_Master_Wait
  1000  068E                     l860:
  1001                           
  1002                           ;I2C_2.c: 68:     SSPBUF = d;
  1003  068E  0870               	movf	I2C_Master_Write@d,w
  1004  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0691  0093               	movwf	19	;volatile
  1007  0692                     l88:
  1008  0692  0008               	return
  1009  0693                     __end_of_I2C_Master_Write:
  1010                           
  1011                           	psect	text5
  1012  0680                     __ptext5:	
  1013 ;; *************** function _I2C_Master_Stop *****************
  1014 ;; Defined at:
  1015 ;;		line 55 in file "I2C_2.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         0       0       0       0       0
  1033 ;;Total ram usage:        0 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    1
  1036 ;; This function calls:
  1037 ;;		_I2C_Master_Wait
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _I2C_Master_Stop
  1045  0680                     _I2C_Master_Stop:
  1046  0680                     l862:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1049                           
  1050                           
  1051                           ;I2C_2.c: 57:     I2C_Master_Wait();
  1052  0680  120A  118A  2693  120A  118A  	fcall	_I2C_Master_Wait
  1053  0685                     l864:
  1054                           
  1055                           ;I2C_2.c: 58:     SSPCON2bits.PEN = 1;
  1056  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0687  1511               	bsf	17,2	;volatile
  1059  0688                     l85:
  1060  0688  0008               	return
  1061  0689                     __end_of_I2C_Master_Stop:
  1062                           
  1063                           	psect	text6
  1064  0677                     __ptext6:	
  1065 ;; *************** function _I2C_Master_Start *****************
  1066 ;; Defined at:
  1067 ;;		line 39 in file "I2C_2.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    1
  1088 ;; This function calls:
  1089 ;;		_I2C_Master_Wait
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _I2C_Master_Start
  1097  0677                     _I2C_Master_Start:
  1098  0677                     l854:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1101                           
  1102                           
  1103                           ;I2C_2.c: 41:     I2C_Master_Wait();
  1104  0677  120A  118A  2693  120A  118A  	fcall	_I2C_Master_Wait
  1105  067C                     l856:
  1106                           
  1107                           ;I2C_2.c: 42:     SSPCON2bits.SEN = 1;
  1108  067C  1683               	bsf	3,5	;RP0=1, select bank1
  1109  067D  1303               	bcf	3,6	;RP1=0, select bank1
  1110  067E  1411               	bsf	17,0	;volatile
  1111  067F                     l79:
  1112  067F  0008               	return
  1113  0680                     __end_of_I2C_Master_Start:
  1114                           
  1115                           	psect	text7
  1116  06C6                     __ptext7:	
  1117 ;; *************** function _I2C_Master_Read *****************
  1118 ;; Defined at:
  1119 ;;		line 74 in file "I2C_2.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  a               2    0[COMMON] unsigned short 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  temp            2    4[COMMON] unsigned short 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  2    0[COMMON] unsigned short 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         2       0       0       0       0
  1134 ;;      Locals:         2       0       0       0       0
  1135 ;;      Temps:          2       0       0       0       0
  1136 ;;      Totals:         6       0       0       0       0
  1137 ;;Total ram usage:        6 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    1
  1140 ;; This function calls:
  1141 ;;		_I2C_Master_Wait
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _I2C_Master_Read
  1149  06C6                     _I2C_Master_Read:
  1150  06C6                     l866:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1153                           
  1154                           
  1155                           ;I2C_2.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C_2.c: 75: {;I2C_2.c: 7
      +                          6:     unsigned short temp;;I2C_2.c: 77:     I2C_Master_Wait();
  1156  06C6  120A  118A  2693  120A  118A  	fcall	_I2C_Master_Wait
  1157  06CB                     l868:
  1158                           
  1159                           ;I2C_2.c: 78:     SSPCON2bits.RCEN = 1;
  1160  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  1161  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  1162  06CD  1591               	bsf	17,3	;volatile
  1163                           
  1164                           ;I2C_2.c: 79:     I2C_Master_Wait();
  1165  06CE  120A  118A  2693  120A  118A  	fcall	_I2C_Master_Wait
  1166  06D3                     l870:
  1167                           
  1168                           ;I2C_2.c: 80:     temp = SSPBUF;
  1169  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1170  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1171  06D5  0813               	movf	19,w	;volatile
  1172  06D6  00F2               	movwf	??_I2C_Master_Read
  1173  06D7  01F3               	clrf	??_I2C_Master_Read+1
  1174  06D8  0872               	movf	??_I2C_Master_Read,w
  1175  06D9  00F4               	movwf	I2C_Master_Read@temp
  1176  06DA  0873               	movf	??_I2C_Master_Read+1,w
  1177  06DB  00F5               	movwf	I2C_Master_Read@temp+1
  1178  06DC                     l872:
  1179                           
  1180                           ;I2C_2.c: 81:     I2C_Master_Wait();
  1181  06DC  120A  118A  2693  120A  118A  	fcall	_I2C_Master_Wait
  1182  06E1                     l874:
  1183                           
  1184                           ;I2C_2.c: 82:     if(a == 1){
  1185  06E1  0370               	decf	I2C_Master_Read@a,w
  1186  06E2  0471               	iorwf	I2C_Master_Read@a+1,w
  1187  06E3  1D03               	btfss	3,2
  1188  06E4  2EE6               	goto	u221
  1189  06E5  2EE7               	goto	u220
  1190  06E6                     u221:
  1191  06E6  2EEB               	goto	l91
  1192  06E7                     u220:
  1193  06E7                     l876:
  1194                           
  1195                           ;I2C_2.c: 83:         SSPCON2bits.ACKDT = 0;
  1196  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  1197  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  1198  06E9  1291               	bcf	17,5	;volatile
  1199                           
  1200                           ;I2C_2.c: 84:     }else{
  1201  06EA  2EEE               	goto	l92
  1202  06EB                     l91:
  1203                           
  1204                           ;I2C_2.c: 85:         SSPCON2bits.ACKDT = 1;
  1205  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  1206  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  1207  06ED  1691               	bsf	17,5	;volatile
  1208  06EE                     l92:	
  1209                           ;I2C_2.c: 86:     }
  1210                           
  1211                           
  1212                           ;I2C_2.c: 87:     SSPCON2bits.ACKEN = 1;
  1213  06EE  1611               	bsf	17,4	;volatile
  1214  06EF                     l878:
  1215                           
  1216                           ;I2C_2.c: 88:     return temp;
  1217  06EF  0875               	movf	I2C_Master_Read@temp+1,w
  1218  06F0  00F1               	movwf	?_I2C_Master_Read+1
  1219  06F1  0874               	movf	I2C_Master_Read@temp,w
  1220  06F2  00F0               	movwf	?_I2C_Master_Read
  1221  06F3                     l93:
  1222  06F3  0008               	return
  1223  06F4                     __end_of_I2C_Master_Read:
  1224                           
  1225                           	psect	text8
  1226  0693                     __ptext8:	
  1227 ;; *************** function _I2C_Master_Wait *****************
  1228 ;; Defined at:
  1229 ;;		line 32 in file "I2C_2.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         0       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         0       0       0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_I2C_Master_Start
  1253 ;;		_I2C_Master_Stop
  1254 ;;		_I2C_Master_Write
  1255 ;;		_I2C_Master_Read
  1256 ;;		_I2C_Master_RepeatedStart
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _I2C_Master_Wait
  1262  0693                     _I2C_Master_Wait:
  1263  0693                     l838:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1266                           
  1267  0693                     l73:	
  1268                           ;I2C_2.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1269                           
  1270  0693  1683               	bsf	3,5	;RP0=1, select bank1
  1271  0694  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0695  1914               	btfsc	20,2	;volatile
  1273  0696  2E98               	goto	u201
  1274  0697  2E99               	goto	u200
  1275  0698                     u201:
  1276  0698  2E93               	goto	l73
  1277  0699                     u200:
  1278  0699                     l840:
  1279  0699  0811               	movf	17,w	;volatile
  1280  069A  391F               	andlw	31
  1281  069B  1D03               	btfss	3,2
  1282  069C  2E9E               	goto	u211
  1283  069D  2E9F               	goto	u210
  1284  069E                     u211:
  1285  069E  2E93               	goto	l73
  1286  069F                     u210:
  1287  069F                     l76:
  1288  069F  0008               	return
  1289  06A0                     __end_of_I2C_Master_Wait:
  1290  007E                     btemp	set	126	;btemp
  1291  007E                     wtemp0	set	126
  1292                           
  1293                           	psect	config
  1294                           
  1295                           ;Config register CONFIG1 @ 0x2007
  1296                           ;	Oscillator Selection bits
  1297                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1298                           ;	Watchdog Timer Enable bit
  1299                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1300                           ;	Power-up Timer Enable bit
  1301                           ;	PWRTE = ON, PWRT enabled
  1302                           ;	RE3/MCLR pin function select bit
  1303                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1304                           ;	Code Protection bit
  1305                           ;	CP = OFF, Program memory code protection is disabled
  1306                           ;	Data Code Protection bit
  1307                           ;	CPD = OFF, Data memory code protection is disabled
  1308                           ;	Brown Out Reset Selection bits
  1309                           ;	BOREN = OFF, BOR disabled
  1310                           ;	Internal External Switchover bit
  1311                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1312                           ;	Fail-Safe Clock Monitor Enabled bit
  1313                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1314                           ;	Low Voltage Programming Enable bit
  1315                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1316                           ;	In-Circuit Debugger Mode bit
  1317                           ;	DEBUG = 0x1, unprogrammed default
  1318  2007                     	org	8199
  1319  2007  20C4               	dw	8388
  1320                           
  1321                           ;Config register CONFIG2 @ 0x2008
  1322                           ;	Brown-out Reset Selection bit
  1323                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1324                           ;	Flash Program Memory Self Write Enable bits
  1325                           ;	WRT = OFF, Write protection off
  1326  2008                     	org	8200
  1327  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 09:53:33 2021

                       l33 06C5                         l70 072B                         l38 0797  
                       l73 0693                         l91 06EB                         l76 069F  
                       l92 06EE                         l93 06F3                         l85 0688  
                       l79 067F                         l88 0692                        l218 0791  
                      l810 0750                        l802 072C                        l820 0783  
                      l812 0759                        l804 073C                        l814 076B  
                      l806 073F                        l822 0789                        l830 06FB  
