

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 09:44:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   759  06FE  0DA7               	rlf	??_I2C_Master_Init+3,f
   760  06FF                     u190:
   761  06FF  3EFF               	addlw	-1
   762  0700  1D03               	skipz
   763  0701  2EFA               	goto	u195
   764  0702  0827               	movf	??_I2C_Master_Init+3,w
   765  0703  00F3               	movwf	___lldiv@divisor+3
   766  0704  0826               	movf	??_I2C_Master_Init+2,w
   767  0705  00F2               	movwf	___lldiv@divisor+2
   768  0706  0825               	movf	??_I2C_Master_Init+1,w
   769  0707  00F1               	movwf	___lldiv@divisor+1
   770  0708  0824               	movf	??_I2C_Master_Init,w
   771  0709  00F0               	movwf	___lldiv@divisor
   772  070A  3000               	movlw	0
   773  070B  00F7               	movwf	___lldiv@dividend+3
   774  070C  307A               	movlw	122
   775  070D  00F6               	movwf	___lldiv@dividend+2
   776  070E  3012               	movlw	18
   777  070F  00F5               	movwf	___lldiv@dividend+1
   778  0710  3000               	movlw	0
   779  0711  00F4               	movwf	___lldiv@dividend
   780  0712  120A  118A  2720  120A  118A  	fcall	___lldiv
   781  0717  0870               	movf	?___lldiv,w
   782  0718  3EFF               	addlw	255
   783  0719  1683               	bsf	3,5	;RP0=1, select bank1
   784  071A  1303               	bcf	3,6	;RP1=0, select bank1
   785  071B  0093               	movwf	19	;volatile
   786  071C                     l834:
   787                           
   788                           ;I2C_2.c: 21:     SSPSTAT = 0;
   789  071C  0194               	clrf	20	;volatile
   790  071D                     l836:
   791                           
   792                           ;I2C_2.c: 22:     TRISCbits.TRISC3 = 1;
   793  071D  1587               	bsf	7,3	;volatile
   794  071E                     l838:
   795                           
   796                           ;I2C_2.c: 23:     TRISCbits.TRISC4 = 1;
   797  071E  1607               	bsf	7,4	;volatile
   798  071F                     l72:
   799  071F  0008               	return
   800  0720                     __end_of_I2C_Master_Init:
   801                           
   802                           	psect	text3
   803  0720                     __ptext3:	
   804 ;; *************** function ___lldiv *****************
   805 ;; Defined at:
   806 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  divisor         4    0[COMMON] unsigned long 
   809 ;;  dividend        4    4[COMMON] unsigned long 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  quotient        4    9[COMMON] unsigned long 
   812 ;;  counter         1   13[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  4    0[COMMON] unsigned long 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         8       0       0       0       0
   823 ;;      Locals:         5       0       0       0       0
   824 ;;      Temps:          1       0       0       0       0
   825 ;;      Totals:        14       0       0       0       0
   826 ;;Total ram usage:       14 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_I2C_Master_Init
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function ___lldiv
   837  0720                     ___lldiv:
   838  0720                     l804:	
   839                           ;incstack = 0
   840                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   841                           
   842  0720  3000               	movlw	0
   843  0721  00FC               	movwf	___lldiv@quotient+3
   844  0722  3000               	movlw	0
   845  0723  00FB               	movwf	___lldiv@quotient+2
   846  0724  3000               	movlw	0
   847  0725  00FA               	movwf	___lldiv@quotient+1
   848  0726  3000               	movlw	0
   849  0727  00F9               	movwf	___lldiv@quotient
   850  0728  0873               	movf	___lldiv@divisor+3,w
   851  0729  0472               	iorwf	___lldiv@divisor+2,w
   852  072A  0471               	iorwf	___lldiv@divisor+1,w
   853  072B  0470               	iorwf	___lldiv@divisor,w
   854  072C  1903               	skipnz
   855  072D  2F2F               	goto	u121
   856  072E  2F30               	goto	u120
   857  072F                     u121:
   858  072F  2F7D               	goto	l824
   859  0730                     u120:
   860  0730                     l806:
   861  0730  01FD               	clrf	___lldiv@counter
   862  0731  0AFD               	incf	___lldiv@counter,f
   863  0732  2F40               	goto	l810
   864  0733                     l808:
   865  0733  3001               	movlw	1
   866  0734  00F8               	movwf	??___lldiv
   867  0735                     u135:
   868  0735  1003               	clrc
   869  0736  0DF0               	rlf	___lldiv@divisor,f
   870  0737  0DF1               	rlf	___lldiv@divisor+1,f
   871  0738  0DF2               	rlf	___lldiv@divisor+2,f
   872  0739  0DF3               	rlf	___lldiv@divisor+3,f
   873  073A  0BF8               	decfsz	??___lldiv,f
   874  073B  2F35               	goto	u135
   875  073C  3001               	movlw	1
   876  073D  00F8               	movwf	??___lldiv
   877  073E  0878               	movf	??___lldiv,w
   878  073F  07FD               	addwf	___lldiv@counter,f
   879  0740                     l810:
   880  0740  1FF3               	btfss	___lldiv@divisor+3,7
   881  0741  2F43               	goto	u141
   882  0742  2F44               	goto	u140
   883  0743                     u141:
   884  0743  2F33               	goto	l808
   885  0744                     u140:
   886  0744                     l812:
   887  0744  3001               	movlw	1
   888  0745  00F8               	movwf	??___lldiv
   889  0746                     u155:
   890  0746  1003               	clrc
   891  0747  0DF9               	rlf	___lldiv@quotient,f
   892  0748  0DFA               	rlf	___lldiv@quotient+1,f
   893  0749  0DFB               	rlf	___lldiv@quotient+2,f
   894  074A  0DFC               	rlf	___lldiv@quotient+3,f
   895  074B  0BF8               	decfsz	??___lldiv,f
   896  074C  2F46               	goto	u155
   897  074D                     l814:
   898  074D  0873               	movf	___lldiv@divisor+3,w
   899  074E  0277               	subwf	___lldiv@dividend+3,w
   900  074F  1D03               	skipz
   901  0750  2F5B               	goto	u165
   902  0751  0872               	movf	___lldiv@divisor+2,w
   903  0752  0276               	subwf	___lldiv@dividend+2,w
   904  0753  1D03               	skipz
   905  0754  2F5B               	goto	u165
   906  0755  0871               	movf	___lldiv@divisor+1,w
   907  0756  0275               	subwf	___lldiv@dividend+1,w
   908  0757  1D03               	skipz
   909  0758  2F5B               	goto	u165
   910  0759  0870               	movf	___lldiv@divisor,w
   911  075A  0274               	subwf	___lldiv@dividend,w
   912  075B                     u165:
   913  075B  1C03               	skipc
   914  075C  2F5E               	goto	u161
   915  075D  2F5F               	goto	u160
   916  075E                     u161:
   917  075E  2F6E               	goto	l820
   918  075F                     u160:
   919  075F                     l816:
   920  075F  0870               	movf	___lldiv@divisor,w
   921  0760  02F4               	subwf	___lldiv@dividend,f
   922  0761  0871               	movf	___lldiv@divisor+1,w
   923  0762  1C03               	skipc
   924  0763  0F71               	incfsz	___lldiv@divisor+1,w
   925  0764  02F5               	subwf	___lldiv@dividend+1,f
   926  0765  0872               	movf	___lldiv@divisor+2,w
   927  0766  1C03               	skipc
   928  0767  0F72               	incfsz	___lldiv@divisor+2,w
   929  0768  02F6               	subwf	___lldiv@dividend+2,f
   930  0769  0873               	movf	___lldiv@divisor+3,w
   931  076A  1C03               	skipc
   932  076B  0F73               	incfsz	___lldiv@divisor+3,w
   933  076C  02F7               	subwf	___lldiv@dividend+3,f
   934  076D                     l818:
   935  076D  1479               	bsf	___lldiv@quotient,0
   936  076E                     l820:
   937  076E  3001               	movlw	1
   938  076F                     u175:
   939  076F  1003               	clrc
   940  0770  0CF3               	rrf	___lldiv@divisor+3,f
   941  0771  0CF2               	rrf	___lldiv@divisor+2,f
   942  0772  0CF1               	rrf	___lldiv@divisor+1,f
   943  0773  0CF0               	rrf	___lldiv@divisor,f
   944  0774  3EFF               	addlw	-1
   945  0775  1D03               	skipz
   946  0776  2F6F               	goto	u175
   947  0777                     l822:
   948  0777  3001               	movlw	1
   949  0778  02FD               	subwf	___lldiv@counter,f
   950  0779  1D03               	btfss	3,2
   951  077A  2F7C               	goto	u181
   952  077B  2F7D               	goto	u180
   953  077C                     u181:
   954  077C  2F44               	goto	l812
   955  077D                     u180:
   956  077D                     l824:
   957  077D  087C               	movf	___lldiv@quotient+3,w
   958  077E  00F3               	movwf	?___lldiv+3
   959  077F  087B               	movf	___lldiv@quotient+2,w
   960  0780  00F2               	movwf	?___lldiv+2
   961  0781  087A               	movf	___lldiv@quotient+1,w
   962  0782  00F1               	movwf	?___lldiv+1
   963  0783  0879               	movf	___lldiv@quotient,w
   964  0784  00F0               	movwf	?___lldiv
   965  0785                     l220:
   966  0785  0008               	return
   967  0786                     __end_of___lldiv:
   968                           
   969                           	psect	text4
   970  067D                     __ptext4:	
   971 ;; *************** function _I2C_Master_Write *****************
   972 ;; Defined at:
   973 ;;		line 65 in file "I2C_2.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  d               2    0[COMMON] unsigned int 
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         2       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       0       0       0
   990 ;;      Totals:         2       0       0       0       0
   991 ;;Total ram usage:        2 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; Hardware stack levels required when called:    1
   994 ;; This function calls:
   995 ;;		_I2C_Master_Wait
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _I2C_Master_Write
  1003  067D                     _I2C_Master_Write:
  1004  067D                     l860:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1007                           
  1008                           
  1009                           ;I2C_2.c: 65: void I2C_Master_Write(unsigned d);I2C_2.c: 66: {;I2C_2.c: 67:     I2C_Mast
      +                          er_Wait();
  1010  067D  120A  118A  2687  120A  118A  	fcall	_I2C_Master_Wait
  1011  0682                     l862:
  1012                           
  1013                           ;I2C_2.c: 68:     SSPBUF = d;
  1014  0682  0870               	movf	I2C_Master_Write@d,w
  1015  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0685  0093               	movwf	19	;volatile
  1018  0686                     l90:
  1019  0686  0008               	return
  1020  0687                     __end_of_I2C_Master_Write:
  1021                           
  1022                           	psect	text5
  1023  0674                     __ptext5:	
  1024 ;; *************** function _I2C_Master_Stop *****************
  1025 ;; Defined at:
  1026 ;;		line 55 in file "I2C_2.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         0       0       0       0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    1
  1047 ;; This function calls:
  1048 ;;		_I2C_Master_Wait
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _I2C_Master_Stop
  1056  0674                     _I2C_Master_Stop:
  1057  0674                     l864:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1060                           
  1061                           
  1062                           ;I2C_2.c: 57:     I2C_Master_Wait();
  1063  0674  120A  118A  2687  120A  118A  	fcall	_I2C_Master_Wait
  1064  0679                     l866:
  1065                           
  1066                           ;I2C_2.c: 58:     SSPCON2bits.PEN = 1;
  1067  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1068  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1069  067B  1511               	bsf	17,2	;volatile
  1070  067C                     l87:
  1071  067C  0008               	return
  1072  067D                     __end_of_I2C_Master_Stop:
  1073                           
  1074                           	psect	text6
  1075  066B                     __ptext6:	
  1076 ;; *************** function _I2C_Master_Start *****************
  1077 ;; Defined at:
  1078 ;;		line 39 in file "I2C_2.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         0       0       0       0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    1
  1099 ;; This function calls:
  1100 ;;		_I2C_Master_Wait
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _I2C_Master_Start
  1108  066B                     _I2C_Master_Start:
  1109  066B                     l856:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1112                           
  1113                           
  1114                           ;I2C_2.c: 41:     I2C_Master_Wait();
  1115  066B  120A  118A  2687  120A  118A  	fcall	_I2C_Master_Wait
  1116  0670                     l858:
  1117                           
  1118                           ;I2C_2.c: 42:     SSPCON2bits.SEN = 1;
  1119  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1120  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1121  0672  1411               	bsf	17,0	;volatile
  1122  0673                     l81:
  1123  0673  0008               	return
  1124  0674                     __end_of_I2C_Master_Start:
  1125                           
  1126                           	psect	text7
  1127  06BA                     __ptext7:	
  1128 ;; *************** function _I2C_Master_Read *****************
  1129 ;; Defined at:
  1130 ;;		line 74 in file "I2C_2.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  a               2    0[COMMON] unsigned short 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  temp            2    4[COMMON] unsigned short 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  2    0[COMMON] unsigned short 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         2       0       0       0       0
  1145 ;;      Locals:         2       0       0       0       0
  1146 ;;      Temps:          2       0       0       0       0
  1147 ;;      Totals:         6       0       0       0       0
  1148 ;;Total ram usage:        6 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    1
  1151 ;; This function calls:
  1152 ;;		_I2C_Master_Wait
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _I2C_Master_Read
  1160  06BA                     _I2C_Master_Read:
  1161  06BA                     l868:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1164                           
  1165                           
  1166                           ;I2C_2.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C_2.c: 75: {;I2C_2.c: 7
      +                          6:     unsigned short temp;;I2C_2.c: 77:     I2C_Master_Wait();
  1167  06BA  120A  118A  2687  120A  118A  	fcall	_I2C_Master_Wait
  1168  06BF                     l870:
  1169                           
  1170                           ;I2C_2.c: 78:     SSPCON2bits.RCEN = 1;
  1171  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1172  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1173  06C1  1591               	bsf	17,3	;volatile
  1174                           
  1175                           ;I2C_2.c: 79:     I2C_Master_Wait();
  1176  06C2  120A  118A  2687  120A  118A  	fcall	_I2C_Master_Wait
  1177  06C7                     l872:
  1178                           
  1179                           ;I2C_2.c: 80:     temp = SSPBUF;
  1180  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1181  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1182  06C9  0813               	movf	19,w	;volatile
  1183  06CA  00F2               	movwf	??_I2C_Master_Read
  1184  06CB  01F3               	clrf	??_I2C_Master_Read+1
  1185  06CC  0872               	movf	??_I2C_Master_Read,w
  1186  06CD  00F4               	movwf	I2C_Master_Read@temp
  1187  06CE  0873               	movf	??_I2C_Master_Read+1,w
  1188  06CF  00F5               	movwf	I2C_Master_Read@temp+1
  1189  06D0                     l874:
  1190                           
  1191                           ;I2C_2.c: 81:     I2C_Master_Wait();
  1192  06D0  120A  118A  2687  120A  118A  	fcall	_I2C_Master_Wait
  1193  06D5                     l876:
  1194                           
  1195                           ;I2C_2.c: 82:     if(a == 1){
  1196  06D5  0370               	decf	I2C_Master_Read@a,w
  1197  06D6  0471               	iorwf	I2C_Master_Read@a+1,w
  1198  06D7  1D03               	btfss	3,2
  1199  06D8  2EDA               	goto	u221
  1200  06D9  2EDB               	goto	u220
  1201  06DA                     u221:
  1202  06DA  2EDF               	goto	l93
  1203  06DB                     u220:
  1204  06DB                     l878:
  1205                           
  1206                           ;I2C_2.c: 83:         SSPCON2bits.ACKDT = 0;
  1207  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  1208  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  1209  06DD  1291               	bcf	17,5	;volatile
  1210                           
  1211                           ;I2C_2.c: 84:     }else{
  1212  06DE  2EE2               	goto	l94
  1213  06DF                     l93:
  1214                           
  1215                           ;I2C_2.c: 85:         SSPCON2bits.ACKDT = 1;
  1216  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  1217  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  1218  06E1  1691               	bsf	17,5	;volatile
  1219  06E2                     l94:	
  1220                           ;I2C_2.c: 86:     }
  1221                           
  1222                           
  1223                           ;I2C_2.c: 87:     SSPCON2bits.ACKEN = 1;
  1224  06E2  1611               	bsf	17,4	;volatile
  1225  06E3                     l880:
  1226                           
  1227                           ;I2C_2.c: 88:     return temp;
  1228  06E3  0875               	movf	I2C_Master_Read@temp+1,w
  1229  06E4  00F1               	movwf	?_I2C_Master_Read+1
  1230  06E5  0874               	movf	I2C_Master_Read@temp,w
  1231  06E6  00F0               	movwf	?_I2C_Master_Read
  1232  06E7                     l95:
  1233  06E7  0008               	return
  1234  06E8                     __end_of_I2C_Master_Read:
  1235                           
  1236                           	psect	text8
  1237  0687                     __ptext8:	
  1238 ;; *************** function _I2C_Master_Wait *****************
  1239 ;; Defined at:
  1240 ;;		line 32 in file "I2C_2.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_I2C_Master_Start
  1264 ;;		_I2C_Master_Stop
  1265 ;;		_I2C_Master_Write
  1266 ;;		_I2C_Master_Read
  1267 ;;		_I2C_Master_RepeatedStart
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _I2C_Master_Wait
  1273  0687                     _I2C_Master_Wait:
  1274  0687                     l840:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1277                           
  1278  0687                     l75:	
  1279                           ;I2C_2.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1280                           
  1281  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0689  1914               	btfsc	20,2	;volatile
  1284  068A  2E8C               	goto	u201
  1285  068B  2E8D               	goto	u200
  1286  068C                     u201:
  1287  068C  2E87               	goto	l75
  1288  068D                     u200:
  1289  068D                     l842:
  1290  068D  0811               	movf	17,w	;volatile
  1291  068E  391F               	andlw	31
  1292  068F  1D03               	btfss	3,2
  1293  0690  2E92               	goto	u211
  1294  0691  2E93               	goto	u210
  1295  0692                     u211:
  1296  0692  2E87               	goto	l75
  1297  0693                     u210:
  1298  0693                     l78:
  1299  0693  0008               	return
  1300  0694                     __end_of_I2C_Master_Wait:
  1301  007E                     btemp	set	126	;btemp
  1302  007E                     wtemp0	set	126
  1303                           
  1304                           	psect	config
  1305                           
  1306                           ;Config register CONFIG1 @ 0x2007
  1307                           ;	Oscillator Selection bits
  1308                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1309                           ;	Watchdog Timer Enable bit
  1310                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1311                           ;	Power-up Timer Enable bit
  1312                           ;	PWRTE = ON, PWRT enabled
  1313                           ;	RE3/MCLR pin function select bit
  1314                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1315                           ;	Code Protection bit
  1316                           ;	CP = OFF, Program memory code protection is disabled
  1317                           ;	Data Code Protection bit
  1318                           ;	CPD = OFF, Data memory code protection is disabled
  1319                           ;	Brown Out Reset Selection bits
  1320                           ;	BOREN = OFF, BOR disabled
  1321                           ;	Internal External Switchover bit
  1322                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1323                           ;	Fail-Safe Clock Monitor Enabled bit
  1324                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1325                           ;	Low Voltage Programming Enable bit
  1326                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1327                           ;	In-Circuit Debugger Mode bit
  1328                           ;	DEBUG = 0x1, unprogrammed default
  1329  2007                     	org	8199
  1330  2007  20C4               	dw	8388
  1331                           
  1332                           ;Config register CONFIG2 @ 0x2008
  1333                           ;	Brown-out Reset Selection bit
  1334                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1335                           ;	Flash Program Memory Self Write Enable bits
  1336                           ;	WRT = OFF, Write protection off
  1337  2008                     	org	8200
  1338  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     859
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
