

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1666 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  divisor         2    0[COMMON] unsigned int 
  1669 ;;  dividend        2    2[COMMON] unsigned int 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  quotient        2    5[COMMON] unsigned int 
  1672 ;;  counter         1    7[COMMON] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  2    0[COMMON] unsigned int 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         4       0       0       0       0
  1683 ;;      Locals:         3       0       0       0       0
  1684 ;;      Temps:          1       0       0       0       0
  1685 ;;      Totals:         8       0       0       0       0
  1686 ;;Total ram usage:        8 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_sprintf
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function ___lwdiv
  1697  0F06                     ___lwdiv:
  1698  0F06                     l1621:	
  1699                           ;incstack = 0
  1700                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1701                           
  1702  0F06  01F5               	clrf	___lwdiv@quotient
  1703  0F07  01F6               	clrf	___lwdiv@quotient+1
  1704  0F08                     l1623:
  1705  0F08  0870               	movf	___lwdiv@divisor,w
  1706  0F09  0471               	iorwf	___lwdiv@divisor+1,w
  1707  0F0A  1903               	btfsc	3,2
  1708  0F0B  2F0D               	goto	u1541
  1709  0F0C  2F0E               	goto	u1540
  1710  0F0D                     u1541:
  1711  0F0D  2F45               	goto	l1643
  1712  0F0E                     u1540:
  1713  0F0E                     l1625:
  1714  0F0E  01F7               	clrf	___lwdiv@counter
  1715  0F0F  0AF7               	incf	___lwdiv@counter,f
  1716  0F10  2F1C               	goto	l1631
  1717  0F11                     l1627:
  1718  0F11  3001               	movlw	1
  1719  0F12                     u1555:
  1720  0F12  1003               	clrc
  1721  0F13  0DF0               	rlf	___lwdiv@divisor,f
  1722  0F14  0DF1               	rlf	___lwdiv@divisor+1,f
  1723  0F15  3EFF               	addlw	-1
  1724  0F16  1D03               	skipz
  1725  0F17  2F12               	goto	u1555
  1726  0F18                     l1629:
  1727  0F18  3001               	movlw	1
  1728  0F19  00F4               	movwf	??___lwdiv
  1729  0F1A  0874               	movf	??___lwdiv,w
  1730  0F1B  07F7               	addwf	___lwdiv@counter,f
  1731  0F1C                     l1631:
  1732  0F1C  1FF1               	btfss	___lwdiv@divisor+1,7
  1733  0F1D  2F1F               	goto	u1561
  1734  0F1E  2F20               	goto	u1560
  1735  0F1F                     u1561:
  1736  0F1F  2F11               	goto	l1627
  1737  0F20                     u1560:
  1738  0F20                     l1633:
  1739  0F20  3001               	movlw	1
  1740  0F21                     u1575:
  1741  0F21  1003               	clrc
  1742  0F22  0DF5               	rlf	___lwdiv@quotient,f
  1743  0F23  0DF6               	rlf	___lwdiv@quotient+1,f
  1744  0F24  3EFF               	addlw	-1
  1745  0F25  1D03               	skipz
  1746  0F26  2F21               	goto	u1575
  1747  0F27  0871               	movf	___lwdiv@divisor+1,w
  1748  0F28  0273               	subwf	___lwdiv@dividend+1,w
  1749  0F29  1D03               	skipz
  1750  0F2A  2F2D               	goto	u1585
  1751  0F2B  0870               	movf	___lwdiv@divisor,w
  1752  0F2C  0272               	subwf	___lwdiv@dividend,w
  1753  0F2D                     u1585:
  1754  0F2D  1C03               	skipc
  1755  0F2E  2F30               	goto	u1581
  1756  0F2F  2F31               	goto	u1580
  1757  0F30                     u1581:
  1758  0F30  2F38               	goto	l1639
  1759  0F31                     u1580:
  1760  0F31                     l1635:
  1761  0F31  0870               	movf	___lwdiv@divisor,w
  1762  0F32  02F2               	subwf	___lwdiv@dividend,f
  1763  0F33  0871               	movf	___lwdiv@divisor+1,w
  1764  0F34  1C03               	skipc
  1765  0F35  03F3               	decf	___lwdiv@dividend+1,f
  1766  0F36  02F3               	subwf	___lwdiv@dividend+1,f
  1767  0F37                     l1637:
  1768  0F37  1475               	bsf	___lwdiv@quotient,0
  1769  0F38                     l1639:
  1770  0F38  3001               	movlw	1
  1771  0F39                     u1595:
  1772  0F39  1003               	clrc
  1773  0F3A  0CF1               	rrf	___lwdiv@divisor+1,f
  1774  0F3B  0CF0               	rrf	___lwdiv@divisor,f
  1775  0F3C  3EFF               	addlw	-1
  1776  0F3D  1D03               	skipz
  1777  0F3E  2F39               	goto	u1595
  1778  0F3F                     l1641:
  1779  0F3F  3001               	movlw	1
  1780  0F40  02F7               	subwf	___lwdiv@counter,f
  1781  0F41  1D03               	btfss	3,2
  1782  0F42  2F44               	goto	u1601
  1783  0F43  2F45               	goto	u1600
  1784  0F44                     u1601:
  1785  0F44  2F20               	goto	l1633
  1786  0F45                     u1600:
  1787  0F45                     l1643:
  1788  0F45  0876               	movf	___lwdiv@quotient+1,w
  1789  0F46  00F1               	movwf	?___lwdiv+1
  1790  0F47  0875               	movf	___lwdiv@quotient,w
  1791  0F48  00F0               	movwf	?___lwdiv
  1792  0F49                     l545:
  1793  0F49  0008               	return
  1794  0F4A                     __end_of___lwdiv:
  1795                           
  1796                           	psect	text4
  1797  0E86                     __ptext4:	
  1798 ;; *************** function _setup *****************
  1799 ;; Defined at:
  1800 ;;		line 39 in file "Master_I2C.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         0       0       0       0       0
  1818 ;;Total ram usage:        0 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    2
  1821 ;; This function calls:
  1822 ;;		_I2C_Master_Init
  1823 ;;		_Lcd_Clear
  1824 ;;		_Lcd_Init
  1825 ;;		_Lcd_Set_Cursor
  1826 ;;		_Lcd_Write_String
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _setup
  1834  0E86                     _setup:
  1835  0E86                     l1685:	
  1836                           ;incstack = 0
  1837                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1838                           
  1839                           
  1840                           ;Master_I2C.c: 40:     ANSEL = 0x00;
  1841  0E86  1683               	bsf	3,5	;RP0=1, select bank3
  1842  0E87  1703               	bsf	3,6	;RP1=1, select bank3
  1843  0E88  0188               	clrf	8	;volatile
  1844                           
  1845                           ;Master_I2C.c: 41:     ANSELH = 0x00;
  1846  0E89  0189               	clrf	9	;volatile
  1847                           
  1848                           ;Master_I2C.c: 43:     TRISA = 0x00;
  1849  0E8A  1683               	bsf	3,5	;RP0=1, select bank1
  1850  0E8B  1303               	bcf	3,6	;RP1=0, select bank1
  1851  0E8C  0185               	clrf	5	;volatile
  1852                           
  1853                           ;Master_I2C.c: 44:     TRISB = 0x00;
  1854  0E8D  0186               	clrf	6	;volatile
  1855                           
  1856                           ;Master_I2C.c: 45:     TRISC = 0x00;
  1857  0E8E  0187               	clrf	7	;volatile
  1858                           
  1859                           ;Master_I2C.c: 46:     TRISD = 0x00;
  1860  0E8F  0188               	clrf	8	;volatile
  1861                           
  1862                           ;Master_I2C.c: 47:     PORTB = 0;
  1863  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0E92  0186               	clrf	6	;volatile
  1866  0E93                     l1687:
  1867                           
  1868                           ;Master_I2C.c: 49:     OSCCONbits.IRCF = 0B111;
  1869  0E93  3070               	movlw	112
  1870  0E94  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0E95  1303               	bcf	3,6	;RP1=0, select bank1
  1872  0E96  048F               	iorwf	15,f	;volatile
  1873  0E97                     l1689:
  1874                           
  1875                           ;Master_I2C.c: 50:     OSCCONbits.OSTS = 0;
  1876  0E97  118F               	bcf	15,3	;volatile
  1877  0E98                     l1691:
  1878                           
  1879                           ;Master_I2C.c: 51:     OSCCONbits.SCS = 1;
  1880  0E98  140F               	bsf	15,0	;volatile
  1881  0E99                     l1693:
  1882                           
  1883                           ;Master_I2C.c: 53:     I2C_Master_Init(100000);
  1884  0E99  3000               	movlw	0
  1885  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0E9C  00A3               	movwf	I2C_Master_Init@c+3
  1888  0E9D  3001               	movlw	1
  1889  0E9E  00A2               	movwf	I2C_Master_Init@c+2
  1890  0E9F  3086               	movlw	134
  1891  0EA0  00A1               	movwf	I2C_Master_Init@c+1
  1892  0EA1  30A0               	movlw	160
  1893  0EA2  00A0               	movwf	I2C_Master_Init@c
  1894  0EA3  120A  158A  2614  120A  158A  	fcall	_I2C_Master_Init
  1895  0EA8                     l1695:
  1896                           
  1897                           ;Master_I2C.c: 54:     Lcd_Init();
  1898  0EA8  120A  158A  27A3  120A  158A  	fcall	_Lcd_Init
  1899  0EAD                     l1697:
  1900                           
  1901                           ;Master_I2C.c: 55:     Lcd_Clear();
  1902  0EAD  120A  158A  25A0  120A  158A  	fcall	_Lcd_Clear
  1903  0EB2                     l1699:
  1904                           
  1905                           ;Master_I2C.c: 56:     Lcd_Set_Cursor(1,1);
  1906  0EB2  01F3               	clrf	Lcd_Set_Cursor@b
  1907  0EB3  0AF3               	incf	Lcd_Set_Cursor@b,f
  1908  0EB4  3001               	movlw	1
  1909  0EB5  120A  158A  25CF  120A  158A  	fcall	_Lcd_Set_Cursor
  1910  0EBA                     l1701:
  1911                           
  1912                           ;Master_I2C.c: 57:     Lcd_Write_String("Pot: Con: Temp:");
  1913  0EBA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1914  0EBB  00F2               	movwf	Lcd_Write_String@a
  1915  0EBC  3080               	movlw	128
  1916  0EBD  00F3               	movwf	Lcd_Write_String@a+1
  1917  0EBE  120A  158A  26C4  120A  158A  	fcall	_Lcd_Write_String
  1918  0EC3                     l58:
  1919  0EC3  0008               	return
  1920  0EC4                     __end_of_setup:
  1921                           
  1922                           	psect	text5
  1923  0EC4                     __ptext5:	
  1924 ;; *************** function _Lcd_Write_String *****************
  1925 ;; Defined at:
  1926 ;;		line 72 in file "LCD.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  a               2    2[COMMON] PTR unsigned char 
  1929 ;;		 -> buffer(1), STR_1(16), 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  i               2    7[COMMON] int 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         2       0       0       0       0
  1942 ;;      Locals:         2       0       0       0       0
  1943 ;;      Temps:          3       0       0       0       0
  1944 ;;      Totals:         7       0       0       0       0
  1945 ;;Total ram usage:        7 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    1
  1948 ;; This function calls:
  1949 ;;		_Lcd_Write_Char
  1950 ;; This function is called by:
  1951 ;;		_setup
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _Lcd_Write_String
  1958  0EC4                     _Lcd_Write_String:
  1959  0EC4                     l1527:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1962                           
  1963                           
  1964                           ;LCD.c: 73:     int i;;LCD.c: 74:     for (i = 0; a[i] != '\0'; i++)
  1965  0EC4  01F7               	clrf	Lcd_Write_String@i
  1966  0EC5  01F8               	clrf	Lcd_Write_String@i+1
  1967  0EC6  2EE9               	goto	l1533
  1968  0EC7                     l1529:
  1969                           
  1970                           ;LCD.c: 75:         Lcd_Write_Char(a[i]);
  1971  0EC7  0877               	movf	Lcd_Write_String@i,w
  1972  0EC8  0772               	addwf	Lcd_Write_String@a,w
  1973  0EC9  00F5               	movwf	??_Lcd_Write_String+1
  1974  0ECA  0873               	movf	Lcd_Write_String@a+1,w
  1975  0ECB  00F4               	movwf	??_Lcd_Write_String
  1976  0ECC  1803               	skipnc
  1977  0ECD  0AF4               	incf	??_Lcd_Write_String,f
  1978  0ECE  1FF7               	btfss	Lcd_Write_String@i,7
  1979  0ECF  2ED1               	goto	u1300
  1980  0ED0  03F4               	decf	??_Lcd_Write_String,f
  1981  0ED1                     u1300:
  1982  0ED1  0874               	movf	??_Lcd_Write_String,w
  1983  0ED2  00F6               	movwf	??_Lcd_Write_String+2
  1984  0ED3  0876               	movf	??_Lcd_Write_String+2,w
  1985  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0ED6  00FF               	movwf	btemp+1
  1988  0ED7  0875               	movf	??_Lcd_Write_String+1,w
  1989  0ED8  0084               	movwf	4
  1990  0ED9  120A  158A  2000  120A  158A  	fcall	stringtab
  1991  0EDE  120A  158A  25AD  120A  158A  	fcall	_Lcd_Write_Char
  1992  0EE3                     l1531:
  1993  0EE3  3001               	movlw	1
  1994  0EE4  07F7               	addwf	Lcd_Write_String@i,f
  1995  0EE5  1803               	skipnc
  1996  0EE6  0AF8               	incf	Lcd_Write_String@i+1,f
  1997  0EE7  3000               	movlw	0
  1998  0EE8  07F8               	addwf	Lcd_Write_String@i+1,f
  1999  0EE9                     l1533:
  2000  0EE9  0877               	movf	Lcd_Write_String@i,w
  2001  0EEA  0772               	addwf	Lcd_Write_String@a,w
  2002  0EEB  00F5               	movwf	??_Lcd_Write_String+1
  2003  0EEC  0873               	movf	Lcd_Write_String@a+1,w
  2004  0EED  00F4               	movwf	??_Lcd_Write_String
  2005  0EEE  1803               	skipnc
  2006  0EEF  0AF4               	incf	??_Lcd_Write_String,f
  2007  0EF0  1FF7               	btfss	Lcd_Write_String@i,7
  2008  0EF1  2EF3               	goto	u1310
  2009  0EF2  03F4               	decf	??_Lcd_Write_String,f
  2010  0EF3                     u1310:
  2011  0EF3  0874               	movf	??_Lcd_Write_String,w
  2012  0EF4  00F6               	movwf	??_Lcd_Write_String+2
  2013  0EF5  0876               	movf	??_Lcd_Write_String+2,w
  2014  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0EF8  00FF               	movwf	btemp+1
  2017  0EF9  0875               	movf	??_Lcd_Write_String+1,w
  2018  0EFA  0084               	movwf	4
  2019  0EFB  120A  158A  2000  120A  158A  	fcall	stringtab
  2020  0F00  3A00               	xorlw	0
  2021  0F01  1D03               	skipz
  2022  0F02  2F04               	goto	u1321
  2023  0F03  2F05               	goto	u1320
  2024  0F04                     u1321:
  2025  0F04  2EC7               	goto	l1529
  2026  0F05                     u1320:
  2027  0F05                     l153:
  2028  0F05  0008               	return
  2029  0F06                     __end_of_Lcd_Write_String:
  2030                           
  2031                           	psect	text6
  2032  0DAD                     __ptext6:	
  2033 ;; *************** function _Lcd_Write_Char *****************
  2034 ;; Defined at:
  2035 ;;		line 58 in file "LCD.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  a               1    wreg     unsigned char 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  a               1    1[COMMON] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      void 
  2042 ;; Registers used:
  2043 ;;		wreg
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         0       0       0       0       0
  2050 ;;      Locals:         1       0       0       0       0
  2051 ;;      Temps:          1       0       0       0       0
  2052 ;;      Totals:         2       0       0       0       0
  2053 ;;Total ram usage:        2 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_Lcd_Write_String
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _Lcd_Write_Char
  2064  0DAD                     _Lcd_Write_Char:
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _Lcd_Write_Char: [wreg]
  2068                           ;Lcd_Write_Char@a stored from wreg
  2069  0DAD  00F1               	movwf	Lcd_Write_Char@a
  2070  0DAE                     l1445:
  2071                           
  2072                           ;LCD.c: 61:     RC6 = 1;
  2073  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0DB0  1707               	bsf	7,6	;volatile
  2076  0DB1                     l1447:
  2077                           
  2078                           ;LCD.c: 62:     PORTD = a;
  2079  0DB1  0871               	movf	Lcd_Write_Char@a,w
  2080  0DB2  0088               	movwf	8	;volatile
  2081  0DB3                     l1449:
  2082                           
  2083                           ;LCD.c: 63:     RC7 = 1;
  2084  0DB3  1787               	bsf	7,7	;volatile
  2085                           
  2086                           ;LCD.c: 64:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2087  0DB4  300D               	movlw	13
  2088  0DB5  00F0               	movwf	??_Lcd_Write_Char
  2089  0DB6                     u2417:
  2090  0DB6  0BF0               	decfsz	??_Lcd_Write_Char,f
  2091  0DB7  2DB6               	goto	u2417
  2092  0DB8                     l1451:
  2093                           
  2094                           ;LCD.c: 69:     RC7 = 0;
  2095  0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0DBA  1387               	bcf	7,7	;volatile
  2098  0DBB                     l147:
  2099  0DBB  0008               	return
  2100  0DBC                     __end_of_Lcd_Write_Char:
  2101                           
  2102                           	psect	text7
  2103  0DCF                     __ptext7:	
  2104 ;; *************** function _Lcd_Set_Cursor *****************
  2105 ;; Defined at:
  2106 ;;		line 29 in file "LCD.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  a               1    wreg     unsigned char 
  2109 ;;  b               1    3[COMMON] unsigned char 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  a               1    4[COMMON] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         1       0       0       0       0
  2122 ;;      Locals:         1       0       0       0       0
  2123 ;;      Temps:          0       0       0       0       0
  2124 ;;      Totals:         2       0       0       0       0
  2125 ;;Total ram usage:        2 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    1
  2128 ;; This function calls:
  2129 ;;		_Lcd_Cmd
  2130 ;; This function is called by:
  2131 ;;		_setup
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _Lcd_Set_Cursor
  2138  0DCF                     _Lcd_Set_Cursor:
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2142                           ;Lcd_Set_Cursor@a stored from wreg
  2143  0DCF  00F4               	movwf	Lcd_Set_Cursor@a
  2144  0DD0                     l1519:
  2145                           
  2146                           ;LCD.c: 30:     if (a == 1){
  2147  0DD0  0374               	decf	Lcd_Set_Cursor@a,w
  2148  0DD1  1D03               	btfss	3,2
  2149  0DD2  2DD4               	goto	u1281
  2150  0DD3  2DD5               	goto	u1280
  2151  0DD4                     u1281:
  2152  0DD4  2DDE               	goto	l1523
  2153  0DD5                     u1280:
  2154  0DD5                     l1521:
  2155                           
  2156                           ;LCD.c: 31:         Lcd_Cmd((b & 0x0F)|0x80);
  2157  0DD5  0873               	movf	Lcd_Set_Cursor@b,w
  2158  0DD6  390F               	andlw	15
  2159  0DD7  3880               	iorlw	128
  2160  0DD8  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2161                           
  2162                           ;LCD.c: 32:     }
  2163  0DDD  2DEC               	goto	l141
  2164  0DDE                     l1523:
  2165  0DDE  3002               	movlw	2
  2166  0DDF  0674               	xorwf	Lcd_Set_Cursor@a,w
  2167  0DE0  1D03               	btfss	3,2
  2168  0DE1  2DE3               	goto	u1291
  2169  0DE2  2DE4               	goto	u1290
  2170  0DE3                     u1291:
  2171  0DE3  2DEC               	goto	l141
  2172  0DE4                     u1290:
  2173  0DE4                     l1525:
  2174                           
  2175                           ;LCD.c: 34:         Lcd_Cmd((b & 0x0F)|0xC0);
  2176  0DE4  0873               	movf	Lcd_Set_Cursor@b,w
  2177  0DE5  390F               	andlw	15
  2178  0DE6  38C0               	iorlw	192
  2179  0DE7  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2180  0DEC                     l141:
  2181  0DEC  0008               	return
  2182  0DED                     __end_of_Lcd_Set_Cursor:
  2183                           
  2184                           	psect	text8
  2185  0FA3                     __ptext8:	
  2186 ;; *************** function _Lcd_Init *****************
  2187 ;; Defined at:
  2188 ;;		line 39 in file "LCD.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, status,2, status,0, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       0       0       0       0
  2203 ;;      Locals:         0       0       0       0       0
  2204 ;;      Temps:          2       0       0       0       0
  2205 ;;      Totals:         2       0       0       0       0
  2206 ;;Total ram usage:        2 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    1
  2209 ;; This function calls:
  2210 ;;		_Lcd_Cmd
  2211 ;; This function is called by:
  2212 ;;		_setup
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _Lcd_Init
  2218  0FA3                     _Lcd_Init:
  2219  0FA3                     l1489:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2222                           
  2223                           
  2224                           ;LCD.c: 40:     PORTD = (0x00);
  2225  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0FA5  0188               	clrf	8	;volatile
  2228  0FA6                     l1491:
  2229                           
  2230                           ;LCD.c: 41:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2231  0FA6  301A               	movlw	26
  2232  0FA7  00F4               	movwf	??_Lcd_Init+1
  2233  0FA8  30F8               	movlw	248
  2234  0FA9  00F3               	movwf	??_Lcd_Init
  2235  0FAA                     u2427:
  2236  0FAA  0BF3               	decfsz	??_Lcd_Init,f
  2237  0FAB  2FAA               	goto	u2427
  2238  0FAC  0BF4               	decfsz	??_Lcd_Init+1,f
  2239  0FAD  2FAA               	goto	u2427
  2240  0FAE  0000               	nop
  2241  0FAF                     l1493:
  2242                           
  2243                           ;LCD.c: 42:     Lcd_Cmd(0x30);
  2244  0FAF  3030               	movlw	48
  2245  0FB0  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2246  0FB5                     l1495:
  2247                           
  2248                           ;LCD.c: 43:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2249  0FB5  3007               	movlw	7
  2250  0FB6  00F4               	movwf	??_Lcd_Init+1
  2251  0FB7  307D               	movlw	125
  2252  0FB8  00F3               	movwf	??_Lcd_Init
  2253  0FB9                     u2437:
  2254  0FB9  0BF3               	decfsz	??_Lcd_Init,f
  2255  0FBA  2FB9               	goto	u2437
  2256  0FBB  0BF4               	decfsz	??_Lcd_Init+1,f
  2257  0FBC  2FB9               	goto	u2437
  2258  0FBD                     l1497:
  2259                           
  2260                           ;LCD.c: 44:     Lcd_Cmd(0x30);
  2261  0FBD  3030               	movlw	48
  2262  0FBE  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
