

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:04:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1142                           
  1143                           ;Lab2.c: 137:     Lcd_Set_Cursor(1,1);
  1144  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1145  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1146  03CF  01A0               	clrf	Lcd_Set_Cursor@b
  1147  03D0  0AA0               	incf	Lcd_Set_Cursor@b,f
  1148  03D1  3001               	movlw	1
  1149  03D2  120A  158A  2543  120A  118A  	fcall	_Lcd_Set_Cursor
  1150  03D7                     l2857:
  1151                           
  1152                           ;Lab2.c: 138:     Lcd_Write_String("S1:  S2:  S3:");
  1153  03D7  300B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1154  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1155  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1156  03DA  00A0               	movwf	Lcd_Write_String@a
  1157  03DB  3080               	movlw	128
  1158  03DC  00A1               	movwf	Lcd_Write_String@a+1
  1159  03DD  120A  158A  264C  120A  118A  	fcall	_Lcd_Write_String
  1160  03E2                     l2859:
  1161                           
  1162                           ;Lab2.c: 141:         PORTB = con;
  1163  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1164  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1165  03E4  0858               	movf	_con,w
  1166  03E5  0086               	movwf	6	;volatile
  1167  03E6                     l2861:
  1168                           
  1169                           ;Lab2.c: 142:         vol1 = (pot1*0.01961);
  1170  03E6  085A               	movf	_pot1,w
  1171  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  1172  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  1173  03E9  00B4               	movwf	??_main^(0+128)
  1174  03EA  01B5               	clrf	(??_main^(0+128)+1)
  1175  03EB  01B6               	clrf	(??_main^(0+128)+2)
  1176  03EC  01B7               	clrf	(??_main^(0+128)+3)
  1177  03ED  0837               	movf	(??_main+3)^(0+128),w
  1178  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1179  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1180  03F0  00A3               	movwf	___xxtofl@val+3
  1181  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1182  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1183  03F3  0836               	movf	(??_main+2)^(0+128),w
  1184  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1185  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1186  03F6  00A2               	movwf	___xxtofl@val+2
  1187  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1188  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1189  03F9  0835               	movf	(??_main+1)^(0+128),w
  1190  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1191  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1192  03FC  00A1               	movwf	___xxtofl@val+1
  1193  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1194  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1195  03FF  0834               	movf	??_main^(0+128),w
  1196  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0402  00A0               	movwf	___xxtofl@val
  1199  0403  3001               	movlw	1
  1200  0404  120A  118A  2698  120A  118A  	fcall	___xxtofl
  1201  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1202  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1203  040B  0823               	movf	?___xxtofl+3,w
  1204  040C  00B5               	movwf	___flmul@a+3
  1205  040D  0822               	movf	?___xxtofl+2,w
  1206  040E  00B4               	movwf	___flmul@a+2
  1207  040F  0821               	movf	?___xxtofl+1,w
  1208  0410  00B3               	movwf	___flmul@a+1
  1209  0411  0820               	movf	?___xxtofl,w
  1210  0412  00B2               	movwf	___flmul@a
  1211  0413  303C               	movlw	60
  1212  0414  00B1               	movwf	___flmul@b+3
  1213  0415  30A0               	movlw	160
  1214  0416  00B0               	movwf	___flmul@b+2
  1215  0417  30A5               	movlw	165
  1216  0418  00AF               	movwf	___flmul@b+1
  1217  0419  3027               	movlw	39
  1218  041A  00AE               	movwf	___flmul@b
  1219  041B  120A  118A  2027  120A  118A  	fcall	___flmul
  1220  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0422  0831               	movf	?___flmul+3,w
  1223  0423  00CB               	movwf	___fltol@f1+3
  1224  0424  0830               	movf	?___flmul+2,w
  1225  0425  00CA               	movwf	___fltol@f1+2
  1226  0426  082F               	movf	?___flmul+1,w
  1227  0427  00C9               	movwf	___fltol@f1+1
  1228  0428  082E               	movf	?___flmul,w
  1229  0429  00C8               	movwf	___fltol@f1
  1230  042A  120A  118A  2754  120A  118A  	fcall	___fltol
  1231  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0431  0848               	movf	?___fltol,w
  1234  0432  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0433  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0434  00B8               	movwf	(??_main+4)^(0+128)
  1237  0435  0838               	movf	(??_main+4)^(0+128),w
  1238  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0438  00D7               	movwf	_vol1
  1241  0439                     l2863:
  1242                           
  1243                           ;Lab2.c: 143:         vol2 = (pot2*0.01961);
  1244  0439  0859               	movf	_pot2,w
  1245  043A  1683               	bsf	3,5	;RP0=1, select bank1
  1246  043B  1303               	bcf	3,6	;RP1=0, select bank1
  1247  043C  00B4               	movwf	??_main^(0+128)
  1248  043D  01B5               	clrf	(??_main^(0+128)+1)
  1249  043E  01B6               	clrf	(??_main^(0+128)+2)
  1250  043F  01B7               	clrf	(??_main^(0+128)+3)
  1251  0440  0837               	movf	(??_main+3)^(0+128),w
  1252  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0443  00A3               	movwf	___xxtofl@val+3
  1255  0444  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0445  1303               	bcf	3,6	;RP1=0, select bank1
  1257  0446  0836               	movf	(??_main+2)^(0+128),w
  1258  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0449  00A2               	movwf	___xxtofl@val+2
  1261  044A  1683               	bsf	3,5	;RP0=1, select bank1
  1262  044B  1303               	bcf	3,6	;RP1=0, select bank1
  1263  044C  0835               	movf	(??_main+1)^(0+128),w
  1264  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1265  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1266  044F  00A1               	movwf	___xxtofl@val+1
  1267  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1268  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1269  0452  0834               	movf	??_main^(0+128),w
  1270  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0455  00A0               	movwf	___xxtofl@val
  1273  0456  3001               	movlw	1
  1274  0457  120A  118A  2698  120A  118A  	fcall	___xxtofl
  1275  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1276  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1277  045E  0823               	movf	?___xxtofl+3,w
  1278  045F  00B5               	movwf	___flmul@a+3
  1279  0460  0822               	movf	?___xxtofl+2,w
  1280  0461  00B4               	movwf	___flmul@a+2
  1281  0462  0821               	movf	?___xxtofl+1,w
  1282  0463  00B3               	movwf	___flmul@a+1
  1283  0464  0820               	movf	?___xxtofl,w
  1284  0465  00B2               	movwf	___flmul@a
  1285  0466  303C               	movlw	60
  1286  0467  00B1               	movwf	___flmul@b+3
  1287  0468  30A0               	movlw	160
  1288  0469  00B0               	movwf	___flmul@b+2
  1289  046A  30A5               	movlw	165
  1290  046B  00AF               	movwf	___flmul@b+1
  1291  046C  3027               	movlw	39
  1292  046D  00AE               	movwf	___flmul@b
  1293  046E  120A  118A  2027  120A  118A  	fcall	___flmul
  1294  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0475  0831               	movf	?___flmul+3,w
  1297  0476  00CB               	movwf	___fltol@f1+3
  1298  0477  0830               	movf	?___flmul+2,w
  1299  0478  00CA               	movwf	___fltol@f1+2
  1300  0479  082F               	movf	?___flmul+1,w
  1301  047A  00C9               	movwf	___fltol@f1+1
  1302  047B  082E               	movf	?___flmul,w
  1303  047C  00C8               	movwf	___fltol@f1
  1304  047D  120A  118A  2754  120A  118A  	fcall	___fltol
  1305  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0484  0848               	movf	?___fltol,w
  1308  0485  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0486  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0487  00B8               	movwf	(??_main+4)^(0+128)
  1311  0488  0838               	movf	(??_main+4)^(0+128),w
  1312  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1313  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1314  048B  00D6               	movwf	_vol2
  1315  048C                     l2865:
  1316                           
  1317                           ;Lab2.c: 144:         sprintf(buffer, "%dV ", vol1);
  1318  048C  3019               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1319  048D  1683               	bsf	3,5	;RP0=1, select bank1
  1320  048E  1303               	bcf	3,6	;RP1=0, select bank1
  1321  048F  00B4               	movwf	??_main^(0+128)
  1322  0490  0834               	movf	??_main^(0+128),w
  1323  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0493  00AB               	movwf	sprintf@f
  1326  0494  0857               	movf	_vol1,w
  1327  0495  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0496  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0497  00B5               	movwf	(??_main+1)^(0+128)
  1330  0498  01B6               	clrf	((??_main+1)^(0+128)+1)
  1331  0499  0835               	movf	(??_main+1)^(0+128),w
  1332  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1333  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1334  049C  00AC               	movwf	?_sprintf+1
  1335  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1336  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1337  049F  0836               	movf	(??_main+2)^(0+128),w
  1338  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1339  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1340  04A2  00AD               	movwf	?_sprintf+2
  1341  04A3  305B               	movlw	(low (_buffer| 0))& (0+255)
  1342  04A4  120A  118A  25AE  120A  118A  	fcall	_sprintf
  1343  04A9                     l2867:
  1344                           
  1345                           ;Lab2.c: 145:         sprintf(buffer1, "%dV ", vol2);
  1346  04A9  3019               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1347  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  1348  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  1349  04AC  00B4               	movwf	??_main^(0+128)
  1350  04AD  0834               	movf	??_main^(0+128),w
  1351  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1352  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1353  04B0  00AB               	movwf	sprintf@f
  1354  04B1  0856               	movf	_vol2,w
  1355  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  1356  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  1357  04B4  00B5               	movwf	(??_main+1)^(0+128)
  1358  04B5  01B6               	clrf	((??_main+1)^(0+128)+1)
  1359  04B6  0835               	movf	(??_main+1)^(0+128),w
  1360  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1361  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1362  04B9  00AC               	movwf	?_sprintf+1
  1363  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  1364  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  1365  04BC  0836               	movf	(??_main+2)^(0+128),w
  1366  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1367  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1368  04BF  00AD               	movwf	?_sprintf+2
  1369  04C0  30A0               	movlw	(low (_buffer1| 0))& (0+255)
  1370  04C1  120A  118A  25AE  120A  118A  	fcall	_sprintf
  1371  04C6                     l2869:
  1372                           
  1373                           ;Lab2.c: 147:         cen = (con/100);
  1374  04C6  3064               	movlw	100
  1375  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1376  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1377  04C9  00A4               	movwf	___awdiv@divisor
  1378  04CA  3000               	movlw	0
  1379  04CB  00A5               	movwf	___awdiv@divisor+1
  1380  04CC  0858               	movf	_con,w
  1381  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1382  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1383  04CF  00B4               	movwf	??_main^(0+128)
  1384  04D0  01B5               	clrf	(??_main^(0+128)+1)
  1385  04D1  0834               	movf	??_main^(0+128),w
  1386  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1387  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1388  04D4  00A6               	movwf	___awdiv@dividend
  1389  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1390  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1391  04D7  0835               	movf	(??_main+1)^(0+128),w
  1392  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1393  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1394  04DA  00A7               	movwf	___awdiv@dividend+1
  1395  04DB  120A  158A  2797  120A  118A  	fcall	___awdiv
  1396  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1397  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1398  04E2  0824               	movf	?___awdiv,w
  1399  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  1400  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  1401  04E5  00B6               	movwf	(??_main+2)^(0+128)
  1402  04E6  0836               	movf	(??_main+2)^(0+128),w
  1403  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1404  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1405  04E9  00D5               	movwf	_cen
  1406  04EA                     l2871:
  1407                           
  1408                           ;Lab2.c: 148:         dec = ((con%100)/10);
  1409  04EA  300A               	movlw	10
  1410  04EB  00A4               	movwf	___awdiv@divisor
  1411  04EC  3000               	movlw	0
  1412  04ED  00A5               	movwf	___awdiv@divisor+1
  1413  04EE  0858               	movf	_con,w
  1414  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  1415  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  1416  04F1  00B4               	movwf	??_main^(0+128)
  1417  04F2  01B5               	clrf	(??_main^(0+128)+1)
  1418  04F3  0834               	movf	??_main^(0+128),w
  1419  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1420  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1421  04F6  00A2               	movwf	___awmod@dividend
  1422  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1423  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1424  04F9  0835               	movf	(??_main+1)^(0+128),w
  1425  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1426  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1427  04FC  00A3               	movwf	___awmod@dividend+1
  1428  04FD  3064               	movlw	100
  1429  04FE  00A0               	movwf	___awmod@divisor
  1430  04FF  3000               	movlw	0
  1431  0500  00A1               	movwf	___awmod@divisor+1
  1432  0501  120A  158A  26D8  120A  118A  	fcall	___awmod
  1433  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0508  0821               	movf	?___awmod+1,w
  1436  0509  00A7               	movwf	___awdiv@dividend+1
  1437  050A  0820               	movf	?___awmod,w
  1438  050B  00A6               	movwf	___awdiv@dividend
  1439  050C  120A  158A  2797  120A  118A  	fcall	___awdiv
  1440  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0513  0824               	movf	?___awdiv,w
  1443  0514  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0515  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0516  00B6               	movwf	(??_main+2)^(0+128)
  1446  0517  0836               	movf	(??_main+2)^(0+128),w
  1447  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1449  051A  00D4               	movwf	_dec
  1450  051B                     l2873:
  1451                           
  1452                           ;Lab2.c: 149:         uni = ((con%100)%10);
  1453  051B  0858               	movf	_con,w
  1454  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1455  051D  1303               	bcf	3,6	;RP1=0, select bank1
  1456  051E  00B4               	movwf	??_main^(0+128)
  1457  051F  01B5               	clrf	(??_main^(0+128)+1)
  1458  0520  0834               	movf	??_main^(0+128),w
  1459  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0523  00A2               	movwf	___awmod@dividend
  1462  0524  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0525  1303               	bcf	3,6	;RP1=0, select bank1
  1464  0526  0835               	movf	(??_main+1)^(0+128),w
  1465  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0529  00A3               	movwf	___awmod@dividend+1
  1468  052A  3064               	movlw	100
  1469  052B  00A0               	movwf	___awmod@divisor
  1470  052C  3000               	movlw	0
  1471  052D  00A1               	movwf	___awmod@divisor+1
  1472  052E  120A  158A  26D8  120A  118A  	fcall	___awmod
  1473  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0535  0821               	movf	?___awmod+1,w
  1476  0536  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0537  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0538  00BA               	movwf	(_main$1125+1)^(0+128)
  1479  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1480  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1481  053B  0820               	movf	?___awmod,w
  1482  053C  1683               	bsf	3,5	;RP0=1, select bank1
  1483  053D  1303               	bcf	3,6	;RP1=0, select bank1
  1484  053E  00B9               	movwf	_main$1125^(0+128)
  1485  053F                     l2875:
  1486                           
  1487                           ;Lab2.c: 149:         uni = ((con%100)%10);
  1488  053F  300A               	movlw	10
  1489  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0542  00A0               	movwf	___awmod@divisor
  1492  0543  3000               	movlw	0
  1493  0544  00A1               	movwf	___awmod@divisor+1
  1494  0545  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0546  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0547  083A               	movf	(_main$1125+1)^(0+128),w
  1497  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1499  054A  00A3               	movwf	___awmod@dividend+1
  1500  054B  1683               	bsf	3,5	;RP0=1, select bank1
  1501  054C  1303               	bcf	3,6	;RP1=0, select bank1
  1502  054D  0839               	movf	_main$1125^(0+128),w
  1503  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1504  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0550  00A2               	movwf	___awmod@dividend
  1506  0551  120A  158A  26D8  120A  118A  	fcall	___awmod
  1507  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0558  0820               	movf	?___awmod,w
  1510  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1511  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1512  055B  00B4               	movwf	??_main^(0+128)
  1513  055C  0834               	movf	??_main^(0+128),w
  1514  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1515  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1516  055F  00D3               	movwf	_uni
  1517  0560                     l2877:
  1518                           
  1519                           ;Lab2.c: 151:         Lcd_Set_Cursor(2,2);
  1520  0560  3002               	movlw	2
  1521  0561  1683               	bsf	3,5	;RP0=1, select bank1
  1522  0562  1303               	bcf	3,6	;RP1=0, select bank1
  1523  0563  00B4               	movwf	??_main^(0+128)
  1524  0564  0834               	movf	??_main^(0+128),w
  1525  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0567  00A0               	movwf	Lcd_Set_Cursor@b
  1528  0568  3002               	movlw	2
  1529  0569  120A  158A  2543  120A  118A  	fcall	_Lcd_Set_Cursor
  1530  056E                     l2879:
  1531                           
  1532                           ;Lab2.c: 152:         Lcd_Write_String(buffer);
  1533  056E  305B               	movlw	(low (_buffer| 0))& (0+255)
  1534  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0571  00A0               	movwf	Lcd_Write_String@a
  1537  0572  3000               	movlw	0
  1538  0573  00A1               	movwf	Lcd_Write_String@a+1
  1539  0574  120A  158A  264C  120A  118A  	fcall	_Lcd_Write_String
  1540  0579                     l2881:
  1541                           
  1542                           ;Lab2.c: 153:         Lcd_Write_String(buffer1);
  1543  0579  30A0               	movlw	(low (_buffer1| 0))& (0+255)
  1544  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1545  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1546  057C  00A0               	movwf	Lcd_Write_String@a
  1547  057D  3000               	movlw	0
  1548  057E  00A1               	movwf	Lcd_Write_String@a+1
  1549  057F  120A  158A  264C  120A  118A  	fcall	_Lcd_Write_String
  1550  0584                     l2883:
  1551                           
  1552                           ;Lab2.c: 154:         Lcd_Set_Cursor(2,11);
  1553  0584  300B               	movlw	11
  1554  0585  1683               	bsf	3,5	;RP0=1, select bank1
  1555  0586  1303               	bcf	3,6	;RP1=0, select bank1
  1556  0587  00B4               	movwf	??_main^(0+128)
  1557  0588  0834               	movf	??_main^(0+128),w
  1558  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1559  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1560  058B  00A0               	movwf	Lcd_Set_Cursor@b
  1561  058C  3002               	movlw	2
  1562  058D  120A  158A  2543  120A  118A  	fcall	_Lcd_Set_Cursor
  1563  0592                     l2885:
  1564                           
  1565                           ;Lab2.c: 155:         Lcd_Write_Char(cen);
  1566  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0594  0855               	movf	_cen,w
  1569  0595  120A  158A  2502  120A  118A  	fcall	_Lcd_Write_Char
  1570  059A                     l2887:
  1571                           
  1572                           ;Lab2.c: 156:         Lcd_Write_Char(dec);
  1573  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1574  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1575  059C  0854               	movf	_dec,w
  1576  059D  120A  158A  2502  120A  118A  	fcall	_Lcd_Write_Char
  1577  05A2                     l2889:
  1578                           
  1579                           ;Lab2.c: 157:         Lcd_Write_Char(uni);
  1580  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1581  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1582  05A4  0853               	movf	_uni,w
  1583  05A5  120A  158A  2502  120A  118A  	fcall	_Lcd_Write_Char
  1584  05AA  2BE2               	goto	l2859
  1585  05AB  120A  118A  280C   	ljmp	start
  1586  05AE                     __end_of_main:
  1587                           
  1588                           	psect	text1
  1589  05AE                     __ptext1:	
  1590 ;; *************** function _sprintf *****************
  1591 ;; Defined at:
  1592 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  sp              1    wreg     PTR unsigned char 
  1595 ;;		 -> buffer1(20), buffer(20), 
  1596 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1597 ;;		 -> STR_13(5), STR_12(5), 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  sp              1   22[BANK0 ] PTR unsigned char 
  1600 ;;		 -> buffer1(20), buffer(20), 
  1601 ;;  tmpval          4    0        struct .
  1602 ;;  val             2   20[BANK0 ] unsigned int 
  1603 ;;  cp              2    0        PTR const unsigned char 
  1604 ;;  len             2    0        unsigned int 
  1605 ;;  c               1   23[BANK0 ] unsigned char 
  1606 ;;  prec            1   19[BANK0 ] char 
  1607 ;;  flag            1   18[BANK0 ] unsigned char 
  1608 ;;  ap              1   17[BANK0 ] PTR void [1]
  1609 ;;		 -> ?_sprintf(2), 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  2   11[BANK0 ] int 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
