

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 16:44:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   827  006F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   828  0070  120A  118A  2192  120A  118A  	fcall	_Lcd_Write_String
   829  0075                     l1316:
   830                           
   831                           ;Lab2.c: 108:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   832  0075  301A               	movlw	26
   833  0076  1283               	bcf	3,5	;RP0=0, select bank0
   834  0077  1303               	bcf	3,6	;RP1=0, select bank0
   835  0078  00A8               	movwf	??_main+2
   836  0079  305E               	movlw	94
   837  007A  00A7               	movwf	??_main+1
   838  007B  306D               	movlw	109
   839  007C  00A6               	movwf	??_main
   840  007D                     u307:
   841  007D  0BA6               	decfsz	??_main,f
   842  007E  287D               	goto	u307
   843  007F  0BA7               	decfsz	??_main+1,f
   844  0080  287D               	goto	u307
   845  0081  0BA8               	decfsz	??_main+2,f
   846  0082  287D               	goto	u307
   847  0083  2884               	nop2
   848  0084  2860               	goto	l1310
   849  0085  120A  118A  280C   	ljmp	start
   850  0088                     __end_of_main:
   851                           
   852                           	psect	text1
   853  0121                     __ptext1:	
   854 ;; *************** function _USART_CONFIG *****************
   855 ;; Defined at:
   856 ;;		line 11 in file "USART.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  frec            2    0[BANK0 ] int 
   859 ;;  tr              2    2[BANK0 ] int 
   860 ;;  rc              2    4[BANK0 ] int 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       6       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         0       6       0       0       0
   876 ;;Total ram usage:        6 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    2
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _USART_CONFIG
   888  0121                     _USART_CONFIG:
   889  0121                     l1046:	
   890                           ;incstack = 0
   891                           ; Regs used in _USART_CONFIG: [wreg-fsr0h+status,2+status,0]
   892                           
   893                           
   894                           ;USART.c: 12:     RCSTAbits.SPEN = 1;
   895  0121  1283               	bcf	3,5	;RP0=0, select bank0
   896  0122  1303               	bcf	3,6	;RP1=0, select bank0
   897  0123  1798               	bsf	24,7	;volatile
   898                           
   899                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
   900  0124  1683               	bsf	3,5	;RP0=1, select bank1
   901  0125  1303               	bcf	3,6	;RP1=0, select bank1
   902  0126  1218               	bcf	24,4	;volatile
   903                           
   904                           ;USART.c: 14:     TXSTAbits.TX9 = 0;
   905  0127  1318               	bcf	24,6	;volatile
   906                           
   907                           ;USART.c: 15:     RCSTAbits.RX9 = 0;
   908  0128  1283               	bcf	3,5	;RP0=0, select bank0
   909  0129  1303               	bcf	3,6	;RP1=0, select bank0
   910  012A  1318               	bcf	24,6	;volatile
   911                           
   912                           ;USART.c: 16:     switch(frec){
   913  012B  293E               	goto	l1062
   914  012C                     l1048:
   915                           
   916                           ;USART.c: 18:             SPBRG = 25;
   917  012C  3019               	movlw	25
   918  012D  1683               	bsf	3,5	;RP0=1, select bank1
   919  012E  1303               	bcf	3,6	;RP1=0, select bank1
   920  012F  0099               	movwf	25	;volatile
   921  0130                     l1050:
   922                           
   923                           ;USART.c: 19:             TXSTAbits.BRGH = 1;
   924  0130  1518               	bsf	24,2	;volatile
   925  0131                     l1052:
   926                           
   927                           ;USART.c: 20:             BAUDCTLbits.BRG16 = 0;
   928  0131  1683               	bsf	3,5	;RP0=1, select bank3
   929  0132  1703               	bsf	3,6	;RP1=1, select bank3
   930  0133  1187               	bcf	7,3	;volatile
   931                           
   932                           ;USART.c: 21:             break;
   933  0134  294B               	goto	l1064
   934  0135                     l1054:
   935                           
   936                           ;USART.c: 23:             SPBRG = 12;
   937  0135  300C               	movlw	12
   938  0136  1683               	bsf	3,5	;RP0=1, select bank1
   939  0137  1303               	bcf	3,6	;RP1=0, select bank1
   940  0138  0099               	movwf	25	;volatile
   941  0139                     l1056:
   942                           
   943                           ;USART.c: 24:             TXSTAbits.BRGH = 0;
   944  0139  1118               	bcf	24,2	;volatile
   945  013A                     l1058:
   946                           
   947                           ;USART.c: 25:             BAUDCTLbits.BRG16 = 0;
   948  013A  1683               	bsf	3,5	;RP0=1, select bank3
   949  013B  1703               	bsf	3,6	;RP1=1, select bank3
   950  013C  1187               	bcf	7,3	;volatile
   951                           
   952                           ;USART.c: 26:             break;
   953  013D  294B               	goto	l1064
   954  013E                     l1062:
   955                           
   956                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   957                           ; Switch size 1, requested type "simple"
   958                           ; Number of cases is 1, Range of values is 0 to 0
   959                           ; switch strategies available:
   960                           ; Name         Instructions Cycles
   961                           ; simple_byte            4     3 (average)
   962                           ; direct_byte           11     8 (fixed)
   963                           ; jumptable            260     6 (fixed)
   964                           ;	Chosen strategy is simple_byte
   965  013E  0821               	movf	USART_CONFIG@frec+1,w
   966  013F  3A00               	xorlw	0	; case 0
   967  0140  1903               	skipnz
   968  0141  2943               	goto	l1362
   969  0142  294B               	goto	l1064
   970  0143                     l1362:
   971                           
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 2, Range of values is 4 to 8
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; simple_byte            7     4 (average)
   977                           ; direct_byte           26    11 (fixed)
   978                           ; jumptable            263     9 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980  0143  0820               	movf	USART_CONFIG@frec,w
   981  0144  3A04               	xorlw	4	; case 4
   982  0145  1903               	skipnz
   983  0146  292C               	goto	l1048
   984  0147  3A0C               	xorlw	12	; case 8
   985  0148  1903               	skipnz
   986  0149  2935               	goto	l1054
   987  014A  294B               	goto	l1064
   988  014B                     l1064:
   989                           
   990                           ;USART.c: 28:     if(tr==1){
   991  014B  1283               	bcf	3,5	;RP0=0, select bank0
   992  014C  1303               	bcf	3,6	;RP1=0, select bank0
   993  014D  0322               	decf	USART_CONFIG@tr,w
   994  014E  0423               	iorwf	USART_CONFIG@tr+1,w
   995  014F  1D03               	btfss	3,2
   996  0150  2952               	goto	u171
   997  0151  2953               	goto	u170
   998  0152                     u171:
   999  0152  2957               	goto	l126
  1000  0153                     u170:
  1001  0153                     l1066:
  1002                           
  1003                           ;USART.c: 29:         TXEN = 1;
  1004  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0155  1698               	bsf	24,5	;volatile
  1007                           
  1008                           ;USART.c: 30:     }
  1009  0156  295A               	goto	l1068
  1010  0157                     l126:	
  1011                           ;USART.c: 31:     else{
  1012                           
  1013                           
  1014                           ;USART.c: 32:         TXEN = 0;
  1015  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0158  1303               	bcf	3,6	;RP1=0, select bank1
  1017  0159  1298               	bcf	24,5	;volatile
  1018  015A                     l1068:
  1019                           
  1020                           ;USART.c: 34:     if(rc == 1){
  1021  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1022  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1023  015C  0324               	decf	USART_CONFIG@rc,w
  1024  015D  0425               	iorwf	USART_CONFIG@rc+1,w
  1025  015E  1D03               	btfss	3,2
  1026  015F  2961               	goto	u181
  1027  0160  2962               	goto	u180
  1028  0161                     u181:
  1029  0161  2964               	goto	l128
  1030  0162                     u180:
  1031  0162                     l1070:
  1032                           
  1033                           ;USART.c: 35:         RCSTAbits.CREN = 1;
  1034  0162  1618               	bsf	24,4	;volatile
  1035                           
  1036                           ;USART.c: 36:     }
  1037  0163  2965               	goto	l130
  1038  0164                     l128:	
  1039                           ;USART.c: 37:     else{
  1040                           
  1041                           
  1042                           ;USART.c: 38:         RCSTAbits.CREN = 0;
  1043  0164  1218               	bcf	24,4	;volatile
  1044  0165                     l130:
  1045  0165  0008               	return
  1046  0166                     __end_of_USART_CONFIG:
  1047                           
  1048                           	psect	text2
  1049  0192                     __ptext2:	
  1050 ;; *************** function _Lcd_Write_String *****************
  1051 ;; Defined at:
  1052 ;;		line 70 in file "LCDh.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  a               1    wreg     PTR unsigned char 
  1055 ;;		 -> STR_1(15), 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1058 ;;		 -> STR_1(15), 
  1059 ;;  i               2    3[BANK0 ] int 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       3       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       3       0       0       0
  1073 ;;Total ram usage:        3 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    3
  1076 ;; This function calls:
  1077 ;;		_Lcd_Write_Char
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _Lcd_Write_String
  1085  0192                     _Lcd_Write_String:
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1089                           ;Lcd_Write_String@a stored from wreg
  1090  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0194  00A2               	movwf	Lcd_Write_String@a
  1093  0195                     l1270:
  1094                           
  1095                           ;LCDh.c: 71:     int i;;LCDh.c: 72:     for (i = 0; a[i] != '\0'; i++)
  1096  0195  01A3               	clrf	Lcd_Write_String@i
  1097  0196  01A4               	clrf	Lcd_Write_String@i+1
  1098  0197  29AD               	goto	l1276
  1099  0198                     l1272:
  1100                           
  1101                           ;LCDh.c: 73:         Lcd_Write_Char(a[i]);
  1102  0198  0823               	movf	Lcd_Write_String@i,w
  1103  0199  0722               	addwf	Lcd_Write_String@a,w
  1104  019A  0084               	movwf	4
  1105  019B  120A  118A  2200  120A  118A  	fcall	stringdir
  1106  01A0  120A  118A  222A  120A  118A  	fcall	_Lcd_Write_Char
  1107  01A5                     l1274:
  1108  01A5  3001               	movlw	1
  1109  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1110  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1111  01A8  07A3               	addwf	Lcd_Write_String@i,f
  1112  01A9  1803               	skipnc
  1113  01AA  0AA4               	incf	Lcd_Write_String@i+1,f
  1114  01AB  3000               	movlw	0
  1115  01AC  07A4               	addwf	Lcd_Write_String@i+1,f
  1116  01AD                     l1276:
  1117  01AD  0823               	movf	Lcd_Write_String@i,w
  1118  01AE  0722               	addwf	Lcd_Write_String@a,w
  1119  01AF  0084               	movwf	4
  1120  01B0  120A  118A  2200  120A  118A  	fcall	stringdir
  1121  01B5  3A00               	xorlw	0
  1122  01B6  1D03               	skipz
  1123  01B7  29B9               	goto	u291
  1124  01B8  29BA               	goto	u290
  1125  01B9                     u291:
  1126  01B9  2998               	goto	l1272
  1127  01BA                     u290:
  1128  01BA                     l162:
  1129  01BA  0008               	return
  1130  01BB                     __end_of_Lcd_Write_String:
  1131                           
  1132                           	psect	text3
  1133  022A                     __ptext3:	
  1134 ;; *************** function _Lcd_Write_Char *****************
  1135 ;; Defined at:
  1136 ;;		line 56 in file "LCDh.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  a               1    wreg     unsigned char 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  a               1    1[BANK0 ] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       1       0       0       0
  1152 ;;      Temps:          0       1       0       0       0
  1153 ;;      Totals:         0       2       0       0       0
  1154 ;;Total ram usage:        2 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    2
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_Lcd_Write_String
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _Lcd_Write_Char
  1166  022A                     _Lcd_Write_Char:
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _Lcd_Write_Char: [wreg]
  1170                           ;Lcd_Write_Char@a stored from wreg
  1171  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1172  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1173  022C  00A1               	movwf	Lcd_Write_Char@a
  1174  022D                     l1204:
  1175                           
  1176                           ;LCDh.c: 59:     RC4 = 1;
  1177  022D  1607               	bsf	7,4	;volatile
  1178  022E                     l1206:
  1179                           
  1180                           ;LCDh.c: 60:     PORTD = a;
  1181  022E  0821               	movf	Lcd_Write_Char@a,w
  1182  022F  0088               	movwf	8	;volatile
  1183  0230                     l1208:
  1184                           
  1185                           ;LCDh.c: 61:     RC5 = 1;
  1186  0230  1687               	bsf	7,5	;volatile
  1187                           
  1188                           ;LCDh.c: 62:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1189  0231  300C               	movlw	12
  1190  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0234  00A0               	movwf	??_Lcd_Write_Char
  1193  0235                     u317:
  1194  0235  0BA0               	decfsz	??_Lcd_Write_Char,f
  1195  0236  2A35               	goto	u317
  1196  0237  0000               	nop
  1197  0238                     l1210:
  1198                           
  1199                           ;LCDh.c: 67:     RC5 = 0;
  1200  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1202  023A  1287               	bcf	7,5	;volatile
  1203  023B                     l156:
  1204  023B  0008               	return
  1205  023C                     __end_of_Lcd_Write_Char:
  1206                           
  1207                           	psect	text4
  1208  01DA                     __ptext4:	
  1209 ;; *************** function _Lcd_Set_Cursor *****************
  1210 ;; Defined at:
  1211 ;;		line 30 in file "LCDh.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  a               1    wreg     unsigned char 
  1214 ;;  b               1    0[BANK0 ] unsigned char 
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  a               1    1[BANK0 ] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       1       0       0       0
  1227 ;;      Locals:         0       1       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         0       2       0       0       0
  1230 ;;Total ram usage:        2 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    2
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _Lcd_Set_Cursor
  1242  01DA                     _Lcd_Set_Cursor:
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0]
  1246                           ;Lcd_Set_Cursor@a stored from wreg
  1247  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1248  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1249  01DC  00A1               	movwf	Lcd_Set_Cursor@a
  1250  01DD                     l1262:
  1251                           
  1252                           ;LCDh.c: 31:     if (a == 1){
  1253  01DD  0321               	decf	Lcd_Set_Cursor@a,w
  1254  01DE  1D03               	btfss	3,2
  1255  01DF  29E1               	goto	u271
  1256  01E0  29E2               	goto	u270
  1257  01E1                     u271:
  1258  01E1  29E7               	goto	l1266
  1259  01E2                     u270:
  1260  01E2                     l1264:
  1261                           
  1262                           ;LCDh.c: 32:         PORTD = ((b & 0x0F)|0x80);
  1263  01E2  0820               	movf	Lcd_Set_Cursor@b,w
  1264  01E3  390F               	andlw	15
  1265  01E4  3880               	iorlw	128
  1266  01E5  0088               	movwf	8	;volatile
  1267                           
  1268                           ;LCDh.c: 33:     }
  1269  01E6  29F1               	goto	l150
  1270  01E7                     l1266:
  1271  01E7  3002               	movlw	2
  1272  01E8  0621               	xorwf	Lcd_Set_Cursor@a,w
  1273  01E9  1D03               	btfss	3,2
  1274  01EA  29EC               	goto	u281
  1275  01EB  29ED               	goto	u280
  1276  01EC                     u281:
  1277  01EC  29F1               	goto	l150
  1278  01ED                     u280:
  1279  01ED                     l1268:
  1280                           
  1281                           ;LCDh.c: 35:         PORTD = ((b & 0x0F)|0xC0);
  1282  01ED  0820               	movf	Lcd_Set_Cursor@b,w
  1283  01EE  390F               	andlw	15
  1284  01EF  38C0               	iorlw	192
  1285  01F0  0088               	movwf	8	;volatile
  1286  01F1                     l150:
  1287  01F1  0008               	return
  1288  01F2                     __end_of_Lcd_Set_Cursor:
  1289                           
  1290                           	psect	text5
  1291  0088                     __ptext5:	
  1292 ;; *************** function _Lcd_Init *****************
  1293 ;; Defined at:
  1294 ;;		line 40 in file "LCDh.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       2       0       0       0
  1311 ;;      Totals:         0       2       0       0       0
  1312 ;;Total ram usage:        2 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    3
  1315 ;; This function calls:
  1316 ;;		_Lcd_Cmd
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _Lcd_Init
  1324  0088                     _Lcd_Init:
  1325  0088                     l1238:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1328                           
  1329                           
  1330                           ;LCDh.c: 41:     PORTD = (0x00);
  1331  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1333  008A  0188               	clrf	8	;volatile
  1334  008B                     l1240:
  1335                           
  1336                           ;LCDh.c: 42:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1337  008B  301A               	movlw	26
  1338  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1339  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1340  008E  00A3               	movwf	??_Lcd_Init+1
  1341  008F  30F7               	movlw	247
  1342  0090  00A2               	movwf	??_Lcd_Init
  1343  0091                     u327:
  1344  0091  0BA2               	decfsz	??_Lcd_Init,f
  1345  0092  2891               	goto	u327
  1346  0093  0BA3               	decfsz	??_Lcd_Init+1,f
  1347  0094  2891               	goto	u327
  1348  0095  2896               	nop2
  1349  0096                     l1242:
  1350                           
  1351                           ;LCDh.c: 43:     Lcd_Cmd(0x30);
  1352  0096  3030               	movlw	48
  1353  0097  120A  118A  2215  120A  118A  	fcall	_Lcd_Cmd
  1354  009C                     l1244:
  1355                           
  1356                           ;LCDh.c: 44:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1357  009C  3007               	movlw	7
  1358  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1359  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1360  009F  00A3               	movwf	??_Lcd_Init+1
  1361  00A0  307C               	movlw	124
  1362  00A1  00A2               	movwf	??_Lcd_Init
  1363  00A2                     u337:
  1364  00A2  0BA2               	decfsz	??_Lcd_Init,f
  1365  00A3  28A2               	goto	u337
  1366  00A4  0BA3               	decfsz	??_Lcd_Init+1,f
  1367  00A5  28A2               	goto	u337
  1368  00A6  0000               	nop
  1369  00A7                     l1246:
  1370                           
  1371                           ;LCDh.c: 45:     Lcd_Cmd(0x30);
  1372  00A7  3030               	movlw	48
  1373  00A8  120A  118A  2215  120A  118A  	fcall	_Lcd_Cmd
  1374  00AD                     l1248:
  1375                           
  1376                           ;LCDh.c: 46:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1377  00AD  300F               	movlw	15
  1378  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1379  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1380  00B0  00A3               	movwf	??_Lcd_Init+1
  1381  00B1  3047               	movlw	71
  1382  00B2  00A2               	movwf	??_Lcd_Init
  1383  00B3                     u347:
  1384  00B3  0BA2               	decfsz	??_Lcd_Init,f
  1385  00B4  28B3               	goto	u347
  1386  00B5  0BA3               	decfsz	??_Lcd_Init+1,f
  1387  00B6  28B3               	goto	u347
  1388  00B7                     l1250:
  1389                           
  1390                           ;LCDh.c: 47:     Lcd_Cmd(0x30);
  1391  00B7  3030               	movlw	48
  1392  00B8  120A  118A  2215  120A  118A  	fcall	_Lcd_Cmd
  1393  00BD                     l1252:
  1394                           
  1395                           ;LCDh.c: 49:     Lcd_Cmd(0x3C);
  1396  00BD  303C               	movlw	60
  1397  00BE  120A  118A  2215  120A  118A  	fcall	_Lcd_Cmd
  1398  00C3                     l1254:
  1399                           
  1400                           ;LCDh.c: 50:     Lcd_Cmd(0x08);
  1401  00C3  3008               	movlw	8
  1402  00C4  120A  118A  2215  120A  118A  	fcall	_Lcd_Cmd
  1403  00C9                     l1256:
  1404                           
  1405                           ;LCDh.c: 51:     Lcd_Cmd(0x01);
  1406  00C9  3001               	movlw	1
  1407  00CA  120A  118A  2215  120A  118A  	fcall	_Lcd_Cmd
  1408  00CF                     l1258:
  1409                           
  1410                           ;LCDh.c: 52:     Lcd_Cmd(0x06);
  1411  00CF  3006               	movlw	6
  1412  00D0  120A  118A  2215  120A  118A  	fcall	_Lcd_Cmd
  1413  00D5                     l153:
  1414  00D5  0008               	return
  1415  00D6                     __end_of_Lcd_Init:
  1416                           
  1417                           	psect	text6
  1418  023C                     __ptext6:	
  1419 ;; *************** function _Lcd_Clear *****************
  1420 ;; Defined at:
  1421 ;;		line 25 in file "LCDh.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         0       0       0       0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    3
  1442 ;; This function calls:
  1443 ;;		_Lcd_Cmd
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _Lcd_Clear
  1451  023C                     _Lcd_Clear:
  1452  023C                     l1260:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1455                           
  1456                           
  1457                           ;LCDh.c: 26:     Lcd_Cmd(0);
  1458  023C  3000               	movlw	0
  1459  023D  120A  118A  2215  120A  118A  	fcall	_Lcd_Cmd
  1460                           
  1461                           ;LCDh.c: 27:     Lcd_Cmd(1);
  1462  0242  3001               	movlw	1
  1463  0243  120A  118A  2215  120A  118A  	fcall	_Lcd_Cmd
  1464  0248                     l144:
  1465  0248  0008               	return
  1466  0249                     __end_of_Lcd_Clear:
  1467                           
  1468                           	psect	text7
  1469  0215                     __ptext7:	
  1470 ;; *************** function _Lcd_Cmd *****************
  1471 ;; Defined at:
  1472 ;;		line 17 in file "LCDh.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  a               1    wreg     unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  a               1    0[COMMON] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       2       0       0       0
