

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 15:36:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   792  008C                     _isr:
   793  008C                     i1l850:
   794                           
   795                           ;Lab1.c: 35:     if (RBIF){
   796  008C  1C0B               	btfss	11,0	;volatile
   797  008D  288F               	goto	u9_21
   798  008E  2890               	goto	u9_20
   799  008F                     u9_21:
   800  008F  28A2               	goto	i1l860
   801  0090                     u9_20:
   802  0090                     i1l852:
   803                           
   804                           ;Lab1.c: 37:         if(RB0 == 0){
   805  0090  1283               	bcf	3,5	;RP0=0, select bank0
   806  0091  1303               	bcf	3,6	;RP1=0, select bank0
   807  0092  1806               	btfsc	6,0	;volatile
   808  0093  2895               	goto	u10_21
   809  0094  2896               	goto	u10_20
   810  0095                     u10_21:
   811  0095  289B               	goto	i1l72
   812  0096                     u10_20:
   813  0096                     i1l854:
   814                           
   815                           ;Lab1.c: 38:             PORTD++;
   816  0096  3001               	movlw	1
   817  0097  00F0               	movwf	??_isr
   818  0098  0870               	movf	??_isr,w
   819  0099  0788               	addwf	8,f	;volatile
   820                           
   821                           ;Lab1.c: 39:         }
   822  009A  28A1               	goto	i1l858
   823  009B                     i1l72:	
   824                           ;Lab1.c: 40:         else if(RB1 == 0){
   825                           
   826  009B  1886               	btfsc	6,1	;volatile
   827  009C  289E               	goto	u11_21
   828  009D  289F               	goto	u11_20
   829  009E                     u11_21:
   830  009E  28A1               	goto	i1l858
   831  009F                     u11_20:
   832  009F                     i1l856:
   833                           
   834                           ;Lab1.c: 41:             PORTD--;
   835  009F  3001               	movlw	1
   836  00A0  0288               	subwf	8,f	;volatile
   837  00A1                     i1l858:
   838                           
   839                           ;Lab1.c: 43:         RBIF = 0;
   840  00A1  100B               	bcf	11,0	;volatile
   841  00A2                     i1l860:
   842                           
   843                           ;Lab1.c: 45:     if (ADIF){
   844  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   845  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   846  00A4  1F0C               	btfss	12,6	;volatile
   847  00A5  28A7               	goto	u12_21
   848  00A6  28A8               	goto	u12_20
   849  00A7                     u12_21:
   850  00A7  28B9               	goto	i1l868
   851  00A8                     u12_20:
   852  00A8                     i1l862:
   853                           
   854                           ;Lab1.c: 46:         if(ADCON0bits.CHS == 0){
   855  00A8  0C1F               	rrf	31,w	;volatile
   856  00A9  00F0               	movwf	??_isr
   857  00AA  0C70               	rrf	??_isr,w
   858  00AB  390F               	andlw	15
   859  00AC  3A00               	xorlw	0
   860  00AD  1D03               	skipz
   861  00AE  28B0               	goto	u13_21
   862  00AF  28B1               	goto	u13_20
   863  00B0                     u13_21:
   864  00B0  28B9               	goto	i1l868
   865  00B1                     u13_20:
   866  00B1                     i1l864:
   867                           
   868                           ;Lab1.c: 47:             val = ADRESH;
   869  00B1  081E               	movf	30,w	;volatile
   870  00B2  00F0               	movwf	??_isr
   871  00B3  01F1               	clrf	??_isr+1
   872  00B4  0870               	movf	??_isr,w
   873  00B5  00F9               	movwf	_val
   874  00B6  0871               	movf	??_isr+1,w
   875  00B7  00FA               	movwf	_val+1
   876  00B8                     i1l866:
   877                           
   878                           ;Lab1.c: 48:             ADIF = 0;
   879  00B8  130C               	bcf	12,6	;volatile
   880  00B9                     i1l868:
   881                           
   882                           ;Lab1.c: 51:     if (T0IF){
   883  00B9  1D0B               	btfss	11,2	;volatile
   884  00BA  28BC               	goto	u14_21
   885  00BB  28BD               	goto	u14_20
   886  00BC                     u14_21:
   887  00BC  28EA               	goto	i1l82
   888  00BD                     u14_20:
   889  00BD  28DA               	goto	i1l890
   890  00BE                     i1l872:
   891                           
   892                           ;Lab1.c: 54:                 PORTB = 0;
   893  00BE  0186               	clrf	6	;volatile
   894                           
   895                           ;Lab1.c: 55:                 PORTC = 0;
   896  00BF  0187               	clrf	7	;volatile
   897  00C0                     i1l874:
   898                           
   899                           ;Lab1.c: 56:                 RB3 = 1;
   900  00C0  1586               	bsf	6,3	;volatile
   901  00C1                     i1l876:
   902                           
   903                           ;Lab1.c: 57:                 PORTC = display[disp1];
   904  00C1  0877               	movf	_disp1,w
   905  00C2  3E20               	addlw	(low (_display| 0))& (0+255)
   906  00C3  0084               	movwf	4
   907  00C4  1383               	bcf	3,7	;select IRP bank0
   908  00C5  0800               	movf	0,w
   909  00C6  0087               	movwf	7	;volatile
   910  00C7                     i1l878:
   911                           
   912                           ;Lab1.c: 58:                 mult = 2;
   913  00C7  3002               	movlw	2
   914  00C8  00B0               	movwf	_mult
   915  00C9  3000               	movlw	0
   916  00CA  00B1               	movwf	_mult+1
   917                           
   918                           ;Lab1.c: 59:                 break;
   919  00CB  28E7               	goto	i1l892
   920  00CC                     i1l880:
   921                           
   922                           ;Lab1.c: 62:                 PORTB = 0;
   923  00CC  0186               	clrf	6	;volatile
   924                           
   925                           ;Lab1.c: 63:                 PORTC = 0;
   926  00CD  0187               	clrf	7	;volatile
   927  00CE                     i1l882:
   928                           
   929                           ;Lab1.c: 64:                 RB2 = 1;
   930  00CE  1506               	bsf	6,2	;volatile
   931  00CF                     i1l884:
   932                           
   933                           ;Lab1.c: 65:                 PORTC = display[disp2];
   934  00CF  0875               	movf	_disp2,w
   935  00D0  3E20               	addlw	(low (_display| 0))& (0+255)
   936  00D1  0084               	movwf	4
   937  00D2  1383               	bcf	3,7	;select IRP bank0
   938  00D3  0800               	movf	0,w
   939  00D4  0087               	movwf	7	;volatile
   940  00D5                     i1l886:
   941                           
   942                           ;Lab1.c: 66:                 mult = 1;
   943  00D5  3001               	movlw	1
   944  00D6  00B0               	movwf	_mult
   945  00D7  3000               	movlw	0
   946  00D8  00B1               	movwf	_mult+1
   947                           
   948                           ;Lab1.c: 67:                 break;
   949  00D9  28E7               	goto	i1l892
   950  00DA                     i1l890:
   951                           
   952                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 1, Range of values is 0 to 0
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte            4     3 (average)
   958                           ; direct_byte           11     8 (fixed)
   959                           ; jumptable            260     6 (fixed)
   960                           ;	Chosen strategy is simple_byte
   961  00DA  0831               	movf	_mult+1,w
   962  00DB  3A00               	xorlw	0	; case 0
   963  00DC  1903               	skipnz
   964  00DD  28DF               	goto	i1l1084
   965  00DE  28E7               	goto	i1l892
   966  00DF                     i1l1084:
   967                           
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 2, Range of values is 1 to 2
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte            7     4 (average)
   973                           ; direct_byte           17    11 (fixed)
   974                           ; jumptable            263     9 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976  00DF  0830               	movf	_mult,w
   977  00E0  3A01               	xorlw	1	; case 1
   978  00E1  1903               	skipnz
   979  00E2  28BE               	goto	i1l872
   980  00E3  3A03               	xorlw	3	; case 2
   981  00E4  1903               	skipnz
   982  00E5  28CC               	goto	i1l880
   983  00E6  28E7               	goto	i1l892
   984  00E7                     i1l892:
   985                           
   986                           ;Lab1.c: 69:         TMR0 = 217;
   987  00E7  30D9               	movlw	217
   988  00E8  0081               	movwf	1	;volatile
   989  00E9                     i1l894:
   990                           
   991                           ;Lab1.c: 70:         T0IF = 0;
   992  00E9  110B               	bcf	11,2	;volatile
   993  00EA                     i1l82:
   994  00EA  0874               	movf	??_isr+4,w
   995  00EB  008A               	movwf	10
   996  00EC  0873               	movf	??_isr+3,w
   997  00ED  0084               	movwf	4
   998  00EE  0E72               	swapf	??_isr+2,w
   999  00EF  0083               	movwf	3
  1000  00F0  0EFE               	swapf	btemp,f
  1001  00F1  0E7E               	swapf	btemp,w
  1002  00F2  0009               	retfie
  1003  00F3                     __end_of_isr:
  1004  007E                     btemp	set	126	;btemp
  1005  007E                     wtemp0	set	126
  1006                           
  1007                           	psect	intentry
  1008  0004                     __pintentry:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1011                           
  1012  0004                     interrupt_function:
  1013  007E                     saved_w	set	btemp
  1014  0004  00FE               	movwf	btemp
  1015  0005  0E03               	swapf	3,w
  1016  0006  00F2               	movwf	??_isr+2
  1017  0007  0804               	movf	4,w
  1018  0008  00F3               	movwf	??_isr+3
  1019  0009  080A               	movf	10,w
  1020  000A  00F4               	movwf	??_isr+4
  1021  000B  120A  118A  288C   	ljmp	_isr
  1022                           
  1023                           	psect	config
  1024                           
  1025                           ;Config register CONFIG1 @ 0x2007
  1026                           ;	Oscillator Selection bits
  1027                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1028                           ;	Watchdog Timer Enable bit
  1029                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1030                           ;	Power-up Timer Enable bit
  1031                           ;	PWRTE = ON, PWRT enabled
  1032                           ;	RE3/MCLR pin function select bit
  1033                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1034                           ;	Code Protection bit
  1035                           ;	CP = OFF, Program memory code protection is disabled
  1036                           ;	Data Code Protection bit
  1037                           ;	CPD = OFF, Data memory code protection is disabled
  1038                           ;	Brown Out Reset Selection bits
  1039                           ;	BOREN = OFF, BOR disabled
  1040                           ;	Internal External Switchover bit
  1041                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1042                           ;	Fail-Safe Clock Monitor Enabled bit
  1043                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1044                           ;	Low Voltage Programming Enable bit
  1045                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1046                           ;	In-Circuit Debugger Mode bit
  1047                           ;	DEBUG = 0x1, unprogrammed default
  1048  2007                     	org	8199
  1049  2007  30C4               	dw	12484
  1050                           
  1051                           ;Config register CONFIG2 @ 0x2008
  1052                           ;	Brown-out Reset Selection bit
  1053                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1054                           ;	Flash Program Memory Self Write Enable bits
  1055                           ;	WRT = OFF, Write protection off
  1056  2008                     	org	8200
  1057  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      2      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                         _ADC_CONFIG
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 15 15:36:36 2021

    __size_of_ADC_CONFIG 0010                        pc 0002                       l98 0125  
                     fsr 0004                      l990 011D                      l992 0120  
                    l994 0121                      l986 0116                      l996 0122  
                    l988 011A                      l998 0025                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u180 007F                      u181 007E                      u175 0070  
                    u197 0083                      _isr 008C                      _val 0079  
                    fsr0 0004                      indf 0000                     l1000 0029  
                   l1010 0032                     l1002 002A                     l1020 003E  
                   l1012 0035                     l1004 002E                     l1030 0043  
                   l1022 003F                     l1014 0036                     l1006 0030  
                   l1040 0051                     l1032 0044                     l1024 0040  
                   l1016 0037                     l1008 0031                     l1050 005B  
                   l1042 0053                     l1034 0045                     l1026 0041  
                   l1018 0038                     l1060 007F                     l1052 005E  
                   l1044 0058                     l1036 0049                     l1028 0042  
                   l1062 0085                     l1054 0064                     l1046 0059  
                   l1038 004D                     l1056 006A                     l1048 005A  
                   l1058 007B                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     _IOCB 0096                     _RBIF 0058  
                   i1l72 009B                     i1l82 00EA                     _TMR0 0001  
                   _WPUB 0095                     u9_20 0090                     u9_21 008F  
                   _main 0025                     _mult 0030                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l850 008C                    i1l852 0090  
                  i1l860 00A2                    i1l862 00A8                    i1l854 0096  
                  i1l880 00CC                    i1l872 00BE                    i1l864 00B1  
                  i1l856 009F                    i1l882 00CE                    i1l874 00C0  
                  i1l890 00DA                    i1l866 00B8                    i1l858 00A1  
                  i1l884 00CF                    i1l892 00E7                    i1l876 00C1  
                  i1l868 00B9                    i1l894 00E9                    i1l886 00D5  
                  i1l878 00C7                    u10_20 0096                    u10_21 0095  
                  u11_20 009F                    u11_21 009E                    u12_20 00A8  
                  u12_21 00A7                    u13_20 00B1                    u13_21 00B0  
                  u14_20 00BD                    u14_21 00BC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _disp1 0077                    _disp2 0075  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 008C                   ??_main 0032  
           ??_ADC_CONFIG 0032                   _ADRESH 001E                   _ANSELH 0189  
                 i1l1084 00DF       __end_of_ADC_CONFIG 0126                   saved_w 007E  
__end_of__initialization 0021           __pcstackCOMMON 0070             __pidataBANK0 0106  
         _OPTION_REGbits 0081               __pnvCOMMON 0075               __pmaintext 0025  
             __pintentry 0004                  __ptext1 0116                  __ptext2 008C  
                _display 0020             __size_of_isr 0067     end_of_initialization 0021  
    start_initialization 0011              __end_of_isr 00F3               init_fetch0 00F3  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0032                __pnvBANK0 0030        interrupt_function 0004  
               _PIE1bits 008C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ADC_CONFIG 0116            __size_of_main 0067               _INTCONbits 000B  
            ?_ADC_CONFIG 0070                 init_ram0 00F7                 intlevel1 0000  
             _OSCCONbits 008F  
