

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:27:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1380  048A                     l2618:
  1381                           
  1382                           ;Lab2.c: 131:         sprintf(buffer1, " %dV ", vol2);
  1383  048A  3050               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1384  048B  1683               	bsf	3,5	;RP0=1, select bank1
  1385  048C  1303               	bcf	3,6	;RP1=0, select bank1
  1386  048D  00BE               	movwf	??_main^(0+128)
  1387  048E  083E               	movf	??_main^(0+128),w
  1388  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0491  00A9               	movwf	sprintf@f
  1391  0492  0852               	movf	_vol2+1,w
  1392  0493  00AB               	movwf	?_sprintf+2
  1393  0494  0851               	movf	_vol2,w
  1394  0495  00AA               	movwf	?_sprintf+1
  1395  0496  305B               	movlw	(low (_buffer1| 0))& (0+255)
  1396  0497  120A  118A  256C  120A  118A  	fcall	_sprintf
  1397  049C                     l2620:
  1398                           
  1399                           ;Lab2.c: 132:         sprintf(buffer2, "  %d", cen);
  1400  049C  3056               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1401  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1402  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1403  049F  00BE               	movwf	??_main^(0+128)
  1404  04A0  083E               	movf	??_main^(0+128),w
  1405  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1406  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1407  04A3  00A9               	movwf	sprintf@f
  1408  04A4  0857               	movf	_cen,w
  1409  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  1410  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  1411  04A7  00BF               	movwf	(??_main+1)^(0+128)
  1412  04A8  01C0               	clrf	((??_main+1)^(0+128)+1)
  1413  04A9  083F               	movf	(??_main+1)^(0+128),w
  1414  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1415  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1416  04AC  00AA               	movwf	?_sprintf+1
  1417  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  1418  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  1419  04AF  0840               	movf	(??_main+2)^(0+128),w
  1420  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1421  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1422  04B2  00AB               	movwf	?_sprintf+2
  1423  04B3  30B4               	movlw	(low (_buffer2| 0))& (0+255)
  1424  04B4  120A  118A  256C  120A  118A  	fcall	_sprintf
  1425  04B9                     l2622:
  1426                           
  1427                           ;Lab2.c: 133:         sprintf(buffer3, "%d", dec);
  1428  04B9  3058               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  1429  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  1430  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  1431  04BC  00BE               	movwf	??_main^(0+128)
  1432  04BD  083E               	movf	??_main^(0+128),w
  1433  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1434  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1435  04C0  00A9               	movwf	sprintf@f
  1436  04C1  0856               	movf	_dec,w
  1437  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1438  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1439  04C4  00BF               	movwf	(??_main+1)^(0+128)
  1440  04C5  01C0               	clrf	((??_main+1)^(0+128)+1)
  1441  04C6  083F               	movf	(??_main+1)^(0+128),w
  1442  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1443  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1444  04C9  00AA               	movwf	?_sprintf+1
  1445  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  1446  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  1447  04CC  0840               	movf	(??_main+2)^(0+128),w
  1448  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1449  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1450  04CF  00AB               	movwf	?_sprintf+2
  1451  04D0  30AA               	movlw	(low (_buffer3| 0))& (0+255)
  1452  04D1  120A  118A  256C  120A  118A  	fcall	_sprintf
  1453  04D6                     l2624:
  1454                           
  1455                           ;Lab2.c: 134:         sprintf(buffer4, "%d", uni);
  1456  04D6  3058               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  1457  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  1458  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  1459  04D9  00BE               	movwf	??_main^(0+128)
  1460  04DA  083E               	movf	??_main^(0+128),w
  1461  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1462  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1463  04DD  00A9               	movwf	sprintf@f
  1464  04DE  0855               	movf	_uni,w
  1465  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  1466  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  1467  04E1  00BF               	movwf	(??_main+1)^(0+128)
  1468  04E2  01C0               	clrf	((??_main+1)^(0+128)+1)
  1469  04E3  083F               	movf	(??_main+1)^(0+128),w
  1470  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1471  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1472  04E6  00AA               	movwf	?_sprintf+1
  1473  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  1474  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  1475  04E9  0840               	movf	(??_main+2)^(0+128),w
  1476  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1477  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1478  04EC  00AB               	movwf	?_sprintf+2
  1479  04ED  30A0               	movlw	(low (_buffer4| 0))& (0+255)
  1480  04EE  120A  118A  256C  120A  118A  	fcall	_sprintf
  1481  04F3                     l2626:
  1482                           
  1483                           ;Lab2.c: 137:         Lcd_Set_Cursor(2,1);
  1484  04F3  01F6               	clrf	Lcd_Set_Cursor@b
  1485  04F4  0AF6               	incf	Lcd_Set_Cursor@b,f
  1486  04F5  3002               	movlw	2
  1487  04F6  120A  158A  246D  120A  118A  	fcall	_Lcd_Set_Cursor
  1488  04FB                     l2628:
  1489                           
  1490                           ;Lab2.c: 138:         Lcd_Write_String(buffer);
  1491  04FB  3065               	movlw	(low (_buffer| 0))& (0+255)
  1492  04FC  00F5               	movwf	Lcd_Write_String@a
  1493  04FD  3000               	movlw	0
  1494  04FE  00F6               	movwf	Lcd_Write_String@a+1
  1495  04FF  120A  158A  25EB  120A  118A  	fcall	_Lcd_Write_String
  1496  0504                     l2630:
  1497                           
  1498                           ;Lab2.c: 139:         Lcd_Write_String(buffer1);
  1499  0504  305B               	movlw	(low (_buffer1| 0))& (0+255)
  1500  0505  00F5               	movwf	Lcd_Write_String@a
  1501  0506  3000               	movlw	0
  1502  0507  00F6               	movwf	Lcd_Write_String@a+1
  1503  0508  120A  158A  25EB  120A  118A  	fcall	_Lcd_Write_String
  1504  050D                     l2632:
  1505                           
  1506                           ;Lab2.c: 140:         Lcd_Write_String(buffer2);
  1507  050D  30B4               	movlw	(low (_buffer2| 0))& (0+255)
  1508  050E  00F5               	movwf	Lcd_Write_String@a
  1509  050F  3000               	movlw	0
  1510  0510  00F6               	movwf	Lcd_Write_String@a+1
  1511  0511  120A  158A  25EB  120A  118A  	fcall	_Lcd_Write_String
  1512  0516                     l2634:
  1513                           
  1514                           ;Lab2.c: 141:         Lcd_Write_String(buffer3);
  1515  0516  30AA               	movlw	(low (_buffer3| 0))& (0+255)
  1516  0517  00F5               	movwf	Lcd_Write_String@a
  1517  0518  3000               	movlw	0
  1518  0519  00F6               	movwf	Lcd_Write_String@a+1
  1519  051A  120A  158A  25EB  120A  118A  	fcall	_Lcd_Write_String
  1520  051F                     l2636:
  1521                           
  1522                           ;Lab2.c: 142:         Lcd_Write_String(buffer4);
  1523  051F  30A0               	movlw	(low (_buffer4| 0))& (0+255)
  1524  0520  00F5               	movwf	Lcd_Write_String@a
  1525  0521  3000               	movlw	0
  1526  0522  00F6               	movwf	Lcd_Write_String@a+1
  1527  0523  120A  158A  25EB  120A  118A  	fcall	_Lcd_Write_String
  1528                           
  1529                           ;Lab2.c: 144:         if (x == 1){
  1530  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1532  052A  034F               	decf	_x,w
  1533  052B  0450               	iorwf	_x+1,w
  1534  052C  1D03               	btfss	3,2
  1535  052D  2D2F               	goto	u2951
  1536  052E  2D30               	goto	u2950
  1537  052F                     u2951:
  1538  052F  2BE7               	goto	l2606
  1539  0530                     u2950:
  1540  0530                     l2638:
  1541                           
  1542                           ;Lab2.c: 145:             x = 0;
  1543  0530  01CF               	clrf	_x
  1544  0531  01D0               	clrf	_x+1
  1545  0532                     l2640:
  1546                           
  1547                           ;Lab2.c: 146:             UART_write("\r \0");
  1548  0532  305B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1549  0533  00F3               	movwf	UART_write@word
  1550  0534  3080               	movlw	128
  1551  0535  00F4               	movwf	UART_write@word+1
  1552  0536  120A  158A  24AA  120A  118A  	fcall	_UART_write
  1553  053B                     l2642:
  1554                           
  1555                           ;Lab2.c: 147:             UART_write("Pot 1: ");
  1556  053B  3042               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1557  053C  00F3               	movwf	UART_write@word
  1558  053D  3080               	movlw	128
  1559  053E  00F4               	movwf	UART_write@word+1
  1560  053F  120A  158A  24AA  120A  118A  	fcall	_UART_write
  1561  0544                     l2644:
  1562                           
  1563                           ;Lab2.c: 148:             UART_write(buffer);
  1564  0544  3065               	movlw	(low (_buffer| 0))& (0+255)
  1565  0545  00F3               	movwf	UART_write@word
  1566  0546  3000               	movlw	0
  1567  0547  00F4               	movwf	UART_write@word+1
  1568  0548  120A  158A  24AA  120A  118A  	fcall	_UART_write
  1569  054D                     l2646:
  1570                           
  1571                           ;Lab2.c: 149:             UART_write(" Pot 2: ");
  1572  054D  3039               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1573  054E  00F3               	movwf	UART_write@word
  1574  054F  3080               	movlw	128
  1575  0550  00F4               	movwf	UART_write@word+1
  1576  0551  120A  158A  24AA  120A  118A  	fcall	_UART_write
  1577  0556                     l2648:
  1578                           
  1579                           ;Lab2.c: 150:             UART_write(buffer1);
  1580  0556  305B               	movlw	(low (_buffer1| 0))& (0+255)
  1581  0557  00F3               	movwf	UART_write@word
  1582  0558  3000               	movlw	0
  1583  0559  00F4               	movwf	UART_write@word+1
  1584  055A  120A  158A  24AA  120A  118A  	fcall	_UART_write
  1585  055F                     l2650:
  1586                           
  1587                           ;Lab2.c: 151:             UART_write("\r \0");
  1588  055F  305B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1589  0560  00F3               	movwf	UART_write@word
  1590  0561  3080               	movlw	128
  1591  0562  00F4               	movwf	UART_write@word+1
  1592  0563  120A  158A  24AA  120A  118A  	fcall	_UART_write
  1593  0568  2BE7               	goto	l2606
  1594  0569  120A  118A  280C   	ljmp	start
  1595  056C                     __end_of_main:
  1596                           
  1597                           	psect	text1
  1598  056C                     __ptext1:	
  1599 ;; *************** function _sprintf *****************
  1600 ;; Defined at:
  1601 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  sp              1    wreg     PTR unsigned char 
  1604 ;;		 -> buffer4(10), buffer3(10), buffer2(10), buffer1(10), 
  1605 ;;		 -> buffer(10), 
  1606 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1607 ;;		 -> STR_7(3), STR_6(3), STR_5(5), STR_4(6), 
  1608 ;;		 -> STR_3(6), 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1611 ;;		 -> buffer4(10), buffer3(10), buffer2(10), buffer1(10), 
  1612 ;;		 -> buffer(10), 
  1613 ;;  tmpval          4    0        struct .
  1614 ;;  val             2   18[BANK0 ] unsigned int 
  1615 ;;  cp              2    0        PTR const unsigned char 
  1616 ;;  len             2    0        unsigned int 
  1617 ;;  c               1   21[BANK0 ] unsigned char 
  1618 ;;  prec            1   17[BANK0 ] char 
  1619 ;;  flag            1   16[BANK0 ] unsigned char 
  1620 ;;  ap              1   15[BANK0 ] PTR void [1]
  1621 ;;		 -> ?_sprintf(2), 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  2    9[BANK0 ] int 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       3       0       0       0
  1632 ;;      Locals:         0       7       0       0       0
  1633 ;;      Temps:          0       3       0       0       0
  1634 ;;      Totals:         0      13       0       0       0
  1635 ;;Total ram usage:       13 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		___lwdiv
  1640 ;;		___lwmod
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _sprintf
  1648  056C                     _sprintf:
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1652                           ;sprintf@sp stored from wreg
  1653  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1654  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1655  056E  00B4               	movwf	sprintf@sp
  1656  056F                     l2458:
  1657                           
  1658                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1659  056F  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1660  0570  00AC               	movwf	??_sprintf
  1661  0571  082C               	movf	??_sprintf,w
  1662  0572  00AF               	movwf	sprintf@ap
  1663                           
  1664                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1665  0573  2E3F               	goto	l2510
  1666  0574                     l2460:
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1669  0574  3025               	movlw	37
  1670  0575  0635               	xorwf	sprintf@c,w
  1671  0576  1903               	btfsc	3,2
  1672  0577  2D79               	goto	u2741
  1673  0578  2D7A               	goto	u2740
  1674  0579                     u2741:
  1675  0579  2D86               	goto	l2466
  1676  057A                     u2740:
  1677  057A                     l2462:
  1678                           
  1679                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1680  057A  0835               	movf	sprintf@c,w
  1681  057B  00AC               	movwf	??_sprintf
  1682  057C  0834               	movf	sprintf@sp,w
  1683  057D  0084               	movwf	4
  1684  057E  082C               	movf	??_sprintf,w
  1685  057F  1383               	bcf	3,7	;select IRP bank0
  1686  0580  0080               	movwf	0
  1687  0581                     l2464:
  1688  0581  3001               	movlw	1
  1689  0582  00AC               	movwf	??_sprintf
  1690  0583  082C               	movf	??_sprintf,w
  1691  0584  07B4               	addwf	sprintf@sp,f
  1692                           
  1693                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1694  0585  2E3F               	goto	l2510
  1695  0586                     l2466:
  1696                           
  1697                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1698  0586  01B0               	clrf	sprintf@flag
  1699  0587                     l2470:	
  1700                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1701                           
  1702  0587  3001               	movlw	1
  1703  0588  07A9               	addwf	sprintf@f,f
  1704  0589  30FF               	movlw	-1
  1705  058A  0729               	addwf	sprintf@f,w
  1706  058B  0084               	movwf	4
  1707  058C  120A  118A  2798  120A  118A  	fcall	stringdir
  1708  0591  00B5               	movwf	sprintf@c
  1709  0592  00AC               	movwf	??_sprintf
  1710  0593  01AD               	clrf	??_sprintf+1
  1711                           
  1712                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1713                           ; Switch size 1, requested type "simple"
  1714                           ; Number of cases is 1, Range of values is 0 to 0
  1715                           ; switch strategies available:
  1716                           ; Name         Instructions Cycles
  1717                           ; simple_byte            4     3 (average)
  1718                           ; direct_byte           11     8 (fixed)
  1719                           ; jumptable            260     6 (fixed)
  1720                           ;	Chosen strategy is simple_byte
  1721  0594  082D               	movf	??_sprintf+1,w
  1722  0595  3A00               	xorlw	0	; case 0
  1723  0596  1903               	skipnz
  1724  0597  2D99               	goto	l2712
  1725  0598  2E3F               	goto	l2510
  1726  0599                     l2712:
  1727                           
  1728                           ; Switch size 1, requested type "simple"
  1729                           ; Number of cases is 3, Range of values is 0 to 105
  1730                           ; switch strategies available:
  1731                           ; Name         Instructions Cycles
  1732                           ; simple_byte           10     6 (average)
  1733                           ; jumptable            260     6 (fixed)
  1734                           ;	Chosen strategy is simple_byte
  1735  0599  082C               	movf	??_sprintf,w
  1736  059A  3A00               	xorlw	0	; case 0
  1737  059B  1903               	skipnz
  1738  059C  2E51               	goto	l2512
  1739  059D  3A64               	xorlw	100	; case 100
  1740  059E  1903               	skipnz
  1741  059F  2DA4               	goto	l2472
  1742  05A0  3A0D               	xorlw	13	; case 105
  1743  05A1  1903               	skipnz
  1744  05A2  2DA4               	goto	l2472
  1745  05A3  2E3F               	goto	l2510
  1746  05A4                     l2472:
  1747                           
  1748                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1749  05A4  082F               	movf	sprintf@ap,w
  1750  05A5  0084               	movwf	4
  1751  05A6  1383               	bcf	3,7	;select IRP bank0
  1752  05A7  0800               	movf	0,w
  1753  05A8  00B2               	movwf	sprintf@val
  1754  05A9  0A84               	incf	4,f
  1755  05AA  0800               	movf	0,w
  1756  05AB  00B3               	movwf	sprintf@val+1
  1757  05AC                     l2474:
  1758  05AC  3002               	movlw	2
  1759  05AD  00AC               	movwf	??_sprintf
  1760  05AE  082C               	movf	??_sprintf,w
  1761  05AF  07AF               	addwf	sprintf@ap,f
  1762  05B0                     l2476:
  1763                           
  1764                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1765  05B0  1FB3               	btfss	sprintf@val+1,7
  1766  05B1  2DB3               	goto	u2751
  1767  05B2  2DB4               	goto	u2750
  1768  05B3                     u2751:
  1769  05B3  2DBD               	goto	l2482
  1770  05B4                     u2750:
  1771  05B4                     l2478:
  1772                           
  1773                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1774  05B4  3003               	movlw	3
  1775  05B5  00AC               	movwf	??_sprintf
  1776  05B6  082C               	movf	??_sprintf,w
  1777  05B7  04B0               	iorwf	sprintf@flag,f
  1778  05B8                     l2480:
  1779                           
  1780                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1781  05B8  09B2               	comf	sprintf@val,f
  1782  05B9  09B3               	comf	sprintf@val+1,f
  1783  05BA  0AB2               	incf	sprintf@val,f
  1784  05BB  1903               	skipnz
  1785  05BC  0AB3               	incf	sprintf@val+1,f
  1786  05BD                     l2482:
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1789  05BD  01B5               	clrf	sprintf@c
  1790  05BE  0AB5               	incf	sprintf@c,f
  1791  05BF                     l2488:
  1792                           
  1793                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1794  05BF  0835               	movf	sprintf@c,w
  1795  05C0  00AC               	movwf	??_sprintf
  1796  05C1  072C               	addwf	??_sprintf,w
  1797  05C2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1798  05C3  0084               	movwf	4
  1799  05C4  120A  118A  2798  120A  118A  	fcall	stringdir
  1800  05C9  00AD               	movwf	??_sprintf+1
  1801  05CA  120A  118A  2798  120A  118A  	fcall	stringdir
  1802  05CF  00AE               	movwf	??_sprintf+2
  1803  05D0  082E               	movf	??_sprintf+2,w
  1804  05D1  0233               	subwf	sprintf@val+1,w
  1805  05D2  1D03               	skipz
  1806  05D3  2DD6               	goto	u2765
  1807  05D4  082D               	movf	??_sprintf+1,w
  1808  05D5  0232               	subwf	sprintf@val,w
  1809  05D6                     u2765:
  1810  05D6  1803               	skipnc
  1811  05D7  2DD9               	goto	u2761
  1812  05D8  2DDA               	goto	u2760
  1813  05D9                     u2761:
  1814  05D9  2DDB               	goto	l2492
  1815  05DA                     u2760:
  1816  05DA  2DE5               	goto	l2494
  1817  05DB                     l2492:
  1818  05DB  3001               	movlw	1
  1819  05DC  00AC               	movwf	??_sprintf
  1820  05DD  082C               	movf	??_sprintf,w
  1821  05DE  07B5               	addwf	sprintf@c,f
  1822  05DF  3005               	movlw	5
  1823  05E0  0635               	xorwf	sprintf@c,w
  1824  05E1  1D03               	btfss	3,2
  1825  05E2  2DE4               	goto	u2771
  1826  05E3  2DE5               	goto	u2770
  1827  05E4                     u2771:
  1828  05E4  2DBF               	goto	l2488
  1829  05E5                     u2770:
  1830  05E5                     l2494:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1833  05E5  0830               	movf	sprintf@flag,w
  1834  05E6  3903               	andlw	3
  1835  05E7  1903               	btfsc	3,2
  1836  05E8  2DEA               	goto	u2781
  1837  05E9  2DEB               	goto	u2780
  1838  05EA                     u2781:
  1839  05EA  2DF6               	goto	l2500
  1840  05EB                     u2780:
  1841  05EB                     l2496:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1844  05EB  302D               	movlw	45
  1845  05EC  00AC               	movwf	??_sprintf
  1846  05ED  0834               	movf	sprintf@sp,w
  1847  05EE  0084               	movwf	4
  1848  05EF  082C               	movf	??_sprintf,w
  1849  05F0  1383               	bcf	3,7	;select IRP bank0
  1850  05F1  0080               	movwf	0
  1851  05F2                     l2498:
  1852  05F2  3001               	movlw	1
  1853  05F3  00AC               	movwf	??_sprintf
  1854  05F4  082C               	movf	??_sprintf,w
  1855  05F5  07B4               	addwf	sprintf@sp,f
  1856  05F6                     l2500:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1859  05F6  0835               	movf	sprintf@c,w
  1860  05F7  00AC               	movwf	??_sprintf
  1861  05F8  082C               	movf	??_sprintf,w
  1862  05F9  00B1               	movwf	sprintf@prec
  1863                           
  1864                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1865  05FA  2E36               	goto	l2508
  1866  05FB                     l2502:
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1869  05FB  300A               	movlw	10
  1870  05FC  00A3               	movwf	___lwmod@divisor
  1871  05FD  3000               	movlw	0
