

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:05:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1586                           ; jumptable            260     6 (fixed)
  1587                           ;	Chosen strategy is simple_byte
  1588  055B  082D               	movf	??_sprintf+1,w
  1589  055C  3A00               	xorlw	0	; case 0
  1590  055D  1903               	skipnz
  1591  055E  2D60               	goto	l2969
  1592  055F  2E06               	goto	l2519
  1593  0560                     l2969:
  1594                           
  1595                           ; Switch size 1, requested type "simple"
  1596                           ; Number of cases is 3, Range of values is 0 to 105
  1597                           ; switch strategies available:
  1598                           ; Name         Instructions Cycles
  1599                           ; simple_byte           10     6 (average)
  1600                           ; jumptable            260     6 (fixed)
  1601                           ;	Chosen strategy is simple_byte
  1602  0560  082C               	movf	??_sprintf,w
  1603  0561  3A00               	xorlw	0	; case 0
  1604  0562  1903               	skipnz
  1605  0563  2E18               	goto	l2521
  1606  0564  3A64               	xorlw	100	; case 100
  1607  0565  1903               	skipnz
  1608  0566  2D6B               	goto	l2481
  1609  0567  3A0D               	xorlw	13	; case 105
  1610  0568  1903               	skipnz
  1611  0569  2D6B               	goto	l2481
  1612  056A  2E06               	goto	l2519
  1613  056B                     l2481:
  1614                           
  1615                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1616  056B  082F               	movf	sprintf@ap,w
  1617  056C  0084               	movwf	4
  1618  056D  1383               	bcf	3,7	;select IRP bank0
  1619  056E  0800               	movf	0,w
  1620  056F  00B2               	movwf	sprintf@val
  1621  0570  0A84               	incf	4,f
  1622  0571  0800               	movf	0,w
  1623  0572  00B3               	movwf	sprintf@val+1
  1624  0573                     l2483:
  1625  0573  3002               	movlw	2
  1626  0574  00AC               	movwf	??_sprintf
  1627  0575  082C               	movf	??_sprintf,w
  1628  0576  07AF               	addwf	sprintf@ap,f
  1629  0577                     l2485:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1632  0577  1FB3               	btfss	sprintf@val+1,7
  1633  0578  2D7A               	goto	u2631
  1634  0579  2D7B               	goto	u2630
  1635  057A                     u2631:
  1636  057A  2D84               	goto	l2491
  1637  057B                     u2630:
  1638  057B                     l2487:
  1639                           
  1640                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1641  057B  3003               	movlw	3
  1642  057C  00AC               	movwf	??_sprintf
  1643  057D  082C               	movf	??_sprintf,w
  1644  057E  04B0               	iorwf	sprintf@flag,f
  1645  057F                     l2489:
  1646                           
  1647                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1648  057F  09B2               	comf	sprintf@val,f
  1649  0580  09B3               	comf	sprintf@val+1,f
  1650  0581  0AB2               	incf	sprintf@val,f
  1651  0582  1903               	skipnz
  1652  0583  0AB3               	incf	sprintf@val+1,f
  1653  0584                     l2491:
  1654                           
  1655                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1656  0584  01B5               	clrf	sprintf@c
  1657  0585  0AB5               	incf	sprintf@c,f
  1658  0586                     l2497:
  1659                           
  1660                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1661  0586  0835               	movf	sprintf@c,w
  1662  0587  00AC               	movwf	??_sprintf
  1663  0588  072C               	addwf	??_sprintf,w
  1664  0589  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1665  058A  0084               	movwf	4
  1666  058B  120A  118A  27C8  120A  118A  	fcall	stringdir
  1667  0590  00AD               	movwf	??_sprintf+1
  1668  0591  120A  118A  27C8  120A  118A  	fcall	stringdir
  1669  0596  00AE               	movwf	??_sprintf+2
  1670  0597  082E               	movf	??_sprintf+2,w
  1671  0598  0233               	subwf	sprintf@val+1,w
  1672  0599  1D03               	skipz
  1673  059A  2D9D               	goto	u2645
  1674  059B  082D               	movf	??_sprintf+1,w
  1675  059C  0232               	subwf	sprintf@val,w
  1676  059D                     u2645:
  1677  059D  1803               	skipnc
  1678  059E  2DA0               	goto	u2641
  1679  059F  2DA1               	goto	u2640
  1680  05A0                     u2641:
  1681  05A0  2DA2               	goto	l2501
  1682  05A1                     u2640:
  1683  05A1  2DAC               	goto	l2503
  1684  05A2                     l2501:
  1685  05A2  3001               	movlw	1
  1686  05A3  00AC               	movwf	??_sprintf
  1687  05A4  082C               	movf	??_sprintf,w
  1688  05A5  07B5               	addwf	sprintf@c,f
  1689  05A6  3005               	movlw	5
  1690  05A7  0635               	xorwf	sprintf@c,w
  1691  05A8  1D03               	btfss	3,2
  1692  05A9  2DAB               	goto	u2651
  1693  05AA  2DAC               	goto	u2650
  1694  05AB                     u2651:
  1695  05AB  2D86               	goto	l2497
  1696  05AC                     u2650:
  1697  05AC                     l2503:
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1700  05AC  0830               	movf	sprintf@flag,w
  1701  05AD  3903               	andlw	3
  1702  05AE  1903               	btfsc	3,2
  1703  05AF  2DB1               	goto	u2661
  1704  05B0  2DB2               	goto	u2660
  1705  05B1                     u2661:
  1706  05B1  2DBD               	goto	l2509
  1707  05B2                     u2660:
  1708  05B2                     l2505:
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1711  05B2  302D               	movlw	45
  1712  05B3  00AC               	movwf	??_sprintf
  1713  05B4  0834               	movf	sprintf@sp,w
  1714  05B5  0084               	movwf	4
  1715  05B6  082C               	movf	??_sprintf,w
  1716  05B7  1383               	bcf	3,7	;select IRP bank0
  1717  05B8  0080               	movwf	0
  1718  05B9                     l2507:
  1719  05B9  3001               	movlw	1
  1720  05BA  00AC               	movwf	??_sprintf
  1721  05BB  082C               	movf	??_sprintf,w
  1722  05BC  07B4               	addwf	sprintf@sp,f
  1723  05BD                     l2509:
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1726  05BD  0835               	movf	sprintf@c,w
  1727  05BE  00AC               	movwf	??_sprintf
  1728  05BF  082C               	movf	??_sprintf,w
  1729  05C0  00B1               	movwf	sprintf@prec
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1732  05C1  2DFD               	goto	l2517
  1733  05C2                     l2511:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1736  05C2  300A               	movlw	10
  1737  05C3  00A3               	movwf	___lwmod@divisor
  1738  05C4  3000               	movlw	0
  1739  05C5  00A4               	movwf	___lwmod@divisor+1
  1740  05C6  0831               	movf	sprintf@prec,w
  1741  05C7  00AC               	movwf	??_sprintf
  1742  05C8  072C               	addwf	??_sprintf,w
  1743  05C9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1744  05CA  0084               	movwf	4
  1745  05CB  120A  118A  27C8  120A  118A  	fcall	stringdir
  1746  05D0  00F3               	movwf	___lwdiv@divisor
  1747  05D1  120A  118A  27C8  120A  118A  	fcall	stringdir
  1748  05D6  00F4               	movwf	___lwdiv@divisor+1
  1749  05D7  0833               	movf	sprintf@val+1,w
  1750  05D8  00F6               	movwf	___lwdiv@dividend+1
  1751  05D9  0832               	movf	sprintf@val,w
  1752  05DA  00F5               	movwf	___lwdiv@dividend
  1753  05DB  120A  158A  2702  120A  118A  	fcall	___lwdiv
  1754  05E0  0874               	movf	?___lwdiv+1,w
  1755  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1756  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1757  05E3  00A6               	movwf	___lwmod@dividend+1
  1758  05E4  0873               	movf	?___lwdiv,w
  1759  05E5  00A5               	movwf	___lwmod@dividend
  1760  05E6  120A  158A  263B  120A  118A  	fcall	___lwmod
  1761  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1762  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1763  05ED  0823               	movf	?___lwmod,w
  1764  05EE  3E30               	addlw	48
  1765  05EF  00AD               	movwf	??_sprintf+1
  1766  05F0  082D               	movf	??_sprintf+1,w
  1767  05F1  00B5               	movwf	sprintf@c
  1768  05F2                     l2513:
  1769                           
  1770                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1771  05F2  0835               	movf	sprintf@c,w
  1772  05F3  00AC               	movwf	??_sprintf
  1773  05F4  0834               	movf	sprintf@sp,w
  1774  05F5  0084               	movwf	4
  1775  05F6  082C               	movf	??_sprintf,w
  1776  05F7  1383               	bcf	3,7	;select IRP bank0
  1777  05F8  0080               	movwf	0
  1778  05F9                     l2515:
  1779  05F9  3001               	movlw	1
  1780  05FA  00AC               	movwf	??_sprintf
  1781  05FB  082C               	movf	??_sprintf,w
  1782  05FC  07B4               	addwf	sprintf@sp,f
  1783  05FD                     l2517:
  1784                           
  1785                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1786  05FD  30FF               	movlw	255
  1787  05FE  00AC               	movwf	??_sprintf
  1788  05FF  082C               	movf	??_sprintf,w
  1789  0600  07B1               	addwf	sprintf@prec,f
  1790  0601  0A31               	incf	sprintf@prec,w
  1791  0602  1D03               	btfss	3,2
  1792  0603  2E05               	goto	u2671
  1793  0604  2E06               	goto	u2670
  1794  0605                     u2671:
  1795  0605  2DC2               	goto	l2511
  1796  0606                     u2670:
  1797  0606                     l2519:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1800  0606  3001               	movlw	1
  1801  0607  07A9               	addwf	sprintf@f,f
  1802  0608  30FF               	movlw	-1
  1803  0609  0729               	addwf	sprintf@f,w
  1804  060A  0084               	movwf	4
  1805  060B  120A  118A  27C8  120A  118A  	fcall	stringdir
  1806  0610  00AC               	movwf	??_sprintf
  1807  0611  082C               	movf	??_sprintf,w
  1808  0612  00B5               	movwf	sprintf@c
  1809  0613  0835               	movf	sprintf@c,w
  1810  0614  1D03               	btfss	3,2
  1811  0615  2E17               	goto	u2681
  1812  0616  2E18               	goto	u2680
  1813  0617                     u2681:
  1814  0617  2D3B               	goto	l2469
  1815  0618                     u2680:
  1816  0618                     l2521:
  1817                           
  1818                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1819  0618  0834               	movf	sprintf@sp,w
  1820  0619  0084               	movwf	4
  1821  061A  1383               	bcf	3,7	;select IRP bank0
  1822  061B  0180               	clrf	0
  1823  061C                     l311:
  1824  061C  0008               	return
  1825  061D                     __end_of_sprintf:
  1826                           
  1827                           	psect	text2
  1828  0E3B                     __ptext2:	
  1829 ;; *************** function ___lwmod *****************
  1830 ;; Defined at:
  1831 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  divisor         2    3[BANK0 ] unsigned int 
  1834 ;;  dividend        2    5[BANK0 ] unsigned int 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  counter         1    8[BANK0 ] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  2    3[BANK0 ] unsigned int 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       4       0       0       0
  1847 ;;      Locals:         0       1       0       0       0
  1848 ;;      Temps:          0       1       0       0       0
  1849 ;;      Totals:         0       6       0       0       0
  1850 ;;Total ram usage:        6 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_sprintf
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function ___lwmod
  1862  0E3B                     ___lwmod:
  1863  0E3B                     l2317:	
  1864                           ;incstack = 0
  1865                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1866                           
  1867  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0E3D  0823               	movf	___lwmod@divisor,w
  1870  0E3E  0424               	iorwf	___lwmod@divisor+1,w
  1871  0E3F  1903               	btfsc	3,2
  1872  0E40  2E42               	goto	u2441
  1873  0E41  2E43               	goto	u2440
  1874  0E42                     u2441:
  1875  0E42  2E72               	goto	l2335
  1876  0E43                     u2440:
  1877  0E43                     l2319:
  1878  0E43  01A8               	clrf	___lwmod@counter
  1879  0E44  0AA8               	incf	___lwmod@counter,f
  1880  0E45  2E51               	goto	l2325
  1881  0E46                     l2321:
  1882  0E46  3001               	movlw	1
  1883  0E47                     u2455:
  1884  0E47  1003               	clrc
  1885  0E48  0DA3               	rlf	___lwmod@divisor,f
  1886  0E49  0DA4               	rlf	___lwmod@divisor+1,f
  1887  0E4A  3EFF               	addlw	-1
  1888  0E4B  1D03               	skipz
  1889  0E4C  2E47               	goto	u2455
  1890  0E4D                     l2323:
  1891  0E4D  3001               	movlw	1
  1892  0E4E  00A7               	movwf	??___lwmod
  1893  0E4F  0827               	movf	??___lwmod,w
  1894  0E50  07A8               	addwf	___lwmod@counter,f
  1895  0E51                     l2325:
  1896  0E51  1FA4               	btfss	___lwmod@divisor+1,7
  1897  0E52  2E54               	goto	u2461
  1898  0E53  2E55               	goto	u2460
  1899  0E54                     u2461:
  1900  0E54  2E46               	goto	l2321
  1901  0E55                     u2460:
  1902  0E55                     l2327:
  1903  0E55  0824               	movf	___lwmod@divisor+1,w
  1904  0E56  0226               	subwf	___lwmod@dividend+1,w
  1905  0E57  1D03               	skipz
  1906  0E58  2E5B               	goto	u2475
  1907  0E59  0823               	movf	___lwmod@divisor,w
  1908  0E5A  0225               	subwf	___lwmod@dividend,w
  1909  0E5B                     u2475:
  1910  0E5B  1C03               	skipc
  1911  0E5C  2E5E               	goto	u2471
  1912  0E5D  2E5F               	goto	u2470
  1913  0E5E                     u2471:
  1914  0E5E  2E65               	goto	l2331
  1915  0E5F                     u2470:
  1916  0E5F                     l2329:
  1917  0E5F  0823               	movf	___lwmod@divisor,w
  1918  0E60  02A5               	subwf	___lwmod@dividend,f
  1919  0E61  0824               	movf	___lwmod@divisor+1,w
  1920  0E62  1C03               	skipc
  1921  0E63  03A6               	decf	___lwmod@dividend+1,f
  1922  0E64  02A6               	subwf	___lwmod@dividend+1,f
  1923  0E65                     l2331:
  1924  0E65  3001               	movlw	1
  1925  0E66                     u2485:
  1926  0E66  1003               	clrc
  1927  0E67  0CA4               	rrf	___lwmod@divisor+1,f
  1928  0E68  0CA3               	rrf	___lwmod@divisor,f
  1929  0E69  3EFF               	addlw	-1
  1930  0E6A  1D03               	skipz
  1931  0E6B  2E66               	goto	u2485
  1932  0E6C                     l2333:
  1933  0E6C  3001               	movlw	1
  1934  0E6D  02A8               	subwf	___lwmod@counter,f
  1935  0E6E  1D03               	btfss	3,2
  1936  0E6F  2E71               	goto	u2491
  1937  0E70  2E72               	goto	u2490
  1938  0E71                     u2491:
  1939  0E71  2E55               	goto	l2327
  1940  0E72                     u2490:
  1941  0E72                     l2335:
  1942  0E72  0826               	movf	___lwmod@dividend+1,w
  1943  0E73  00A4               	movwf	?___lwmod+1
  1944  0E74  0825               	movf	___lwmod@dividend,w
  1945  0E75  00A3               	movwf	?___lwmod
  1946  0E76                     l597:
  1947  0E76  0008               	return
  1948  0E77                     __end_of___lwmod:
  1949                           
  1950                           	psect	text3
  1951  0F02                     __ptext3:	
  1952 ;; *************** function ___lwdiv *****************
  1953 ;; Defined at:
  1954 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  divisor         2    3[COMMON] unsigned int 
  1957 ;;  dividend        2    5[COMMON] unsigned int 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  quotient        2    1[BANK0 ] unsigned int 
  1960 ;;  counter         1    0[BANK0 ] unsigned char 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  2    3[COMMON] unsigned int 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         4       0       0       0       0
  1971 ;;      Locals:         0       3       0       0       0
  1972 ;;      Temps:          1       0       0       0       0
  1973 ;;      Totals:         5       3       0       0       0
  1974 ;;Total ram usage:        8 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    1
  1977 ;; This function calls:
  1978 ;;		Nothing
  1979 ;; This function is called by:
  1980 ;;		_sprintf
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function ___lwdiv
  1986  0F02                     ___lwdiv:
  1987  0F02                     l2291:	
  1988                           ;incstack = 0
  1989                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1990                           
  1991  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0F04  01A1               	clrf	___lwdiv@quotient
  1994  0F05  01A2               	clrf	___lwdiv@quotient+1
  1995  0F06                     l2293:
  1996  0F06  0873               	movf	___lwdiv@divisor,w
  1997  0F07  0474               	iorwf	___lwdiv@divisor+1,w
  1998  0F08  1903               	btfsc	3,2
  1999  0F09  2F0B               	goto	u2371
  2000  0F0A  2F0C               	goto	u2370
  2001  0F0B                     u2371:
  2002  0F0B  2F43               	goto	l2313
  2003  0F0C                     u2370:
  2004  0F0C                     l2295:
  2005  0F0C  01A0               	clrf	___lwdiv@counter
  2006  0F0D  0AA0               	incf	___lwdiv@counter,f
  2007  0F0E  2F1A               	goto	l2301
  2008  0F0F                     l2297:
  2009  0F0F  3001               	movlw	1
  2010  0F10                     u2385:
  2011  0F10  1003               	clrc
  2012  0F11  0DF3               	rlf	___lwdiv@divisor,f
  2013  0F12  0DF4               	rlf	___lwdiv@divisor+1,f
  2014  0F13  3EFF               	addlw	-1
  2015  0F14  1D03               	skipz
  2016  0F15  2F10               	goto	u2385
  2017  0F16                     l2299:
  2018  0F16  3001               	movlw	1
  2019  0F17  00F7               	movwf	??___lwdiv
  2020  0F18  0877               	movf	??___lwdiv,w
  2021  0F19  07A0               	addwf	___lwdiv@counter,f
  2022  0F1A                     l2301:
  2023  0F1A  1FF4               	btfss	___lwdiv@divisor+1,7
  2024  0F1B  2F1D               	goto	u2391
  2025  0F1C  2F1E               	goto	u2390
  2026  0F1D                     u2391:
  2027  0F1D  2F0F               	goto	l2297
  2028  0F1E                     u2390:
  2029  0F1E                     l2303:
  2030  0F1E  3001               	movlw	1
  2031  0F1F                     u2405:
  2032  0F1F  1003               	clrc
  2033  0F20  0DA1               	rlf	___lwdiv@quotient,f
  2034  0F21  0DA2               	rlf	___lwdiv@quotient+1,f
  2035  0F22  3EFF               	addlw	-1
  2036  0F23  1D03               	skipz
  2037  0F24  2F1F               	goto	u2405
  2038  0F25  0874               	movf	___lwdiv@divisor+1,w
  2039  0F26  0276               	subwf	___lwdiv@dividend+1,w
  2040  0F27  1D03               	skipz
  2041  0F28  2F2B               	goto	u2415
  2042  0F29  0873               	movf	___lwdiv@divisor,w
  2043  0F2A  0275               	subwf	___lwdiv@dividend,w
  2044  0F2B                     u2415:
  2045  0F2B  1C03               	skipc
  2046  0F2C  2F2E               	goto	u2411
  2047  0F2D  2F2F               	goto	u2410
  2048  0F2E                     u2411:
  2049  0F2E  2F36               	goto	l2309
  2050  0F2F                     u2410:
  2051  0F2F                     l2305:
  2052  0F2F  0873               	movf	___lwdiv@divisor,w
  2053  0F30  02F5               	subwf	___lwdiv@dividend,f
  2054  0F31  0874               	movf	___lwdiv@divisor+1,w
  2055  0F32  1C03               	skipc
  2056  0F33  03F6               	decf	___lwdiv@dividend+1,f
  2057  0F34  02F6               	subwf	___lwdiv@dividend+1,f
  2058  0F35                     l2307:
  2059  0F35  1421               	bsf	___lwdiv@quotient,0
  2060  0F36                     l2309:
  2061  0F36  3001               	movlw	1
  2062  0F37                     u2425:
  2063  0F37  1003               	clrc
  2064  0F38  0CF4               	rrf	___lwdiv@divisor+1,f
  2065  0F39  0CF3               	rrf	___lwdiv@divisor,f
  2066  0F3A  3EFF               	addlw	-1
  2067  0F3B  1D03               	skipz
  2068  0F3C  2F37               	goto	u2425
  2069  0F3D                     l2311:
  2070  0F3D  3001               	movlw	1
  2071  0F3E  02A0               	subwf	___lwdiv@counter,f
  2072  0F3F  1D03               	btfss	3,2
  2073  0F40  2F42               	goto	u2431
  2074  0F41  2F43               	goto	u2430
  2075  0F42                     u2431:
  2076  0F42  2F1E               	goto	l2303
  2077  0F43                     u2430:
  2078  0F43                     l2313:
  2079  0F43  0822               	movf	___lwdiv@quotient+1,w
  2080  0F44  00F4               	movwf	?___lwdiv+1
  2081  0F45  0821               	movf	___lwdiv@quotient,w
  2082  0F46  00F3               	movwf	?___lwdiv
  2083  0F47                     l587:
  2084  0F47  0008               	return
  2085  0F48                     __end_of___lwdiv:
  2086                           
  2087                           	psect	text4
  2088  061D                     __ptext4:	
  2089 ;; *************** function ___xxtofl *****************
  2090 ;; Defined at:
  2091 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  sign            1    wreg     unsigned char 
  2094 ;;  val             4    3[COMMON] long 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  sign            1    4[BANK0 ] unsigned char 
  2097 ;;  arg             4    6[BANK0 ] unsigned long 
  2098 ;;  exp             1    5[BANK0 ] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  4    3[COMMON] unsigned char 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         4       0       0       0       0
  2109 ;;      Locals:         0       6       0       0       0
  2110 ;;      Temps:          0       4       0       0       0
  2111 ;;      Totals:         4      10       0       0       0
  2112 ;;Total ram usage:       14 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    1
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		_main
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function ___xxtofl
  2124  061D                     ___xxtofl:
  2125                           
  2126                           ;incstack = 0
  2127                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2128                           ;___xxtofl@sign stored from wreg
  2129  061D  1283               	bcf	3,5	;RP0=0, select bank0
  2130  061E  1303               	bcf	3,6	;RP1=0, select bank0
  2131  061F  00A4               	movwf	___xxtofl@sign
  2132  0620                     l2787:
  2133  0620  0824               	movf	___xxtofl@sign,w
  2134  0621  1903               	btfsc	3,2
  2135  0622  2E24               	goto	u3351
  2136  0623  2E25               	goto	u3350
  2137  0624                     u3351:
  2138  0624  2E39               	goto	l2793
  2139  0625                     u3350:
  2140  0625                     l2789:
  2141  0625  1FF6               	btfss	___xxtofl@val+3,7
  2142  0626  2E28               	goto	u3361
  2143  0627  2E29               	goto	u3360
  2144  0628                     u3361:
  2145  0628  2E39               	goto	l2793
  2146  0629                     u3360:
  2147  0629                     l2791:
  2148  0629  0973               	comf	___xxtofl@val,w
  2149  062A  00A6               	movwf	___xxtofl@arg
  2150  062B  0974               	comf	___xxtofl@val+1,w
  2151  062C  00A7               	movwf	___xxtofl@arg+1
  2152  062D  0975               	comf	___xxtofl@val+2,w
