

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 13:36:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   859  002C                     __pmaintext:	
   860 ;;
   861 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   862 ;;
   863 ;; *************** function _main *****************
   864 ;; Defined at:
   865 ;;		line 83 in file "Lab2.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : B00/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       2       0       0       0
   881 ;;      Temps:          0       3       0       0       0
   882 ;;      Totals:         0       5       0       0       0
   883 ;;Total ram usage:        5 bytes
   884 ;; Hardware stack levels required when called:    4
   885 ;; This function calls:
   886 ;;		_ADC_CONFIG
   887 ;;		_Lcd_Clear
   888 ;;		_Lcd_Init
   889 ;;		_Lcd_Set_Cursor
   890 ;;		_Lcd_Write_String
   891 ;;		_USART_CONFIG
   892 ;;		___awdiv
   893 ;;		___awmod
   894 ;; This function is called by:
   895 ;;		Startup code after reset
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _main
   901  002C                     _main:
   902  002C                     l1486:	
   903                           ;incstack = 0
   904                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   905                           
   906                           
   907                           ;Lab2.c: 84:     ANSEL = 0x03;
   908  002C  3003               	movlw	3
   909  002D  1683               	bsf	3,5	;RP0=1, select bank3
   910  002E  1703               	bsf	3,6	;RP1=1, select bank3
   911  002F  0088               	movwf	8	;volatile
   912  0030                     l1488:
   913                           
   914                           ;Lab2.c: 85:     ANSELH = 0x00;
   915  0030  0189               	clrf	9	;volatile
   916  0031                     l1490:
   917                           
   918                           ;Lab2.c: 87:     TRISA = 0x03;
   919  0031  3003               	movlw	3
   920  0032  1683               	bsf	3,5	;RP0=1, select bank1
   921  0033  1303               	bcf	3,6	;RP1=0, select bank1
   922  0034  0085               	movwf	5	;volatile
   923                           
   924                           ;Lab2.c: 88:     TRISB = 0x00;
   925  0035  0186               	clrf	6	;volatile
   926  0036                     l1492:
   927                           
   928                           ;Lab2.c: 89:     TRISC = 0x80;
   929  0036  3080               	movlw	128
   930  0037  0087               	movwf	7	;volatile
   931  0038                     l1494:
   932                           
   933                           ;Lab2.c: 90:     TRISD = 0x00;
   934  0038  0188               	clrf	8	;volatile
   935  0039                     l1496:
   936                           
   937                           ;Lab2.c: 92:     OSCCONbits.IRCF = 0B110;
   938  0039  080F               	movf	15,w	;volatile
   939  003A  398F               	andlw	-113
   940  003B  3860               	iorlw	96
   941  003C  008F               	movwf	15	;volatile
   942  003D                     l1498:
   943                           
   944                           ;Lab2.c: 93:     OSCCONbits.OSTS = 0;
   945  003D  118F               	bcf	15,3	;volatile
   946  003E                     l1500:
   947                           
   948                           ;Lab2.c: 94:     OSCCONbits.SCS = 1;
   949  003E  140F               	bsf	15,0	;volatile
   950  003F                     l1502:
   951                           
   952                           ;Lab2.c: 96:     ADC_CONFIG(4);
   953  003F  3004               	movlw	4
   954  0040  1283               	bcf	3,5	;RP0=0, select bank0
   955  0041  1303               	bcf	3,6	;RP1=0, select bank0
   956  0042  00A6               	movwf	ADC_CONFIG@frec
   957  0043  3000               	movlw	0
   958  0044  00A7               	movwf	ADC_CONFIG@frec+1
   959  0045  120A  118A  23A2  120A  118A  	fcall	_ADC_CONFIG
   960  004A                     l1504:
   961                           
   962                           ;Lab2.c: 97:     USART_CONFIG(4, 1, 1);
   963  004A  3004               	movlw	4
   964  004B  1283               	bcf	3,5	;RP0=0, select bank0
   965  004C  1303               	bcf	3,6	;RP1=0, select bank0
   966  004D  00A6               	movwf	USART_CONFIG@frec
   967  004E  3000               	movlw	0
   968  004F  00A7               	movwf	USART_CONFIG@frec+1
   969  0050  3001               	movlw	1
   970  0051  00A8               	movwf	USART_CONFIG@tr
   971  0052  3000               	movlw	0
   972  0053  00A9               	movwf	USART_CONFIG@tr+1
   973  0054  3001               	movlw	1
   974  0055  00AA               	movwf	USART_CONFIG@rc
   975  0056  3000               	movlw	0
   976  0057  00AB               	movwf	USART_CONFIG@rc+1
   977  0058  120A  118A  232B  120A  118A  	fcall	_USART_CONFIG
   978  005D                     l1506:
   979                           
   980                           ;Lab2.c: 99:     INTCONbits.PEIE = 1;
   981  005D  170B               	bsf	11,6	;volatile
   982  005E                     l1508:
   983                           
   984                           ;Lab2.c: 100:     PIE1bits.ADIE = 1;
   985  005E  1683               	bsf	3,5	;RP0=1, select bank1
   986  005F  1303               	bcf	3,6	;RP1=0, select bank1
   987  0060  170C               	bsf	12,6	;volatile
   988  0061                     l1510:
   989                           
   990                           ;Lab2.c: 102:     PIE1bits.RCIE = 1;
   991  0061  168C               	bsf	12,5	;volatile
   992  0062                     l1512:
   993                           
   994                           ;Lab2.c: 103:     ADCON0bits.GO = 1;
   995  0062  1283               	bcf	3,5	;RP0=0, select bank0
   996  0063  1303               	bcf	3,6	;RP1=0, select bank0
   997  0064  149F               	bsf	31,1	;volatile
   998  0065                     l1514:
   999                           
  1000                           ;Lab2.c: 104:     Lcd_Init();
  1001  0065  120A  118A  226C  120A  118A  	fcall	_Lcd_Init
  1002  006A                     l1516:
  1003                           
  1004                           ;Lab2.c: 105:     RCIF = 0;
  1005  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1006  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1007  006C  128C               	bcf	12,5	;volatile
  1008  006D                     l1518:
  1009                           
  1010                           ;Lab2.c: 106:     ADIF = 0;
  1011  006D  130C               	bcf	12,6	;volatile
  1012  006E                     l1520:
  1013                           
  1014                           ;Lab2.c: 107:     INTCONbits.GIE = 1;
  1015  006E  178B               	bsf	11,7	;volatile
  1016  006F                     l1522:
  1017                           
  1018                           ;Lab2.c: 108:     Lcd_Clear();
  1019  006F  120A  118A  2491  120A  118A  	fcall	_Lcd_Clear
  1020  0074                     l1524:
  1021                           
  1022                           ;Lab2.c: 111:         cen1 = vol1/100;
  1023  0074  3064               	movlw	100
  1024  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0077  00AD               	movwf	___awdiv@divisor
  1027  0078  3000               	movlw	0
  1028  0079  00AE               	movwf	___awdiv@divisor+1
  1029  007A  083E               	movf	_vol1+1,w
  1030  007B  00B0               	movwf	___awdiv@dividend+1
  1031  007C  083D               	movf	_vol1,w
  1032  007D  00AF               	movwf	___awdiv@dividend
  1033  007E  120A  118A  219C  120A  118A  	fcall	___awdiv
  1034  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0085  082D               	movf	?___awdiv,w
  1037  0086  00B6               	movwf	??_main
  1038  0087  0836               	movf	??_main,w
  1039  0088  00CF               	movwf	_cen1
  1040  0089                     l1526:
  1041                           
  1042                           ;Lab2.c: 112:         dec1 = ((vol1%100)/10);
  1043  0089  300A               	movlw	10
  1044  008A  00AD               	movwf	___awdiv@divisor
  1045  008B  3000               	movlw	0
  1046  008C  00AE               	movwf	___awdiv@divisor+1
  1047  008D  083E               	movf	_vol1+1,w
  1048  008E  00A9               	movwf	___awmod@dividend+1
  1049  008F  083D               	movf	_vol1,w
  1050  0090  00A8               	movwf	___awmod@dividend
  1051  0091  3064               	movlw	100
  1052  0092  00A6               	movwf	___awmod@divisor
  1053  0093  3000               	movlw	0
  1054  0094  00A7               	movwf	___awmod@divisor+1
  1055  0095  120A  118A  22D0  120A  118A  	fcall	___awmod
  1056  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1057  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1058  009C  0827               	movf	?___awmod+1,w
  1059  009D  00B0               	movwf	___awdiv@dividend+1
  1060  009E  0826               	movf	?___awmod,w
  1061  009F  00AF               	movwf	___awdiv@dividend
  1062  00A0  120A  118A  219C  120A  118A  	fcall	___awdiv
  1063  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1064  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00A7  082D               	movf	?___awdiv,w
  1066  00A8  00B6               	movwf	??_main
  1067  00A9  0836               	movf	??_main,w
  1068  00AA  00CE               	movwf	_dec1
  1069  00AB                     l1528:
  1070                           
  1071                           ;Lab2.c: 113:         uni1 = ((vol1%100)%10);
  1072  00AB  083E               	movf	_vol1+1,w
  1073  00AC  00A9               	movwf	___awmod@dividend+1
  1074  00AD  083D               	movf	_vol1,w
  1075  00AE  00A8               	movwf	___awmod@dividend
  1076  00AF  3064               	movlw	100
  1077  00B0  00A6               	movwf	___awmod@divisor
  1078  00B1  3000               	movlw	0
  1079  00B2  00A7               	movwf	___awmod@divisor+1
  1080  00B3  120A  118A  22D0  120A  118A  	fcall	___awmod
  1081  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1082  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1083  00BA  0827               	movf	?___awmod+1,w
  1084  00BB  00BA               	movwf	_main$1077+1
  1085  00BC  0826               	movf	?___awmod,w
  1086  00BD  00B9               	movwf	_main$1077
  1087  00BE                     l1530:
  1088                           
  1089                           ;Lab2.c: 113:         uni1 = ((vol1%100)%10);
  1090  00BE  300A               	movlw	10
  1091  00BF  00A6               	movwf	___awmod@divisor
  1092  00C0  3000               	movlw	0
  1093  00C1  00A7               	movwf	___awmod@divisor+1
  1094  00C2  083A               	movf	_main$1077+1,w
  1095  00C3  00A9               	movwf	___awmod@dividend+1
  1096  00C4  0839               	movf	_main$1077,w
  1097  00C5  00A8               	movwf	___awmod@dividend
  1098  00C6  120A  118A  22D0  120A  118A  	fcall	___awmod
  1099  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1100  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1101  00CD  0826               	movf	?___awmod,w
  1102  00CE  00B6               	movwf	??_main
  1103  00CF  0836               	movf	??_main,w
  1104  00D0  00CD               	movwf	_uni1
  1105  00D1                     l1532:
  1106                           
  1107                           ;Lab2.c: 115:         Lcd_Set_Cursor(1,1);
  1108  00D1  01A9               	clrf	Lcd_Set_Cursor@b
  1109  00D2  0AA9               	incf	Lcd_Set_Cursor@b,f
  1110  00D3  3001               	movlw	1
  1111  00D4  120A  118A  23F9  120A  118A  	fcall	_Lcd_Set_Cursor
  1112  00D9                     l1534:
  1113                           
  1114                           ;Lab2.c: 116:         Lcd_Write_String("S1:  S2:  S3:");
  1115  00D9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1116  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1117  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1118  00DC  00A8               	movwf	Lcd_Write_String@a
  1119  00DD  3080               	movlw	128
  1120  00DE  00A9               	movwf	Lcd_Write_String@a+1
  1121  00DF  120A  118A  2370  120A  118A  	fcall	_Lcd_Write_String
  1122  00E4                     l1536:
  1123                           
  1124                           ;Lab2.c: 117:         Lcd_Set_Cursor(2,1);
  1125  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00E6  01A9               	clrf	Lcd_Set_Cursor@b
  1128  00E7  0AA9               	incf	Lcd_Set_Cursor@b,f
  1129  00E8  3002               	movlw	2
  1130  00E9  120A  118A  23F9  120A  118A  	fcall	_Lcd_Set_Cursor
  1131  00EE                     l1538:
  1132                           
  1133                           ;Lab2.c: 118:         Lcd_Write_String(num[cen1]);
  1134  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1135  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1136  00F0  084F               	movf	_cen1,w
  1137  00F1  3E50               	addlw	(low (_num| 0))& (0+255)
  1138  00F2  0084               	movwf	4
  1139  00F3  1383               	bcf	3,7	;select IRP bank0
  1140  00F4  0800               	movf	0,w
  1141  00F5  00B6               	movwf	??_main
  1142  00F6  01B7               	clrf	??_main+1
  1143  00F7  0836               	movf	??_main,w
  1144  00F8  00A8               	movwf	Lcd_Write_String@a
  1145  00F9  0837               	movf	??_main+1,w
  1146  00FA  00A9               	movwf	Lcd_Write_String@a+1
  1147  00FB  120A  118A  2370  120A  118A  	fcall	_Lcd_Write_String
  1148  0100                     l1540:
  1149                           
  1150                           ;Lab2.c: 120:         _delay((unsigned long)((5000)*(4000000/4000.0)));
  1151  0100  301A               	movlw	26
  1152  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0103  00B8               	movwf	??_main+2
  1155  0104  305E               	movlw	94
  1156  0105  00B7               	movwf	??_main+1
  1157  0106  306D               	movlw	109
  1158  0107  00B6               	movwf	??_main
  1159  0108                     u937:
  1160  0108  0BB6               	decfsz	??_main,f
  1161  0109  2908               	goto	u937
  1162  010A  0BB7               	decfsz	??_main+1,f
  1163  010B  2908               	goto	u937
  1164  010C  0BB8               	decfsz	??_main+2,f
  1165  010D  2908               	goto	u937
  1166  010E  290F               	nop2
  1167  010F  2874               	goto	l1524
  1168  0110  120A  118A  280E   	ljmp	start
  1169  0113                     __end_of_main:
  1170                           
  1171                           	psect	text1
  1172  02D0                     __ptext1:	
  1173 ;; *************** function ___awmod *****************
  1174 ;; Defined at:
  1175 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  divisor         2    6[BANK0 ] int 
  1178 ;;  dividend        2    8[BANK0 ] int 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  sign            1   12[BANK0 ] unsigned char 
  1181 ;;  counter         1   11[BANK0 ] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  2    6[BANK0 ] int 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       4       0       0       0
  1192 ;;      Locals:         0       2       0       0       0
  1193 ;;      Temps:          0       1       0       0       0
  1194 ;;      Totals:         0       7       0       0       0
  1195 ;;Total ram usage:        7 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    2
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function ___awmod
  1207  02D0                     ___awmod:
  1208  02D0                     l1374:	
  1209                           ;incstack = 0
  1210                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1211                           
  1212  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1213  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1214  02D2  01AC               	clrf	___awmod@sign
  1215  02D3                     l1376:
  1216  02D3  1FA9               	btfss	___awmod@dividend+1,7
  1217  02D4  2AD6               	goto	u691
  1218  02D5  2AD7               	goto	u690
  1219  02D6                     u691:
  1220  02D6  2ADE               	goto	l1382
  1221  02D7                     u690:
  1222  02D7                     l1378:
  1223  02D7  09A8               	comf	___awmod@dividend,f
  1224  02D8  09A9               	comf	___awmod@dividend+1,f
  1225  02D9  0AA8               	incf	___awmod@dividend,f
  1226  02DA  1903               	skipnz
  1227  02DB  0AA9               	incf	___awmod@dividend+1,f
  1228  02DC                     l1380:
  1229  02DC  01AC               	clrf	___awmod@sign
  1230  02DD  0AAC               	incf	___awmod@sign,f
  1231  02DE                     l1382:
  1232  02DE  1FA7               	btfss	___awmod@divisor+1,7
  1233  02DF  2AE1               	goto	u701
  1234  02E0  2AE2               	goto	u700
  1235  02E1                     u701:
  1236  02E1  2AE7               	goto	l1386
  1237  02E2                     u700:
  1238  02E2                     l1384:
  1239  02E2  09A6               	comf	___awmod@divisor,f
  1240  02E3  09A7               	comf	___awmod@divisor+1,f
  1241  02E4  0AA6               	incf	___awmod@divisor,f
  1242  02E5  1903               	skipnz
  1243  02E6  0AA7               	incf	___awmod@divisor+1,f
  1244  02E7                     l1386:
  1245  02E7  0826               	movf	___awmod@divisor,w
  1246  02E8  0427               	iorwf	___awmod@divisor+1,w
  1247  02E9  1903               	btfsc	3,2
  1248  02EA  2AEC               	goto	u711
  1249  02EB  2AED               	goto	u710
  1250  02EC                     u711:
  1251  02EC  2B1C               	goto	l1404
  1252  02ED                     u710:
  1253  02ED                     l1388:
  1254  02ED  01AB               	clrf	___awmod@counter
  1255  02EE  0AAB               	incf	___awmod@counter,f
  1256  02EF  2AFB               	goto	l1394
  1257  02F0                     l1390:
  1258  02F0  3001               	movlw	1
  1259  02F1                     u725:
  1260  02F1  1003               	clrc
  1261  02F2  0DA6               	rlf	___awmod@divisor,f
  1262  02F3  0DA7               	rlf	___awmod@divisor+1,f
  1263  02F4  3EFF               	addlw	-1
  1264  02F5  1D03               	skipz
  1265  02F6  2AF1               	goto	u725
  1266  02F7                     l1392:
  1267  02F7  3001               	movlw	1
  1268  02F8  00AA               	movwf	??___awmod
  1269  02F9  082A               	movf	??___awmod,w
  1270  02FA  07AB               	addwf	___awmod@counter,f
  1271  02FB                     l1394:
  1272  02FB  1FA7               	btfss	___awmod@divisor+1,7
  1273  02FC  2AFE               	goto	u731
  1274  02FD  2AFF               	goto	u730
  1275  02FE                     u731:
  1276  02FE  2AF0               	goto	l1390
  1277  02FF                     u730:
  1278  02FF                     l1396:
  1279  02FF  0827               	movf	___awmod@divisor+1,w
  1280  0300  0229               	subwf	___awmod@dividend+1,w
  1281  0301  1D03               	skipz
  1282  0302  2B05               	goto	u745
  1283  0303  0826               	movf	___awmod@divisor,w
  1284  0304  0228               	subwf	___awmod@dividend,w
  1285  0305                     u745:
  1286  0305  1C03               	skipc
  1287  0306  2B08               	goto	u741
  1288  0307  2B09               	goto	u740
  1289  0308                     u741:
  1290  0308  2B0F               	goto	l1400
  1291  0309                     u740:
  1292  0309                     l1398:
  1293  0309  0826               	movf	___awmod@divisor,w
  1294  030A  02A8               	subwf	___awmod@dividend,f
  1295  030B  0827               	movf	___awmod@divisor+1,w
  1296  030C  1C03               	skipc
  1297  030D  03A9               	decf	___awmod@dividend+1,f
  1298  030E  02A9               	subwf	___awmod@dividend+1,f
  1299  030F                     l1400:
  1300  030F  3001               	movlw	1
  1301  0310                     u755:
  1302  0310  1003               	clrc
  1303  0311  0CA7               	rrf	___awmod@divisor+1,f
  1304  0312  0CA6               	rrf	___awmod@divisor,f
  1305  0313  3EFF               	addlw	-1
  1306  0314  1D03               	skipz
  1307  0315  2B10               	goto	u755
  1308  0316                     l1402:
  1309  0316  3001               	movlw	1
  1310  0317  02AB               	subwf	___awmod@counter,f
  1311  0318  1D03               	btfss	3,2
  1312  0319  2B1B               	goto	u761
  1313  031A  2B1C               	goto	u760
  1314  031B                     u761:
  1315  031B  2AFF               	goto	l1396
  1316  031C                     u760:
  1317  031C                     l1404:
  1318  031C  082C               	movf	___awmod@sign,w
  1319  031D  1903               	btfsc	3,2
  1320  031E  2B20               	goto	u771
  1321  031F  2B21               	goto	u770
  1322  0320                     u771:
  1323  0320  2B26               	goto	l1408
  1324  0321                     u770:
  1325  0321                     l1406:
  1326  0321  09A8               	comf	___awmod@dividend,f
  1327  0322  09A9               	comf	___awmod@dividend+1,f
  1328  0323  0AA8               	incf	___awmod@dividend,f
  1329  0324  1903               	skipnz
  1330  0325  0AA9               	incf	___awmod@dividend+1,f
  1331  0326                     l1408:
  1332  0326  0829               	movf	___awmod@dividend+1,w
  1333  0327  00A7               	movwf	?___awmod+1
  1334  0328  0828               	movf	___awmod@dividend,w
  1335  0329  00A6               	movwf	?___awmod
  1336  032A                     l438:
  1337  032A  0008               	return
  1338  032B                     __end_of___awmod:
  1339                           
  1340                           	psect	text2
  1341  019C                     __ptext2:	
  1342 ;; *************** function ___awdiv *****************
  1343 ;; Defined at:
  1344 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  divisor         2   13[BANK0 ] int 
  1347 ;;  dividend        2   15[BANK0 ] int 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  quotient        2   20[BANK0 ] int 
  1350 ;;  sign            1   19[BANK0 ] unsigned char 
  1351 ;;  counter         1   18[BANK0 ] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  2   13[BANK0 ] int 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       4       0       0       0
  1362 ;;      Locals:         0       4       0       0       0
  1363 ;;      Temps:          0       1       0       0       0
  1364 ;;      Totals:         0       9       0       0       0
  1365 ;;Total ram usage:        9 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    2
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function ___awdiv
  1377  019C                     ___awdiv:
  1378  019C                     l1330:	
  1379                           ;incstack = 0
  1380                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1381                           
  1382  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1383  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1384  019E  01B3               	clrf	___awdiv@sign
  1385  019F                     l1332:
  1386  019F  1FAE               	btfss	___awdiv@divisor+1,7
  1387  01A0  29A2               	goto	u591
  1388  01A1  29A3               	goto	u590
  1389  01A2                     u591:
  1390  01A2  29AA               	goto	l1338
  1391  01A3                     u590:
  1392  01A3                     l1334:
  1393  01A3  09AD               	comf	___awdiv@divisor,f
  1394  01A4  09AE               	comf	___awdiv@divisor+1,f
  1395  01A5  0AAD               	incf	___awdiv@divisor,f
  1396  01A6  1903               	skipnz
  1397  01A7  0AAE               	incf	___awdiv@divisor+1,f
  1398  01A8                     l1336:
  1399  01A8  01B3               	clrf	___awdiv@sign
  1400  01A9  0AB3               	incf	___awdiv@sign,f
  1401  01AA                     l1338:
  1402  01AA  1FB0               	btfss	___awdiv@dividend+1,7
  1403  01AB  29AD               	goto	u601
  1404  01AC  29AE               	goto	u600
  1405  01AD                     u601:
  1406  01AD  29B7               	goto	l1344
  1407  01AE                     u600:
  1408  01AE                     l1340:
  1409  01AE  09AF               	comf	___awdiv@dividend,f
  1410  01AF  09B0               	comf	___awdiv@dividend+1,f
  1411  01B0  0AAF               	incf	___awdiv@dividend,f
  1412  01B1  1903               	skipnz
  1413  01B2  0AB0               	incf	___awdiv@dividend+1,f
  1414  01B3                     l1342:
  1415  01B3  3001               	movlw	1
  1416  01B4  00B1               	movwf	??___awdiv
  1417  01B5  0831               	movf	??___awdiv,w
  1418  01B6  06B3               	xorwf	___awdiv@sign,f
  1419  01B7                     l1344:
  1420  01B7  01B4               	clrf	___awdiv@quotient
  1421  01B8  01B5               	clrf	___awdiv@quotient+1
  1422  01B9                     l1346:
  1423  01B9  082D               	movf	___awdiv@divisor,w
  1424  01BA  042E               	iorwf	___awdiv@divisor+1,w
  1425  01BB  1903               	btfsc	3,2
  1426  01BC  29BE               	goto	u611
  1427  01BD  29BF               	goto	u610
  1428  01BE                     u611:
  1429  01BE  29F6               	goto	l1366
  1430  01BF                     u610:
  1431  01BF                     l1348:
  1432  01BF  01B2               	clrf	___awdiv@counter
  1433  01C0  0AB2               	incf	___awdiv@counter,f
  1434  01C1  29CD               	goto	l1354
  1435  01C2                     l1350:
  1436  01C2  3001               	movlw	1
  1437  01C3                     u625:
  1438  01C3  1003               	clrc
  1439  01C4  0DAD               	rlf	___awdiv@divisor,f
  1440  01C5  0DAE               	rlf	___awdiv@divisor+1,f
  1441  01C6  3EFF               	addlw	-1
  1442  01C7  1D03               	skipz
  1443  01C8  29C3               	goto	u625
  1444  01C9                     l1352:
  1445  01C9  3001               	movlw	1
  1446  01CA  00B1               	movwf	??___awdiv
  1447  01CB  0831               	movf	??___awdiv,w
  1448  01CC  07B2               	addwf	___awdiv@counter,f
  1449  01CD                     l1354:
  1450  01CD  1FAE               	btfss	___awdiv@divisor+1,7
  1451  01CE  29D0               	goto	u631
  1452  01CF  29D1               	goto	u630
  1453  01D0                     u631:
  1454  01D0  29C2               	goto	l1350
  1455  01D1                     u630:
  1456  01D1                     l1356:
  1457  01D1  3001               	movlw	1
  1458  01D2                     u645:
  1459  01D2  1003               	clrc
  1460  01D3  0DB4               	rlf	___awdiv@quotient,f
  1461  01D4  0DB5               	rlf	___awdiv@quotient+1,f
  1462  01D5  3EFF               	addlw	-1
  1463  01D6  1D03               	skipz
  1464  01D7  29D2               	goto	u645
  1465  01D8  082E               	movf	___awdiv@divisor+1,w
  1466  01D9  0230               	subwf	___awdiv@dividend+1,w
  1467  01DA  1D03               	skipz
  1468  01DB  29DE               	goto	u655
  1469  01DC  082D               	movf	___awdiv@divisor,w
  1470  01DD  022F               	subwf	___awdiv@dividend,w
  1471  01DE                     u655:
  1472  01DE  1C03               	skipc
  1473  01DF  29E1               	goto	u651
  1474  01E0  29E2               	goto	u650
  1475  01E1                     u651:
