

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:24:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1256                           
  1257                           ;Lab2.c: 125:         ADC_IF();
  1258  03E8  120A  158A  246C  120A  118A  	fcall	_ADC_IF
  1259  03ED                     l2618:
  1260                           
  1261                           ;Lab2.c: 126:         PORTB = con;
  1262  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1263  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1264  03EF  085C               	movf	_con,w
  1265  03F0  0086               	movwf	6	;volatile
  1266  03F1                     l2620:
  1267                           
  1268                           ;Lab2.c: 127:         vol1 = (pot1*0.01961);
  1269  03F1  085E               	movf	_pot1,w
  1270  03F2  00CF               	movwf	??_main
  1271  03F3  01D0               	clrf	??_main+1
  1272  03F4  01D1               	clrf	??_main+2
  1273  03F5  01D2               	clrf	??_main+3
  1274  03F6  0852               	movf	??_main+3,w
  1275  03F7  00F6               	movwf	___xxtofl@val+3
  1276  03F8  0851               	movf	??_main+2,w
  1277  03F9  00F5               	movwf	___xxtofl@val+2
  1278  03FA  0850               	movf	??_main+1,w
  1279  03FB  00F4               	movwf	___xxtofl@val+1
  1280  03FC  084F               	movf	??_main,w
  1281  03FD  00F3               	movwf	___xxtofl@val
  1282  03FE  3001               	movlw	1
  1283  03FF  120A  118A  2651  120A  118A  	fcall	___xxtofl
  1284  0404  0876               	movf	?___xxtofl+3,w
  1285  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0407  00B1               	movwf	___flmul@a+3
  1288  0408  0875               	movf	?___xxtofl+2,w
  1289  0409  00B0               	movwf	___flmul@a+2
  1290  040A  0874               	movf	?___xxtofl+1,w
  1291  040B  00AF               	movwf	___flmul@a+1
  1292  040C  0873               	movf	?___xxtofl,w
  1293  040D  00AE               	movwf	___flmul@a
  1294  040E  303C               	movlw	60
  1295  040F  00AD               	movwf	___flmul@b+3
  1296  0410  30A0               	movlw	160
  1297  0411  00AC               	movwf	___flmul@b+2
  1298  0412  30A5               	movlw	165
  1299  0413  00AB               	movwf	___flmul@b+1
  1300  0414  3027               	movlw	39
  1301  0415  00AA               	movwf	___flmul@b
  1302  0416  120A  118A  201F  120A  118A  	fcall	___flmul
  1303  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1304  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1305  041D  082D               	movf	?___flmul+3,w
  1306  041E  00C7               	movwf	___fltol@f1+3
  1307  041F  082C               	movf	?___flmul+2,w
  1308  0420  00C6               	movwf	___fltol@f1+2
  1309  0421  082B               	movf	?___flmul+1,w
  1310  0422  00C5               	movwf	___fltol@f1+1
  1311  0423  082A               	movf	?___flmul,w
  1312  0424  00C4               	movwf	___fltol@f1
  1313  0425  120A  158A  2784  120A  118A  	fcall	___fltol
  1314  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1315  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1316  042C  0845               	movf	?___fltol+1,w
  1317  042D  00D8               	movwf	_vol1+1
  1318  042E  0844               	movf	?___fltol,w
  1319  042F  00D7               	movwf	_vol1
  1320  0430                     l2622:
  1321                           
  1322                           ;Lab2.c: 128:         vol2 = (pot2*0.01961);
  1323  0430  085D               	movf	_pot2,w
  1324  0431  00CF               	movwf	??_main
  1325  0432  01D0               	clrf	??_main+1
  1326  0433  01D1               	clrf	??_main+2
  1327  0434  01D2               	clrf	??_main+3
  1328  0435  0852               	movf	??_main+3,w
  1329  0436  00F6               	movwf	___xxtofl@val+3
  1330  0437  0851               	movf	??_main+2,w
  1331  0438  00F5               	movwf	___xxtofl@val+2
  1332  0439  0850               	movf	??_main+1,w
  1333  043A  00F4               	movwf	___xxtofl@val+1
  1334  043B  084F               	movf	??_main,w
  1335  043C  00F3               	movwf	___xxtofl@val
  1336  043D  3001               	movlw	1
  1337  043E  120A  118A  2651  120A  118A  	fcall	___xxtofl
  1338  0443  0876               	movf	?___xxtofl+3,w
  1339  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0446  00B1               	movwf	___flmul@a+3
  1342  0447  0875               	movf	?___xxtofl+2,w
  1343  0448  00B0               	movwf	___flmul@a+2
  1344  0449  0874               	movf	?___xxtofl+1,w
  1345  044A  00AF               	movwf	___flmul@a+1
  1346  044B  0873               	movf	?___xxtofl,w
  1347  044C  00AE               	movwf	___flmul@a
  1348  044D  303C               	movlw	60
  1349  044E  00AD               	movwf	___flmul@b+3
  1350  044F  30A0               	movlw	160
  1351  0450  00AC               	movwf	___flmul@b+2
  1352  0451  30A5               	movlw	165
  1353  0452  00AB               	movwf	___flmul@b+1
  1354  0453  3027               	movlw	39
  1355  0454  00AA               	movwf	___flmul@b
  1356  0455  120A  118A  201F  120A  118A  	fcall	___flmul
  1357  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1358  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1359  045C  082D               	movf	?___flmul+3,w
  1360  045D  00C7               	movwf	___fltol@f1+3
  1361  045E  082C               	movf	?___flmul+2,w
  1362  045F  00C6               	movwf	___fltol@f1+2
  1363  0460  082B               	movf	?___flmul+1,w
  1364  0461  00C5               	movwf	___fltol@f1+1
  1365  0462  082A               	movf	?___flmul,w
  1366  0463  00C4               	movwf	___fltol@f1
  1367  0464  120A  158A  2784  120A  118A  	fcall	___fltol
  1368  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1369  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1370  046B  0845               	movf	?___fltol+1,w
  1371  046C  00D6               	movwf	_vol2+1
  1372  046D  0844               	movf	?___fltol,w
  1373  046E  00D5               	movwf	_vol2
  1374  046F                     l2624:
  1375                           
  1376                           ;Lab2.c: 130:         Division(con);
  1377  046F  085C               	movf	_con,w
  1378  0470  120A  158A  26B3  120A  118A  	fcall	_Division
  1379  0475                     l2626:
  1380                           
  1381                           ;Lab2.c: 131:         Lcd_Set_Cursor(2,1);
  1382  0475  01F6               	clrf	Lcd_Set_Cursor@b
  1383  0476  0AF6               	incf	Lcd_Set_Cursor@b,f
  1384  0477  3002               	movlw	2
  1385  0478  120A  158A  244E  120A  118A  	fcall	_Lcd_Set_Cursor
  1386  047D                     l2628:
  1387                           
  1388                           ;Lab2.c: 132:         sprintf(buffer, "%dV  ", vol1);
  1389  047D  306B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1390  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1391  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0480  00CF               	movwf	??_main
  1393  0481  084F               	movf	??_main,w
  1394  0482  00A9               	movwf	sprintf@f
  1395  0483  0858               	movf	_vol1+1,w
  1396  0484  00AB               	movwf	?_sprintf+2
  1397  0485  0857               	movf	_vol1,w
  1398  0486  00AA               	movwf	?_sprintf+1
  1399  0487  305F               	movlw	(low (_buffer| 0))& (0+255)
  1400  0488  120A  118A  2567  120A  118A  	fcall	_sprintf
  1401  048D                     l2630:
  1402                           
  1403                           ;Lab2.c: 133:         Lcd_Write_String(buffer);
  1404  048D  305F               	movlw	(low (_buffer| 0))& (0+255)
  1405  048E  00F5               	movwf	Lcd_Write_String@a
  1406  048F  3000               	movlw	0
  1407  0490  00F6               	movwf	Lcd_Write_String@a+1
  1408  0491  120A  158A  25CC  120A  118A  	fcall	_Lcd_Write_String
  1409  0496                     l2632:
  1410                           
  1411                           ;Lab2.c: 134:         sprintf(buffer, " %dV ", vol2);
  1412  0496  3071               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1413  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0499  00CF               	movwf	??_main
  1416  049A  084F               	movf	??_main,w
  1417  049B  00A9               	movwf	sprintf@f
  1418  049C  0856               	movf	_vol2+1,w
  1419  049D  00AB               	movwf	?_sprintf+2
  1420  049E  0855               	movf	_vol2,w
  1421  049F  00AA               	movwf	?_sprintf+1
  1422  04A0  305F               	movlw	(low (_buffer| 0))& (0+255)
  1423  04A1  120A  118A  2567  120A  118A  	fcall	_sprintf
  1424  04A6                     l2634:
  1425                           
  1426                           ;Lab2.c: 135:         Lcd_Write_String(buffer);
  1427  04A6  305F               	movlw	(low (_buffer| 0))& (0+255)
  1428  04A7  00F5               	movwf	Lcd_Write_String@a
  1429  04A8  3000               	movlw	0
  1430  04A9  00F6               	movwf	Lcd_Write_String@a+1
  1431  04AA  120A  158A  25CC  120A  118A  	fcall	_Lcd_Write_String
  1432  04AF                     l2636:
  1433                           
  1434                           ;Lab2.c: 136:         sprintf(buffer, "  %d", cen);
  1435  04AF  3077               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1436  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1437  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1438  04B2  00CF               	movwf	??_main
  1439  04B3  084F               	movf	??_main,w
  1440  04B4  00A9               	movwf	sprintf@f
  1441  04B5  085B               	movf	_cen,w
  1442  04B6  00D0               	movwf	??_main+1
  1443  04B7  01D1               	clrf	??_main+2
  1444  04B8  0850               	movf	??_main+1,w
  1445  04B9  00AA               	movwf	?_sprintf+1
  1446  04BA  0851               	movf	??_main+2,w
  1447  04BB  00AB               	movwf	?_sprintf+2
  1448  04BC  305F               	movlw	(low (_buffer| 0))& (0+255)
  1449  04BD  120A  118A  2567  120A  118A  	fcall	_sprintf
  1450  04C2                     l2638:
  1451                           
  1452                           ;Lab2.c: 137:         Lcd_Write_String(buffer);
  1453  04C2  305F               	movlw	(low (_buffer| 0))& (0+255)
  1454  04C3  00F5               	movwf	Lcd_Write_String@a
  1455  04C4  3000               	movlw	0
  1456  04C5  00F6               	movwf	Lcd_Write_String@a+1
  1457  04C6  120A  158A  25CC  120A  118A  	fcall	_Lcd_Write_String
  1458  04CB                     l2640:
  1459                           
  1460                           ;Lab2.c: 138:         sprintf(buffer, "%d", dec);
  1461  04CB  3079               	movlw	(low (((STR_6+2)-__stringbase)| (0+32768)))& (0+255)
  1462  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1463  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1464  04CE  00CF               	movwf	??_main
  1465  04CF  084F               	movf	??_main,w
  1466  04D0  00A9               	movwf	sprintf@f
  1467  04D1  085A               	movf	_dec,w
  1468  04D2  00D0               	movwf	??_main+1
  1469  04D3  01D1               	clrf	??_main+2
  1470  04D4  0850               	movf	??_main+1,w
  1471  04D5  00AA               	movwf	?_sprintf+1
  1472  04D6  0851               	movf	??_main+2,w
  1473  04D7  00AB               	movwf	?_sprintf+2
  1474  04D8  305F               	movlw	(low (_buffer| 0))& (0+255)
  1475  04D9  120A  118A  2567  120A  118A  	fcall	_sprintf
  1476  04DE                     l2642:
  1477                           
  1478                           ;Lab2.c: 139:         Lcd_Write_String(buffer);
  1479  04DE  305F               	movlw	(low (_buffer| 0))& (0+255)
  1480  04DF  00F5               	movwf	Lcd_Write_String@a
  1481  04E0  3000               	movlw	0
  1482  04E1  00F6               	movwf	Lcd_Write_String@a+1
  1483  04E2  120A  158A  25CC  120A  118A  	fcall	_Lcd_Write_String
  1484  04E7                     l2644:
  1485                           
  1486                           ;Lab2.c: 140:         sprintf(buffer, "%d", uni);
  1487  04E7  3079               	movlw	(low (((STR_6+2)-__stringbase)| (0+32768)))& (0+255)
  1488  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1489  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1490  04EA  00CF               	movwf	??_main
  1491  04EB  084F               	movf	??_main,w
  1492  04EC  00A9               	movwf	sprintf@f
  1493  04ED  0859               	movf	_uni,w
  1494  04EE  00D0               	movwf	??_main+1
  1495  04EF  01D1               	clrf	??_main+2
  1496  04F0  0850               	movf	??_main+1,w
  1497  04F1  00AA               	movwf	?_sprintf+1
  1498  04F2  0851               	movf	??_main+2,w
  1499  04F3  00AB               	movwf	?_sprintf+2
  1500  04F4  305F               	movlw	(low (_buffer| 0))& (0+255)
  1501  04F5  120A  118A  2567  120A  118A  	fcall	_sprintf
  1502  04FA                     l2646:
  1503                           
  1504                           ;Lab2.c: 141:         Lcd_Write_String(buffer);
  1505  04FA  305F               	movlw	(low (_buffer| 0))& (0+255)
  1506  04FB  00F5               	movwf	Lcd_Write_String@a
  1507  04FC  3000               	movlw	0
  1508  04FD  00F6               	movwf	Lcd_Write_String@a+1
  1509  04FE  120A  158A  25CC  120A  118A  	fcall	_Lcd_Write_String
  1510  0503                     l2648:
  1511                           
  1512                           ;Lab2.c: 151:         if (x == 1){
  1513  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0505  0353               	decf	_x,w
  1516  0506  0454               	iorwf	_x+1,w
  1517  0507  1D03               	btfss	3,2
  1518  0508  2D0A               	goto	u2951
  1519  0509  2D0B               	goto	u2950
  1520  050A                     u2951:
  1521  050A  2BE8               	goto	l2616
  1522  050B                     u2950:
  1523  050B                     l2650:
  1524                           
  1525                           ;Lab2.c: 152:             x = 0;
  1526  050B  01D3               	clrf	_x
  1527  050C  01D4               	clrf	_x+1
  1528  050D                     l2652:
  1529                           
  1530                           ;Lab2.c: 153:             UART_write("\r \0");
  1531  050D  307C               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1532  050E  00F3               	movwf	UART_write@word
  1533  050F  3080               	movlw	128
  1534  0510  00F4               	movwf	UART_write@word+1
  1535  0511  120A  158A  248B  120A  118A  	fcall	_UART_write
  1536  0516                     l2654:
  1537                           
  1538                           ;Lab2.c: 154:             sprintf(buffer, "%dV  ", vol1);
  1539  0516  306B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1540  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0519  00CF               	movwf	??_main
  1543  051A  084F               	movf	??_main,w
  1544  051B  00A9               	movwf	sprintf@f
  1545  051C  0858               	movf	_vol1+1,w
  1546  051D  00AB               	movwf	?_sprintf+2
  1547  051E  0857               	movf	_vol1,w
  1548  051F  00AA               	movwf	?_sprintf+1
  1549  0520  305F               	movlw	(low (_buffer| 0))& (0+255)
  1550  0521  120A  118A  2567  120A  118A  	fcall	_sprintf
  1551  0526                     l2656:
  1552                           
  1553                           ;Lab2.c: 155:             UART_write("Pot 1: ");
  1554  0526  3063               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1555  0527  00F3               	movwf	UART_write@word
  1556  0528  3080               	movlw	128
  1557  0529  00F4               	movwf	UART_write@word+1
  1558  052A  120A  158A  248B  120A  118A  	fcall	_UART_write
  1559  052F                     l2658:
  1560                           
  1561                           ;Lab2.c: 156:             UART_write(buffer);
  1562  052F  305F               	movlw	(low (_buffer| 0))& (0+255)
  1563  0530  00F3               	movwf	UART_write@word
  1564  0531  3000               	movlw	0
  1565  0532  00F4               	movwf	UART_write@word+1
  1566  0533  120A  158A  248B  120A  118A  	fcall	_UART_write
  1567  0538                     l2660:
  1568                           
  1569                           ;Lab2.c: 157:             sprintf(buffer, "%dV  ", vol2);
  1570  0538  306B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1571  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1572  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1573  053B  00CF               	movwf	??_main
  1574  053C  084F               	movf	??_main,w
  1575  053D  00A9               	movwf	sprintf@f
  1576  053E  0856               	movf	_vol2+1,w
  1577  053F  00AB               	movwf	?_sprintf+2
  1578  0540  0855               	movf	_vol2,w
  1579  0541  00AA               	movwf	?_sprintf+1
  1580  0542  305F               	movlw	(low (_buffer| 0))& (0+255)
  1581  0543  120A  118A  2567  120A  118A  	fcall	_sprintf
  1582  0548                     l2662:
  1583                           
  1584                           ;Lab2.c: 158:             UART_write(" Pot 2: ");
  1585  0548  305A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1586  0549  00F3               	movwf	UART_write@word
  1587  054A  3080               	movlw	128
  1588  054B  00F4               	movwf	UART_write@word+1
  1589  054C  120A  158A  248B  120A  118A  	fcall	_UART_write
  1590  0551                     l2664:
  1591                           
  1592                           ;Lab2.c: 159:             UART_write(buffer);
  1593  0551  305F               	movlw	(low (_buffer| 0))& (0+255)
  1594  0552  00F3               	movwf	UART_write@word
  1595  0553  3000               	movlw	0
  1596  0554  00F4               	movwf	UART_write@word+1
  1597  0555  120A  158A  248B  120A  118A  	fcall	_UART_write
  1598  055A                     l2666:
  1599                           
  1600                           ;Lab2.c: 160:             UART_write("\r \0");
  1601  055A  307C               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1602  055B  00F3               	movwf	UART_write@word
  1603  055C  3080               	movlw	128
  1604  055D  00F4               	movwf	UART_write@word+1
  1605  055E  120A  158A  248B  120A  118A  	fcall	_UART_write
  1606  0563  2BE8               	goto	l2616
  1607  0564  120A  118A  280C   	ljmp	start
  1608  0567                     __end_of_main:
  1609                           
  1610                           	psect	text1
  1611  0567                     __ptext1:	
  1612 ;; *************** function _sprintf *****************
  1613 ;; Defined at:
  1614 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  sp              1    wreg     PTR unsigned char 
  1617 ;;		 -> buffer(5), 
  1618 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1619 ;;		 -> STR_12(6), STR_10(6), STR_8(3), STR_7(3), 
  1620 ;;		 -> STR_6(5), STR_5(6), STR_4(6), 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1623 ;;		 -> buffer(5), 
  1624 ;;  tmpval          4    0        struct .
  1625 ;;  val             2   18[BANK0 ] unsigned int 
  1626 ;;  cp              2    0        PTR const unsigned char 
  1627 ;;  len             2    0        unsigned int 
  1628 ;;  c               1   21[BANK0 ] unsigned char 
  1629 ;;  prec            1   17[BANK0 ] char 
  1630 ;;  flag            1   16[BANK0 ] unsigned char 
  1631 ;;  ap              1   15[BANK0 ] PTR void [1]
  1632 ;;		 -> ?_sprintf(2), 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  2    9[BANK0 ] int 
  1635 ;; Registers used:
  1636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       3       0       0       0
  1643 ;;      Locals:         0       7       0       0       0
  1644 ;;      Temps:          0       3       0       0       0
  1645 ;;      Totals:         0      13       0       0       0
  1646 ;;Total ram usage:       13 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    2
  1649 ;; This function calls:
  1650 ;;		___lwdiv
  1651 ;;		___lwmod
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _sprintf
  1659  0567                     _sprintf:
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1663                           ;sprintf@sp stored from wreg
  1664  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0569  00B4               	movwf	sprintf@sp
  1667  056A                     l2466:
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1670  056A  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1671  056B  00AC               	movwf	??_sprintf
  1672  056C  082C               	movf	??_sprintf,w
  1673  056D  00AF               	movwf	sprintf@ap
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1676  056E  2E3A               	goto	l2518
  1677  056F                     l2468:
  1678                           
  1679                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1680  056F  3025               	movlw	37
  1681  0570  0635               	xorwf	sprintf@c,w
  1682  0571  1903               	btfsc	3,2
  1683  0572  2D74               	goto	u2741
  1684  0573  2D75               	goto	u2740
  1685  0574                     u2741:
  1686  0574  2D81               	goto	l2474
  1687  0575                     u2740:
  1688  0575                     l2470:
  1689                           
  1690                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1691  0575  0835               	movf	sprintf@c,w
  1692  0576  00AC               	movwf	??_sprintf
  1693  0577  0834               	movf	sprintf@sp,w
  1694  0578  0084               	movwf	4
  1695  0579  082C               	movf	??_sprintf,w
  1696  057A  1383               	bcf	3,7	;select IRP bank0
  1697  057B  0080               	movwf	0
  1698  057C                     l2472:
  1699  057C  3001               	movlw	1
  1700  057D  00AC               	movwf	??_sprintf
  1701  057E  082C               	movf	??_sprintf,w
  1702  057F  07B4               	addwf	sprintf@sp,f
  1703                           
  1704                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1705  0580  2E3A               	goto	l2518
  1706  0581                     l2474:
  1707                           
  1708                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1709  0581  01B0               	clrf	sprintf@flag
  1710  0582                     l2478:	
  1711                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1712                           
  1713  0582  3001               	movlw	1
  1714  0583  07A9               	addwf	sprintf@f,f
  1715  0584  30FF               	movlw	-1
  1716  0585  0729               	addwf	sprintf@f,w
  1717  0586  0084               	movwf	4
  1718  0587  120A  118A  2717  120A  118A  	fcall	stringdir
  1719  058C  00B5               	movwf	sprintf@c
  1720  058D  00AC               	movwf	??_sprintf
  1721  058E  01AD               	clrf	??_sprintf+1
  1722                           
  1723                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1724                           ; Switch size 1, requested type "simple"
  1725                           ; Number of cases is 1, Range of values is 0 to 0
  1726                           ; switch strategies available:
  1727                           ; Name         Instructions Cycles
  1728                           ; simple_byte            4     3 (average)
  1729                           ; direct_byte           11     8 (fixed)
  1730                           ; jumptable            260     6 (fixed)
  1731                           ;	Chosen strategy is simple_byte
  1732  058F  082D               	movf	??_sprintf+1,w
  1733  0590  3A00               	xorlw	0	; case 0
  1734  0591  1903               	skipnz
  1735  0592  2D94               	goto	l2728
  1736  0593  2E3A               	goto	l2518
  1737  0594                     l2728:
  1738                           
  1739                           ; Switch size 1, requested type "simple"
  1740                           ; Number of cases is 3, Range of values is 0 to 105
  1741                           ; switch strategies available:
  1742                           ; Name         Instructions Cycles
  1743                           ; simple_byte           10     6 (average)
  1744                           ; jumptable            260     6 (fixed)
  1745                           ;	Chosen strategy is simple_byte
  1746  0594  082C               	movf	??_sprintf,w
  1747  0595  3A00               	xorlw	0	; case 0
  1748  0596  1903               	skipnz
  1749  0597  2E4C               	goto	l2520
  1750  0598  3A64               	xorlw	100	; case 100
  1751  0599  1903               	skipnz
  1752  059A  2D9F               	goto	l2480
  1753  059B  3A0D               	xorlw	13	; case 105
  1754  059C  1903               	skipnz
  1755  059D  2D9F               	goto	l2480
  1756  059E  2E3A               	goto	l2518
  1757  059F                     l2480:
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1760  059F  082F               	movf	sprintf@ap,w
  1761  05A0  0084               	movwf	4
  1762  05A1  1383               	bcf	3,7	;select IRP bank0
  1763  05A2  0800               	movf	0,w
  1764  05A3  00B2               	movwf	sprintf@val
  1765  05A4  0A84               	incf	4,f
  1766  05A5  0800               	movf	0,w
  1767  05A6  00B3               	movwf	sprintf@val+1
  1768  05A7                     l2482:
  1769  05A7  3002               	movlw	2
  1770  05A8  00AC               	movwf	??_sprintf
  1771  05A9  082C               	movf	??_sprintf,w
  1772  05AA  07AF               	addwf	sprintf@ap,f
  1773  05AB                     l2484:
  1774                           
  1775                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
